// Player35
stat 7
	layer
		node -220.297,-126.102,-207.746,-9.12087,-73.8052,-73.9611,-19.5177,-64.3335,-87.0868,-168.826,-242.895,-218.988,123.275,29.225,-55.5197,166.104,135.672,-19.8938,-1.63024,-105.377,33.778,13.887,73.1626,-184.688,-194.976,55.6286,
		node -165.43,-31.2784,-152.273,-35.7898,-21.7368,30.1157,-20.904,-77.279,25.9833,53.7459,13.2992,-122.174,-19.4238,-161.285,-36.7627,-1.16719,0.892074,-37.7226,-60.1547,26.7643,111.618,-21.1099,-48.7732,-68.6107,126.73,70.4918,
		node -59.5805,55.3619,-92.7243,33.5995,-20.5696,5.45796,29.8479,87.2866,96.3575,-41.3842,-10.0511,-110.977,27.7588,64.0844,5.33444,-61.8864,-0.273753,-178.126,-36.3997,-43.0532,131.033,-148.937,-2.39884,-21.3147,-69.1007,-79.3245,
		node 117.178,105.971,-38.0081,101.409,-101.861,21.9437,49.6685,153.303,54.2855,100.324,135.836,34.6767,-41.4391,52.1959,-88.896,7.77926,46.6895,103.176,-20.0406,102.206,-79.8225,-243.832,-22.8006,-54.1463,56.4942,-186.022,
		node -21.7997,-135.905,2.54038,109.939,29.1464,2.38867,-20.8077,16.8164,50.5724,-21.223,42.3321,62.6647,-207.306,-58.8141,-82.0057,37.015,-202.698,16.9964,34.3848,-23.6874,-15.3022,95.9575,-12.3559,-100.229,13.5104,-89.1222,
		node -0.819757,-15.8689,25.2782,-0.773598,-125.845,-49.1863,-170.602,-169.846,-31.6472,-3.80439,-45.9782,67.7705,38.2932,-10.1264,-62.7674,52.1909,5.46025,30.2282,-61.0346,-48.6345,23.0955,119.386,-16.1349,11.5297,-6.26795,-110.274,
		node 82.7766,87.1463,-17.8922,129.191,-2.70156,-3.67206,-44.4075,127.261,-183.457,-187.539,-168.017,-167.723,-84.7824,-98.546,26.5584,-36.7941,-118.257,-77.5621,28.4421,6.02262,-13.7516,-123.365,77.8785,-186.172,-116.268,106.406,
		node 41.4012,-115.773,-76.7225,-21.091,128.176,69.9427,-69.1123,-30.0047,16.3113,42.1183,38.179,-42.4383,79.4143,-134.452,-188.175,21.8906,7.28393,-209.808,-0.0713585,-37.6403,28.2846,-112.32,-150.684,-87.29,2.25582,0.612021,
		node 18.6016,29.2979,116.33,-65.4394,-55.698,5.87046,7.42285,153.444,120.812,78.8559,-57.384,-145.98,-123.081,-152.171,-4.81816,-31.9879,-43.5569,-7.88306,22.6836,-181.477,-54.7089,14.1886,-53.3261,-122.716,124.739,-27.3316,
		node 44.4146,77.5591,-3.98182,105.831,191.389,-93.8661,4.02317,-132.337,-30.4404,84.1346,-122.498,30.8093,36.855,-109.068,-236.626,-51.5854,-12.825,69.8653,-68.7746,-44.0456,-57.6883,91.2111,69.4656,15.1133,-68.2644,136.26,
	layer
		node -88.5391,-114.403,69.0522,-13.3798,-94.587,123.511,98.4879,-168.017,-105.314,157.888,-139.509,
endPlayer
