// Player6
stat 7
	layer
		node -199.443,-96.3556,-232.249,-8.88198,-73.2976,-69.4569,-17.7688,54.9442,18.9324,-163.354,-228.356,-211.428,72.1418,26.6231,-32.7431,159.922,-90.7185,-29.8727,2.96349,-116.711,43.0098,50.4401,22.9152,-169.189,-68.3854,51.5516,
		node -166.407,-28.2237,-148.528,-20.3238,-8.00103,-131.574,-60.595,112.803,-0.304923,51.6046,24.5074,-102.656,29.4023,-159.442,37.4364,-7.46743,3.60544,-33.2142,109.982,20.4296,-206.313,-16.3465,-49.1528,-32.5945,-170.413,76.9486,
		node -61.1032,-93.175,-80.375,-66.2619,-47.6392,-41.6487,25.8295,94.886,93.67,23.4274,50.7467,79.9062,-49.8824,55.8712,189.558,-68.6591,-20.5026,-172.98,-42.1315,-38.5821,20.5341,-150.832,-18.4866,-20.8959,-63.4869,48.9521,
		node 122.589,96.3099,-40.9398,101.852,-99.922,10.5461,51.094,137.322,49.7046,-2.916,136.179,21.5211,-42.8476,46.8127,-86.269,-239.428,27.2971,37.5479,-7.38551,-107.558,-103.587,-198.335,-3.66127,-45.378,1.57405,-190.321,
		node 129.617,-133.295,-3.02943,102.308,43.9654,-134.812,-30.0276,14.6561,26.5361,-26.2719,35.5338,65.3754,-67.8458,-48.4665,-73.9414,128.31,-151.302,12.7339,33.5743,119.592,44.2146,46.6092,-9.81001,97.6259,11.4919,-85.9067,
		node 5.70939,112.594,78.2404,-13.0261,-81.3055,124.025,-69.8998,-166.57,52.2625,-133.133,-3.07696,65.0363,42.9366,41.3153,-136.492,61.6925,-17.8494,20.3405,-59.7864,-72.1518,40.9791,-104.309,49.9284,8.98232,-3.80827,-113.024,
		node 77.3951,92.2787,-7.90335,165.121,-9.19899,-22.5919,-83.1815,98.384,-181.367,95.4677,-131.269,-158.255,99.5767,-107.038,36.1187,-39.6373,-110.882,-100.183,28.5009,152.356,-2.58876,-122.355,60.6021,27.0785,-14.4392,108.53,
		node 26.3144,-113.468,-85.1144,165.537,-60.4239,99.1728,-70.3013,-116.156,7.04799,40.5466,-113.711,-34.7959,80.8857,-145.998,90.1922,23.9766,17.1419,-7.47882,-23.3378,-31.2504,-9.19348,-87.1333,-137.936,-78.9842,191,-15.2313,
		node 12.9524,126.925,119.542,30.5266,-46.0954,59.2604,-77.2508,121.16,106.691,78.5641,54.6706,-144.299,-130.444,-155.952,-38.0376,-32.2237,-92.5307,-11.2421,24.302,-189.049,-73.7343,14.2922,-13.356,-99.0928,113.508,-170.481,
		node 19.0622,75.398,4.3248,128.152,192.644,-46.2554,5.02743,-127.752,141.87,-84.9683,-124.484,50.7719,-6.91075,-83.5816,-242.698,-221.284,-6.41905,-25.7523,-63.803,-44.5246,-107.848,93.652,-109.301,27.544,-71.2681,-96.7904,
	layer
		node -128.408,99.9189,126.706,-125.05,99.9189,120.997,-5.44187,-121.174,-9.26748,-10.2055,62.8244,
endPlayer
