// Player10
stat 6
	layer
		node 45.2991,267.01,169.996,-89.1113,91.1274,-38.3528,-82.8837,75.7995,237.43,-61.849,-69.8884,314.84,186.132,-226.233,101.027,-20.4595,-121.622,-30.4699,-200.015,260.701,-11.245,262.518,-74.0429,263.735,191.523,-27.8791,
		node 198.865,-126.257,-175.817,223.96,-107.771,344.613,10.3005,87.9259,283.96,136.094,104.263,157.206,-29.0056,-118.857,-27.747,-211.107,-11.5467,-118.08,4.97989,-141.66,231.359,343.206,224.318,-236.301,-66.6357,298.009,
		node 235.945,68.123,-25.6668,-109.165,319.586,47.9722,-26.663,-90.535,416.145,-129.646,-53.4561,-4.82577,-139.621,21.0426,-26.3585,21.3525,-86.5715,-18.1374,-29.8276,-88.5006,214.153,-49.0043,283.685,358.635,31.9251,209.768,
		node -85.944,252.94,-119.605,75.0639,228.162,31.2203,-44.3403,-75.0285,4.35646,150.899,114.984,65.7175,70.6058,21.9726,-123.342,313.882,160.236,66.7685,144.7,164.858,-122.313,-68.8849,168.47,-48.4435,81.0261,-196.175,
		node 282.319,166.449,-43.1934,34.5012,-35.3836,10.8099,-52.3295,-171.111,257.365,8.43473,-29.9009,55.6944,100.897,28.9609,267.2,42.4414,-181.92,161.341,189.06,178.516,153.816,45.4313,26.3045,-53.1093,140.241,-34.2705,
		node 163.965,7.53573,-77.9467,17.6367,149.716,-16.1289,-96.8364,247.678,2.0494,-49.0879,-83.3085,-4.24584,276.098,248.136,-101.661,172.714,85.6641,88.3583,131.004,77.2086,-46.8943,254.459,-81.9614,155.045,-64.3142,68.2735,
		node -38.3304,112.501,257.319,374.827,-81.4162,57.8816,119.952,-220.409,10.2671,-34.3905,-18.2092,-98.6594,215.354,-119.474,53.6321,-128.412,-73.9618,-40.5357,36.2462,-130.393,-268.43,-13.0958,-205.332,154.719,91.3491,282.675,
		node -97.9139,-36.9173,342.061,240.726,243.649,268.68,-49.0072,-192.395,127.958,36.5926,53.8983,96.3848,160.929,90.2745,49.5891,-169.407,23.83,-5.51112,118.48,-222.537,-146.916,-128.907,273.868,36.7489,212.552,-35.8241,
		node -54.6631,39.8387,-140.007,68.4583,92.8936,276.148,-32.8956,-204.333,-6.95423,102.498,-52.7962,-247.711,233.009,-53.8288,81.4638,210.557,377.045,9.37362,-14.4613,159.724,135.577,-8.84433,36.8751,273.692,-111.388,148.989,
		node -126.554,-39.5936,200.132,26.9591,161.218,118.739,303.977,-209.972,-65.0526,-144.809,-86.5168,138.599,80.1516,139.201,239.944,-171.265,104.681,-155.745,-27.9626,37.1942,106.392,-64.9987,200.552,-107.593,-36.683,-40.7036,
		node 35.515,-77.0331,139.48,122.643,396.966,152.492,-139.753,60.4675,-14.4361,-55.0009,-60.4933,-261.674,-153.165,-52.9485,-100.721,270.491,370.653,-103.858,-130.377,-33.7462,-242.703,-138.831,-17.929,-126.939,133.477,120.1,
		node 203.11,-116.758,-147.589,-113.15,-139.56,248.24,-239.679,-106.125,236.157,80.4394,-100.272,55.6041,34.7286,39.4681,-50.2131,6.97732,267.266,10.0192,182.115,-66.7978,-136.93,193.783,-82.0792,-59.0755,-137.367,47.899,
		node -94.3814,341.113,-217.646,58.0189,-203.518,-59.154,-111.312,-29.7378,45.3806,266.895,-133.545,-86.6499,42.6911,255.339,-20.4495,-102.384,329.084,54.3134,221.073,-24.0713,-85.2729,13.2284,-41.8219,373.753,-104.424,55.5775,
		node 103.11,-8.01708,107.478,211.081,-35.7036,391.662,85.1372,-35.8777,206.46,139.153,-142.461,25.2615,-94.5269,243.068,-102.62,79.03,-129.904,-255.181,-178.476,-29.003,54.2664,-103.379,73.7521,69.6172,156.281,-96.5042,
		node -181.124,184.524,-160.423,-213.955,-29.4924,79.7941,52.5821,83.7539,56.617,53.2493,63.71,93.0196,-70.9185,-133.129,-39.2843,-109.865,96.1556,-63.974,179.465,182.67,-126.272,192.037,8.63133,-90.3949,-71.0297,362.005,
		node -184.735,-59.713,230.033,-15.2776,-77.2399,115.512,156.52,111.669,-36.079,-38.1284,-34.226,-260.55,-50.8341,-89.7647,213.48,-8.44704,-74.1489,-29.2535,81.264,233.745,67.9992,93.0259,348.289,34.6388,30.9691,142.114,
		node 27.2799,140.253,-20.5317,101.822,318.658,-97.5571,-19.8297,-26.6684,-148.577,-161.509,54.982,34.4098,-78.1463,96.9672,265.807,310.596,102.867,-36.435,283.109,-48.3941,-118.555,267.134,217.67,-29.3649,-225.681,-71.801,
		node -79.6866,78.1985,38.7991,33.1888,125.696,348.463,-124.498,280.679,-86.5518,-2.16332,183.476,45.1673,49.7143,241.975,-111.186,266.829,245.679,274.116,254.18,337.261,-41.02,246.481,89.4965,-13.2101,215.344,14.5788,
		node -120.443,-196.757,-147.681,225.339,-19.2077,120.414,139.694,-10.7472,84.803,-43.564,58.9166,-39.2152,-174.994,-95.9742,-137.389,149.111,296.685,196.455,-10.0978,26.8855,-132.206,-142.668,-256.874,218.004,173.758,46.0219,
		node 175.24,-95.0614,133.625,-56.4077,56.3551,-31.4843,93.9108,-116.161,44.0965,178.021,45.8293,159.867,-138.825,160.842,41.7501,-139.944,-141.701,-6.9953,188.939,34.0557,-141.736,230.776,289.023,349.607,3.10134,160.61,
		node -112.273,37.3452,-114.345,2.93526,151.702,299.218,-115.453,219.033,206.131,187.023,154.409,-108.68,153.901,157.048,-128.85,53.8674,-59.6324,-12.2382,-168.437,252.527,235.331,265.617,64.9948,-95.0427,-12.0973,-67.1493,
		node 30.5246,267.368,184.499,-55.6665,-20.4584,61.9366,-165.282,31.0802,97.0255,119.901,-170.35,-181.08,94.5793,152.714,127.467,-118.037,148.463,-19.1082,-158.627,-11.294,-38.9931,74.5958,-16.8536,231.816,-156.934,-106.849,
		node -118.736,-328.751,-33.7133,95.6726,-115.134,102.761,50.5808,-214.21,111.256,162.461,-16.1789,95.1835,-81.9055,273.256,340.236,172.202,-69.3709,-19.0285,301.617,-6.66542,-136.672,186.22,-130.458,-65.3306,-168.194,76.6528,
		node 333.839,1.04021,-228.314,18.7186,-54.1686,122.229,69.1246,204.076,-111.561,-21.8893,-88.1691,-73.7292,-206.532,49.464,199.675,-120.006,76.4253,-25.5595,36.3529,118.93,-120.069,-59.8431,156.31,73.7729,117.07,169.096,
		node 81.1576,-92.9335,159.242,312.104,125.175,58.0207,41.8811,311.863,151.198,119.743,21.4907,27.9834,-3.03615,-11.53,141.625,-35.9258,-165.03,-142.012,17.5768,1.40365,201.663,-87.8634,65.349,76.6463,-13.6603,-122.278,
	layer
		node -121.363,150.947,-8.43419,-161.754,223.64,5.9496,-16.7655,-144.604,-106.499,-148.89,49.9106,-101.326,143.406,-61.6351,-7.91283,-253.55,226.258,127.149,-61.6351,-64.8967,364.455,102.983,-129.864,24.4615,-12.6153,-207.676,
endPlayer
