// Player0
stat 7
	layer
		node 46.4306,267.492,155.977,-88.0985,93.0731,-47.5106,-82.9603,74.4531,271.765,-61.0746,-68.7496,320.061,192.387,-210.954,110.196,-38.9115,-121.949,-32.0952,-229.725,263.797,-13.0772,-122.548,-77.0964,236.02,190.783,-30.215,
		node 204.168,-127.916,-175.876,222.582,-106.206,344.599,279.754,84.0401,269.003,136.449,97.2169,151.537,-10.8017,-126.85,94.6861,-202.304,-12.0629,-120.869,6.10618,-134.839,235.027,341.405,228.399,-244.575,-51.4513,278.807,
		node 234.494,68.0796,-28.7437,-86.4592,324.141,68.0302,-27.308,-52.7508,414.63,-136.865,-34.393,-19.8293,-106.416,8.85718,-40.2338,0.661826,-88.3006,-5.58367,-34.0423,-122.698,215.69,-47.3824,298.77,354.586,11.2317,205.991,
		node -85.964,257.874,-120.189,73.9614,230.388,34.0461,-43.193,-82.5426,25.8309,163.479,116.183,65.9491,69.2626,32.7591,56.6157,320.565,142.447,65.5574,155.903,166.007,-135.233,-68.9005,176.217,-71.5961,25.8351,-197.341,
		node 298.81,166.423,-46.7537,35.1566,-31.9229,7.25073,-124.861,-172.191,230.077,23.0319,-28.1485,-54.7758,107.547,28.9263,262.154,43.5213,-182.132,301.284,188.188,-6.67487,154.265,44.7203,1.77071,-55.854,140.234,-39.0817,
		node 162.008,-19.1633,-82.8187,10.3903,163.184,-50.9165,-89.9508,246.702,-10.8416,238.513,-82.4536,153.275,271.996,250.041,-101.845,205.361,73.6021,95.6176,101.215,80.408,-47.3936,254.393,-65.4086,153.048,-59.8915,73.8263,
		node -39.6757,171.095,259.179,379.321,-124.513,46.7207,124.573,-223.813,12.423,-22.0562,176.009,-98.9817,218.83,-120.827,60.1826,-120.787,64.427,-53.6524,38.0678,310.862,-230.498,-18.4745,-217.831,152.215,47.7327,281.363,
		node -92.8598,-25.6681,350.432,219.07,230.888,280.098,-85.6696,84.8949,128.935,42.5556,47.5395,94.8077,162.309,91.8639,75.1712,-179.075,25.5477,-83.8339,113.207,-211.949,-153.082,-325.919,299.613,25.6457,204.633,-27.3699,
		node -52.6197,62.8599,-139.127,69.601,105.201,276.137,-30.3172,-198.18,99.8257,104.698,-72.5995,-245.456,240.986,-54.5082,82.0504,203.378,366.541,12.2283,-18.6373,-98.7928,108.804,-11.0658,46.523,279.666,-108.83,144.126,
		node -126.387,-51.2404,191.561,22.5187,141.014,111.318,253.654,-208.624,-60.9054,-63.2228,-56.6047,130.097,72.4499,128.534,242.429,-189.27,105.76,-133.208,-28.1766,16.4933,105.802,-61.9669,240.045,-109.478,-40.0616,-35.941,
		node 31.4923,-80.6003,-125.172,107.278,400.93,143.2,208.074,60.739,-8.84544,-57.2931,-60.6886,-273.4,-179.695,-39.8248,-62.9108,277.468,374.208,-100.15,-136.509,147.322,-278.752,-116.206,50.1375,-129.697,130.95,107.549,
		node 233.425,-120.437,-143.027,-110.875,-139.932,240.098,-266.9,-118.513,240.093,80.9827,-129.214,75.4807,56.3188,42.7395,-25.8494,178.835,301.198,-8.78647,182.427,-76.5305,-72.9049,201.198,-63.5933,-65.2128,-136.832,48.226,
		node -88.8483,349.28,-190.822,58.334,-218.672,-58.9441,24.4297,-36.9803,40.4791,-1.56666,-137.986,-77.6198,38.6054,265.103,-13.4151,-114.695,329.12,57.7539,228.93,-37.2317,60.3849,7.40118,-46.6636,338.43,-88.0438,51.7827,
		node 107.587,-12.2232,111.328,340.415,-34.6087,370.505,77.5495,-40.9845,-0.997926,128.299,-129.92,26.3213,-96.0509,263.474,130.63,59.9604,-130.705,21.2217,-107.947,-27.4989,63.9255,-106.042,89.2517,-54.0696,150.73,-79.4739,
		node -44.2587,194.935,-160.745,-213.779,323.483,-54.6816,51.6944,79.9723,52.9535,55.6041,58.5712,196.466,-36.2241,-134.919,-3.14519,-110.058,93.0728,-65.9286,178.023,195.985,-139.408,300.135,3.56762,-91.1137,3.83961,-49.7504,
		node -189.279,-57.0064,236.15,-28.8172,-75.946,76.1982,154.926,122.303,-50.4348,-23.8858,-38.0165,-257.637,-66.4413,-122.916,225.001,-8.25541,-57.0208,-38.8464,122.006,266.14,69.3659,112.849,351.218,35.4303,41.4209,142.354,
		node 22.4721,129.479,-12.6264,94.9723,322.61,-100.361,-5.80358,-23.9723,-129.302,-162.096,59.3705,45.9603,-73.0806,94.3029,263.344,314.191,98.2731,-56.8546,284.018,-50.9488,-121.804,280.84,-85.4018,-31.3727,-225.68,-80.3023,
