// Player40
stat 2
	layer
		node 335.198,276.429,151.614,-96.0249,106.487,-34.1372,-87.807,74.2725,241.795,-67.3468,-43.3124,320.098,187.12,-85.5584,-64.5122,-44.2234,-49.403,-23.2748,-235.84,249.918,-191.459,201.656,-161.801,260.29,7.51658,-26.3302,
		node 189.745,-137.354,-175.355,222.16,175.987,331.145,12.1563,85.4071,276.873,139.518,108.957,179.88,-24.7477,-116.346,-21.4577,-209.597,-8.01082,19.2836,30.1347,-133.591,239.902,325.675,207.838,4.96799,-61.0253,279.636,
		node 256.301,68.2089,-26.8608,-86.0747,-29.1329,39.6759,-38.4421,-76.7719,421.211,20.2044,-48.3739,-5.68182,-143.551,22.9498,-29.918,180.657,-119.009,-19.9963,-6.95603,-102.612,231.271,-31.0225,298.753,51.9891,13.0079,187.701,
		node -88.3629,238.438,-91.5668,236.27,232.987,16.796,-52.7501,-69.689,12.0247,165.616,124.758,98.9842,52.8922,40.6401,45.2478,322.817,158.469,79.3808,168.857,208.594,-132.935,-73.4914,176.707,-49.3994,78.8367,-137.643,
		node 294.999,173.614,-27.9308,35.1649,4.67768,-48.3053,-56.0655,-203.883,253.347,22.9355,-16.7869,21.2598,104.049,46.1392,258.734,34.3323,-155.797,162.756,140.605,179.187,160.967,243.262,10.3635,-43.2445,272.8,-24.3991,
		node 159.161,216.183,-87.9521,21.1295,192.114,-28.0872,-94.4486,259.565,-14.9699,238.144,-64.2552,-10.236,307.227,66.3502,-121.716,176.126,80.0754,103.091,123.644,92.9933,-21.6443,240.949,-74.0392,-116.164,-71.5842,-117.422,
		node -31.0624,137.546,255.99,377.203,-98.3269,24.6681,167.809,-220.222,-3.90587,-19.909,-24.7521,-102.832,206.797,-61.5285,55.3716,-132.614,-106.468,-43.608,24.2253,-134.037,-274.52,-12.4052,-137.109,126.523,61.0511,284.893,
		node -119.561,-23.9109,337.839,236.54,226.554,263.881,-41.9839,-201.517,127.209,37.5228,48.3118,90.7248,160.581,96.7062,42.7956,-168.026,24.0896,-78.8168,123.48,-204.458,-155.49,-325.189,-59.6106,33.7138,205.013,-36.4026,
		node -37.8271,56.5598,0.926352,82.1112,101.563,312.698,-12.6299,-199.137,97.9082,91.2613,-68.243,-240.512,245.13,-55.3891,-123.712,196.86,358.356,11.6266,0.635103,170.717,139.469,85.0288,36.7835,-21.8708,-119.029,-13.2546,
		node -121.83,-37.0661,188.671,27.9984,-55.9984,118.909,243.9,-199.515,-55.832,-67.8644,-93.1129,-97.0158,93.3386,140.127,147.951,-192.074,154.712,-136.586,-35.1712,33.2543,92.689,203.199,239.606,-102.269,-114.151,-32.4234,
		node 27.299,-83.2305,-116.684,103.934,398.791,145.417,-138.276,48.8414,-131.792,-64.9872,-39.0192,-294.73,-173.492,-19.5293,-64.1155,277.849,380.674,-108.939,-136.72,146.993,-249.564,-135.041,49.5307,-120.783,131.869,106.273,
		node 252.026,-32.0983,-10.8118,-115.371,-123.032,241.948,-257.658,-131.56,240.821,39.475,-125.851,70.9839,25.8606,59.5911,-67.088,161.349,259.06,-12.112,173.79,-43.7462,-138.363,214.375,-80.3359,-87.0346,-33.9837,58.7717,
		node -92.4051,344.377,-212.984,63.0322,-218.976,-60.5103,-108.254,-79.5775,51.1506,260.172,-147.043,-78.0848,67.8007,250.279,-5.33751,138.271,340.983,48.4702,212.545,-13.5119,-87.7511,30.0691,-39.9262,347.872,-81.423,53.7438,
		node 184.269,49.3376,134.768,345.657,-16.7868,368.706,72.3742,-31.5936,2.53119,127.64,-125.099,20.1715,-93.4463,243.68,133.644,90.0145,-127.761,-257.49,-85.1666,-10.7028,40.2837,-94.7098,77.2093,-52.6571,145.983,-90.9331,
		node -181.44,172.18,-156.379,-212.451,-25.0442,-33.9667,68.1686,82.4123,44.1889,53.2375,63.4172,105.772,-61.0131,-159.496,-37.9499,-109.393,91.4174,-37.0011,182.688,211.299,-127.996,299.798,0.934366,-89.9143,5.71162,366.71,
		node -164.303,-40.956,231.889,-6.20302,-80.5069,117.145,177.015,121.042,-34.9806,6.31187,-43.1484,-251.337,-44.6915,-110.909,219.441,-74.8317,-78.1258,-30.3974,129.69,264.484,66.4024,116.208,345.499,19.038,40.4558,147.037,
		node 1.08754,71.9276,-5.29756,90.935,308.808,-109.121,-5.9466,-29.1078,-124.305,-165.832,53.7394,53.5837,-70.9082,101.37,265.877,309.656,100.812,-58.5625,73.5955,-55.029,-116.453,233.539,212.88,-17.6794,-179.647,-77.4381,
		node -82.3643,97.621,31.9918,30.3193,132.388,348.971,-178.574,267.13,-32.5445,1.92418,274.06,41.9303,33.3784,237.005,-122.396,283.716,245.356,384.112,246.614,72.5955,272.519,25.0281,-53.5928,-11.7892,204.82,26.923,
		node -109.626,-209.13,265.288,232.01,-14.1827,128.696,145.224,-37.2222,86.3837,-86.467,56.8754,-39.9462,-169.14,-89.6752,-150.253,147.669,295.887,200.588,7.43705,35.0801,-131.226,-61.4258,-262.438,206.938,169.232,8.16576,
		node 23.5122,-170.136,139.774,-50.4401,63.0165,-45.6016,282.728,-113.239,13.1394,167.955,-65.469,182.435,-134.44,162.067,-117.152,-141.052,-140.498,7.91231,76.8189,58.4586,-96.8294,221.519,316.518,338.939,-2.17407,248.782,
		node -121.454,33.0874,242.228,20.7663,148.828,316.242,-110.827,215.088,196.359,180.735,187.718,369.138,159.511,154.33,-157.873,53.4153,-50.6521,-9.33919,208.029,253.795,230.184,268.946,-101.196,-113.625,16.5495,-69.7036,
		node -1.18855,258.437,188.427,-58.1647,-21.1911,52.5198,-181.566,33.8148,92.1539,154.977,56.1507,-174.489,57.8107,152.063,132.621,-86.1937,135.908,-24.6719,327.878,-8.36961,-36.7011,264.211,-17.5928,235.938,-176.812,-87.5342,
		node -127.918,229.089,-34.4075,102.336,-128.344,106.697,259.56,-52.1394,112.631,170.397,-22.3512,-95.6624,-73.6777,110.954,333.648,45.4034,39.4806,-11.8306,290.223,-32.4417,-140.983,177.352,-135.907,-67.2186,-158.502,82.661,
		node 324.062,0.499392,-230.279,287.131,-35.8393,186.982,178.967,203.103,-111.136,-25.9854,-83.3413,-92.0266,-209.644,-162.424,204.293,-112.045,63.1039,-16.8056,45.4838,108.927,-124.242,-94.9925,169.894,67.849,107.055,181.131,
		node 68.4978,-72.3402,171.292,303.385,119.65,33.9529,43.18,285.397,161.332,124.298,23.6875,39.8129,3.31829,-34.4692,118.325,-21.7972,-147.155,-122.774,0.681823,227.334,188.339,-17.8829,68.6254,69.7721,-15.3604,-129.111,
	layer
		node 18.1239,275.457,-96.5999,-9.16252,315.989,271.626,-119.073,-124.418,47.7182,7.75698,-165.124,268.09,261.407,258.153,-33.8332,221.735,161.214,-80.1037,78.5584,-253.237,-61.0253,-25.2537,-4.07123,-101.498,185.479,4.664,
endPlayer
