// Player0
stat 4
	layer
		node 76.5355,22.9147,-23.7547,42.927,40.8268,36.1115,25.4983,-30.1581,-19.2985,10.477,130.334,-44.0188,20.5131,-80.9139,28.4699,68.4879,21.7116,-22.8122,-33.8326,-50.6237,-39.8639,66.067,-20.379,7.68761,73.1223,9.00126,
		node -5.83494,7.41982,-48.8786,-9.10543,10.1693,85.6137,17.0429,24.7718,-2.71927,3.01635,-9.6097,-3.30585,6.23995,-25.9494,69.2122,121.347,21.4667,19.1055,-43.4315,77.1418,-5.44919,-7.66159,44.3599,-23.487,-53.9819,-6.81103,
		node -28.0735,1.3074,92.6979,-7.82312,-23.8937,-16.7715,5.36211,7.08703,57.7725,-39.2471,44.1931,7.39273,-5.68236,-140.999,-6.96272,-59.413,38.9881,-9.02762,25.2453,11.3471,82.6958,12.9616,-14.019,-31.6394,-17.8506,72.0291,
		node 61.2945,31.505,26.2285,4.31553,-91.561,-18.1632,-18.5033,30.149,-19.2347,6.00904,-37.1774,21.5216,1.75225,1.28832,-29.4367,43.3864,32.6461,-167.29,110.731,18.0147,27.8041,16.1754,4.81983,67.4886,-3.06482,132.445,
		node 5.30898,-45.675,31.623,-18.0212,-11.1385,20.9505,6.42004,34.6506,-22.936,-80.9175,13.6398,11.0801,73.1803,-43.4776,5.75525,-23.9131,-22.5167,-94.8516,19.3961,23.1064,-31.5277,-6.02958,33.4387,-12.1077,29.6148,25.6766,
	layer
		node 12.8909,14.1763,-14.3471,33.6305,-73.3892,-16.5907,
endPlayer
// Player1
stat 4
	layer
		node 74.0137,20.5521,-84.4813,-15.7166,-12.0235,36.4249,30.0658,87.6916,-21.7574,13.5877,30.227,-73.3762,-28.2806,-76.3843,-47.0521,26.6968,73.8574,101.526,38.8407,7.55762,-44.4872,-20.6394,-20.6153,-7.08619,-28.7833,25.6763,
		node -5.25493,6.11691,6.29639,-35.8572,2.41992,78.8323,0.93601,19.5893,1.7715,5.61981,-9.78923,-0.801159,4.87768,-31.0517,1.54848,121.991,-62.7056,7.83015,-7.59935,74.3188,7.60178,9.87919,8.98816,11.8517,-51.9378,-6.40172,
		node -24.8595,-4.11471,95.9635,20.7276,-23.5048,-5.16364,-11.62,12.6652,158.041,61.1431,43.4487,8.97488,-5.98253,-0.249162,-9.69156,-77.8946,-71.9387,-37.1985,-3.09979,19.059,40.3518,15.711,-16.4369,-36.8365,34.7878,13.2525,
		node 52.5732,20.6409,35.2842,6.90366,-8.40193,-30.4913,67.8027,30.1797,107.434,10.0838,-39.5143,17.3884,19.4367,-1.38651,23.1032,-2.45917,4.61977,-98.2951,-4.2422,-1.3937,-1.1311,-1.32433,-41.0145,52.4044,-5.87345,-13.074,
		node -13.0934,31.2882,28.8743,-2.42434,-11.3068,24.5483,8.58386,-0.829442,-25.9422,-93.3781,23.6105,21.7391,78.3986,-54.2646,0.478222,26.3952,-21.3281,-95.2626,-21.7825,17.9937,-28.4643,-0.524203,-10.6932,-0.480957,30.1304,20.0912,
	layer
		node 132.111,14.9113,-45.6849,8.34812,11.8209,-10.7469,
endPlayer
// Player2
stat 10
	layer
		node 80.6298,18.0452,88.3884,72.7405,-41.989,37.1141,59.4736,-5.12015,-8.73719,-4.95118,18.6766,2.01703,-53.9823,-29.7536,27.1801,32.7148,-5.18834,105.084,39.8237,-51.5923,-40.4795,-18.1755,29.2083,-4.77577,110.21,8.57524,
		node -7.52699,2.64175,2.41093,-4.66827,4.67732,79.146,-9.46569,19.1552,-0.397024,12.7166,-22.4797,1.28947,84.2282,-35.5008,17.6483,0.0628496,20.7087,4.01644,10.0197,-158.09,-8.86787,-22.0211,38.2689,15.8889,-148.547,39.5771,
		node 3.7051,-2.44506,98.2768,26.1181,-25.4367,-2.99601,-25.1961,34.4295,-39.2448,24.8204,-3.67569,9.86196,-12.0633,-1.20965,-8.3622,30.6039,-69.6432,-38.4102,-6.02315,16.0846,17.7535,15.526,-7.53677,-29.352,35.6635,71.9449,
		node -7.58076,19.7896,37.8314,-1.23267,-9.63556,8.41158,35.7175,38.1808,109.184,42.6463,-11.9613,26.1225,-7.50629,-1.94375,175.417,0.0333701,23.0696,16.7671,0.894886,19.1709,-3.22016,14.3875,12.9657,-7.05184,-27.3063,133.111,
		node -0.229996,42.8658,6.0459,-1.77477,-10.6471,18.42,2.90216,45.3901,-1.17277,35.9882,21.6191,65.7589,-33.7219,19.9314,-1.2884,27.0188,-31.0024,-95.0542,-22.4141,23.2268,113.625,-11.7743,-5.22323,-2.2754,31.1754,121.557,
	layer
		node -0.71189,1.09742,-36.8411,-3.7745,0.158571,-44.8582,
endPlayer
// Player3
stat 6
	layer
		node 3.88885,-24.5848,-20.007,74.8809,-39.7352,-14.6387,27.6668,-52.9787,-10.7316,-3.97608,13.8022,2.18351,28.0141,17.9908,26.3694,32.1437,73.6344,107.466,-34.3677,18.9434,-37.9978,-17.7978,-21.7038,-9.10962,108.861,10.3444,
		node 101.21,20.966,-47.1463,-55.7945,9.80539,87.8409,-10.4308,66.9289,-2.85847,-8.13097,-22.8205,-1.6224,4.63973,-36.9657,9.56332,3.17084,20.9747,23.4355,-53.6023,1.65827,-7.51209,9.17465,7.93239,125.312,-25.3662,-2.30616,
		node -22.2618,-2.50135,5.36709,23.2132,-23.1889,-2.0729,-1.32627,147.314,13.2057,22.881,-6.20821,27.2718,3.07578,0.575134,-7.64333,-13.326,16.7734,-38.6686,-1.09925,10.1685,3.50049,13.3985,58.375,-27.8364,3.16375,84.7261,
		node -34.6643,0.900657,2.63217,-1.08092,0.637818,-39.4886,67.3449,-1.39941,69.9732,1.03563,-31.2588,27.4712,-8.23289,-16.0702,28.1319,117.009,3.86923,11.2211,-9.73614,19.8709,-10.5222,-0.118592,-27.3419,-6.06009,-3.28046,18.001,
		node 12.7131,42.3954,18.7349,-1.97576,9.50665,29.8517,-59.6602,3.58217,-3.37473,-13.0591,26.3456,20.3633,75.4482,16.2378,3.00458,18.4544,-22.1741,-101.583,-20.1517,26.4424,-27.1,-11.5824,-15.2397,74.8968,34.3143,137.459,
	layer
		node -40.5008,14.0195,-4.08162,-16.2672,-36.1635,-47.0566,
endPlayer
// Player4
stat 5
	layer
		node -162.328,14.2084,-79.0616,52.3411,-38.3548,39.1258,20.1305,22.2125,-9.53487,18.5419,27.7276,-31.122,-56.2249,26.2113,-27.7473,28.8166,-5.72246,-18.844,46.3645,-46.8565,-44.2677,-3.99667,-2.0249,-10.8366,75.6825,9.39874,
		node 90.8959,21.4221,-63.1692,72.851,-65.0185,128.129,-10.0719,-15.2309,-2.40457,-5.09762,-22.082,-8.57174,1.67116,-24.7947,7.70161,-14.2507,-71.3076,-11.837,-53.1073,-0.193052,10.017,-22.7099,5.60239,14.0559,-24.3263,44.9328,
		node -143.475,14.4668,5.00702,27.7617,-44.5851,-38.9054,-1.5925,144.67,-9.32557,16.7495,0.656633,27.9707,3.66665,-1.74673,0.851962,-54.9736,160.852,-36.971,-12.0203,-4.35068,18.4149,15.8617,-71.8364,32.9571,13.588,87.0275,
		node 61.3285,27.716,-0.783373,-19.182,4.79709,-39.2537,15.2384,-45.3929,69.5572,-13.4286,-10.6317,-14.4643,-5.70797,-40.3981,-41.7281,117.263,-36.7908,9.91374,-41.7021,35.0979,0.558008,-7.96523,-25.7069,65.8083,-24.5554,20.7669,
		node 6.26277,-43.5517,16.1965,-3.21102,-4.33631,84.0228,-58.525,86.749,-7.01382,-10.7011,-24.3822,20.8569,-31.2953,7.98959,2.79836,7.55433,-5.41756,-101.358,-17.9576,17.7132,-22.0819,90.9155,-19.9808,71.5407,-0.799956,3.48616,
	layer
		node -12.1341,51.1164,4.97333,42.4411,-4.26516,90.2801,
endPlayer
// Player5
stat 4
	layer
		node -162.959,-24.5586,-60.0836,48.3604,-9.25312,39.9901,24.5265,22.3886,-10.528,19.6946,28.6386,13.0257,29.9196,21.0683,-9.81774,27.2839,-39.1917,-66.023,42.4007,-33.5675,-43.2565,-1.16071,-6.22473,10.4902,6.89847,-0.165608,
		node 90.4855,0.0862177,-37.3413,-11.5278,-64.1864,89.9735,7.2608,-16.6944,-25.4087,-32.5279,-5.7449,-18.3339,56.8841,-32.7513,9.911,-13.3001,-5.34989,-8.45055,-42.1222,84.3601,6.19499,-16.5678,4.43594,13.7696,-49.8959,-22.3165,
		node -17.377,19.3232,147.907,1.79629,-28.4359,-37.7283,-28.5613,145.363,-1.8809,11.5143,-10.1622,8.31039,7.89774,-142.022,9.04879,37.8221,159.504,-38.8151,13.6146,7.63842,3.54807,14.0804,-7.70675,35.1343,6.25359,28.3176,
		node -49.0288,3.09828,2.92857,-32.5826,-8.5506,6.48626,67.6527,-20.4151,-11.1102,-16.9708,-13.6249,6.2761,13.0236,-7.15886,-57.608,112.804,6.99892,14.053,-17.3039,-3.0942,90.882,80.0228,-25.9334,-29.4932,-25.1231,-24.2028,
		node -8.40296,-46.735,33.1456,-4.31809,-5.5378,85.328,-9.27407,25.2043,-6.64523,-2.15698,-24.6272,1.56664,84.3483,5.58826,-18.4527,-68.9863,-26.3385,8.68549,-27.8843,31.1983,-19.7519,91.5103,-13.3233,-20.9234,37.0449,104.462,
	layer
		node -13.5368,49.4055,-17.4945,-1.79267,-3.7755,-30.5626,
endPlayer
// Player6
stat 7
	layer
		node -7.09012,-159.599,-10.9046,12.0052,3.43791,-16.901,-13.7955,24.3681,0.313651,13.2961,28.5675,14.1918,-69.8519,24.8383,-7.19175,14.475,-1.38203,-24.0904,43.0516,-37.2636,-42.9011,-1.86857,-28.6307,-3.34753,9.31783,-36.2218,
