// Player0
stat 9
	layer
		node -170.841,69.677,25.9965,-125.896,62.0833,-142.653,-55.5831,1.85297,12.2054,31.3918,-30.6449,111.345,-7.12935,130.25,115.635,-119.939,146.48,-143.753,-72.6607,0.612105,29.3614,-24.2541,126.433,96.1034,-100.813,39.1852,
		node -121.732,-41.6126,-161.369,65.2352,-130.246,-142.037,-101.361,97.1735,23.9721,-0.337396,96.9436,-123.946,60.2677,-23.5149,126.723,85.5898,25.2861,47.155,-48.514,-111.239,-48.4074,-0.608912,94.4055,42.7336,75.7558,113.544,
		node -107.989,85.07,-182.678,102.889,-118.529,110.621,-53.0055,155.606,92.051,18.7158,63.6886,-147.633,105.452,-132.453,62.7222,22.3918,-5.87207,25.782,31.0249,-47.399,10.2552,113.209,9.08531,-26.1513,66.673,50.5589,
		node 70.1392,-108.867,-40.099,105.578,103.443,71.7802,-124.481,-113.148,-12.8901,76.3005,-48.437,15.2504,-100.821,-187.913,59.2862,-28.2574,98.7996,-20.4814,-188.263,-29.1638,-101.586,23.7227,66.7761,-41.5223,16.5052,45.453,
		node -183.359,-49.4406,17.0962,100.926,-185.999,-1.76782,43.4638,50.2047,134.752,-111.455,-38.1791,35.7987,5.20031,-146.669,71.1307,-102.387,-23.2237,70.8644,-41.574,-148.153,96.3019,136.212,-126.725,-99.5027,31.2044,-84.5321,
	layer
		node -1.92233,-122.356,1.78312,68.3372,167.06,170.63,
endPlayer
// Player1
stat 4
	layer
		node -168.629,72.7804,-1.27262,35.3207,61.3754,51.6986,-49.5342,-0.497148,11.4426,32.7187,-28.3177,-199.907,110.26,-103.153,-14.3097,-10.6141,104.627,148.461,2.14769,25.3085,131.712,18.0029,125.983,98.9054,-57.2265,50.629,
		node -128.408,168.763,-3.02356,-192.677,7.98299,-173.28,86.3605,70.1596,19.0775,-75.9272,95.1182,-40.2569,17.177,156.02,127.449,-190.955,25.8976,-103.156,-78.3477,-113.299,-47.8128,-176.545,-170.017,44.0813,118.656,20.6987,
