// Player0
stat 5
	layer
		node -93.348,-70.1384,80.8958,-19.8057,58.0411,-120.868,65.9349,-79.6672,26.4841,-62.0047,13.8477,54.8565,55.1752,2.68109,-33.7747,-42.2399,68.7131,-28.8705,82.6524,-126.874,-28.2856,28.5975,34.3977,32.5617,56.5875,130.379,
		node 107.45,-35.7509,117.228,-143.751,-151.244,126.214,9.06831,-39.4284,-49.8514,56.2593,-42.4592,121.333,33.6123,63.8965,-35.1617,-29.3126,79.6793,75.2242,-5.95628,-31.2108,165.167,-56.1429,66.0417,203.1,-23.8249,-6.06917,
		node 20.1822,71.2639,-56.9815,-40.3363,-102.723,139.413,160.538,-36.1793,67.876,-42.9833,27.2035,-135.6,-73.4602,-33.4473,87.4086,105.421,-29.4459,14.5522,31.9362,109.28,30.5325,28.0062,139.859,145.484,-33.0105,41.7685,
		node 53.4655,57.1625,128.368,31.2532,2.74167,15.2504,73.4163,-32.9164,2.85938,39.3305,-50.7945,54.0084,125.42,42.4101,46.9675,-134.489,57.1261,-8.6414,38.5523,15.1861,94.0548,27.3437,165.032,45.11,42.7166,-98.3429,
		node -50.138,78.7361,-18.7517,116.98,-28.2692,-19.174,38.2069,8.45693,-55.5732,-28.4018,115.558,47.84,-35.1243,-37.7419,70.7369,66.6021,-53.7778,38.0398,-82.8071,7.85579,-87.4193,-8.03243,-36.8172,136.812,-72.4483,-85.0632,
	layer
		node 47.0285,-7.51198,49.0597,-20.9832,67.9065,78.1819,
endPlayer
// Player1
stat 4
	layer
		node -23.8872,21.6559,82.8637,-21.8398,39.6495,-103.757,68.1171,134.777,26.2241,-62.382,15.7033,42.7245,6.35752,-7.64561,74.0813,0.45889,-4.24963,100.622,-3.88028,-41.9003,36.4159,28.4913,33.1359,29.7376,-63.8317,60.3057,
		node 64.3223,-39.3353,112.744,61.4503,-141.822,19.378,-32.9286,-40.6114,39.9651,69.7576,-46.3449,-66.4149,49.3272,-62.3645,52.1248,19.3455,60.8308,70.2066,-27.3379,20.1946,165.127,-51.7246,-33.0576,24.9702,-55.7823,54.2487,
		node 21.5965,24.7557,74.9815,33.6578,-101.925,-43.9199,49.8313,-35.2896,59.1281,-116.282,24.1389,-136.005,32.5322,90.9287,110.158,111.273,18.3758,67.7295,31.9099,19.4486,-36.0816,5.33588,137.808,142.447,19.3076,43.2773,
		node 5.24437,60.8608,34.9918,42.3254,4.66052,-29.0227,73.937,12.1163,18.7374,-39.3066,-25.7389,156.277,125.674,13.3735,12.4506,-144.817,-12.2956,-19.0571,38.8942,13.9689,15.1821,40.6325,1.92251,-19.0419,41.9261,42.33,
		node 60.8916,106.224,-83.4336,117.423,212.124,-20.9384,38.5014,-24.6249,-54.3078,-59.326,112.129,2.22628,92.4291,-41.3412,86.1614,25.6637,-54.9563,32.3082,-81.0695,6.35016,-86.748,12.4779,-36.1434,134.057,-57.823,55.8395,
	layer
		node -2.32635,60.6183,79.9091,5.78673,80.3314,-41.9688,
endPlayer
// Player2
stat 6
	layer
		node 10.2671,22.6943,84.7712,-66.1014,40.883,-122.564,66.4739,-67.8851,36.8458,-78.8113,-7.34838,44.1896,5.55964,-1.34177,74.5226,-40.7754,2.08272,95.4868,18.984,-40.3506,171.152,21.2089,28.9283,15.2566,-59.9067,63.7193,
		node 57.6324,-47.7669,114.213,-146.165,-148.923,18.0971,-8.27381,61.6557,-49.1749,70.2321,-43.4775,-93.0853,-138.092,-64.7189,-28.7963,17.8586,67.1508,37.6449,-26.2933,-27.4863,141.842,-85.3923,-33.1493,56.4968,-59.3517,-102.795,
