// Player0
stat 4
	layer
		node 2.95509,6.12259,-1.40654,4.57515,-0.0645973,13.6073,-8.98276,2.21189,3.9047,-1.29643,10.1953,-9.55723,-6.76504,5.93619,0.771665,0.924301,-4.44814,-0.871194,-4.25949,12.2328,-13.0117,-0.580506,-7.82494,1.38622,-10.7746,-7.20531,
		node -7.80682,-0.582765,-3.15948,3.01061,22.5895,-2.97384,2.75515,11.2828,-7.06583,2.03597,2.27124,-3.14822,-5.90856,-9.12113,-3.48931,-1.70601,4.76839,8.67503,-5.21183,6.10913,6.03229,10.2852,-8.66358,-9.07197,-2.37804,-1.88302,
		node -10.4608,-7.68778,2.6438,-6.67628,-6.95048,5.23135,2.64302,-2.94187,3.06692,-4.51168,8.96315,2.60005,-6.81248,13.5149,-8.56686,1.84183,-3.86696,-1.3694,3.44187,13.2379,8.529,-0.766142,-7.36389,2.8952,-7.10234,12.948,
		node -1.86149,10.0291,-14.6909,5.22744,-8.38578,3.30516,15.2939,-10.7779,12.2832,0.835408,2.77877,-5.05426,2.1442,-11.5238,-7.61094,1.00741,-5.98533,4.30974,-10.6665,-2.6676,-10.0557,4.74161,10.2772,-0.65752,-2.50358,10.9966,
		node 7.50225,11.5911,-1.21982,-0.177973,-1.79823,4.70691,-3.4162,3.49505,-9.82915,-2.82829,-5.6523,6.84937,2.65492,5.52749,-1.14681,4.6996,-6.35839,2.83068,-2.11483,-1.99557,1.20004,-2.04916,-8.92775,10.1997,11.2417,7.35472,
	layer
		node 16.3908,-0.76383,-2.08937,13.8781,7.45142,3.94085,
endPlayer
// Player1
stat 6
	layer
		node 2.33686,9.99982,-10.7939,7.34773,-6.7436,13.5731,-9.88442,-11.2828,-11.0871,-2.28422,12.0044,2.68575,-9.53799,5.69709,10.59,-8.25516,-3.98947,-3.02781,-19.0994,1.64641,-15.2411,3.56573,-1.01213,-3.66801,-0.258178,9.8036,
		node -6.54586,0.897528,5.52711,-9.62887,-3.93956,-2.14587,7.32546,-4.36553,-4.86657,-0.81564,-5.31332,-3.7908,-3.33793,-15.57,-2.03097,-7.2754,7.3339,8.16624,-5.43821,3.32566,2.42818,4.1262,-6.14163,1.48246,-1.45141,1.55115,
		node -1.39646,-5.48139,-6.39082,-2.70157,0.820507,-11.1859,-4.46671,-5.60528,-11.6174,-4.91137,-0.0273022,6.44126,-1.90501,12.8787,-9.41076,0.698189,-2.73933,-0.599732,-0.852711,-6.315,11.1776,1.97842,-1.32789,5.59946,-5.19011,13.4681,
		node -2.82879,4.59641,-0.991906,16.6603,-4.2236,1.82282,-1.03053,-2.12765,11.7367,-5.02045,7.15877,-0.936304,1.67008,1.9333,-7.95054,6.89865,-7.56601,6.56406,1.67823,3.31158,-6.435,3.57437,10.1132,5.70187,-5.38697,7.52579,
		node -3.38982,-0.63163,1.09196,-7.72638,-8.96343,5.04864,15.9523,-2.29095,15.1035,-1.9265,-4.3556,1.21835,-0.534359,2.28478,-1.64196,1.02349,6.06887,2.69245,1.74971,-10.2157,5.33376,0.219678,1.50545,-10.4403,3.37456,-2.20612,
	layer
		node 13.838,0.894709,-0.667246,2.13879,8.48431,2.59648,
endPlayer
// Player2
stat 5
	layer
		node 4.51174,5.77404,-2.75337,1.53669,-1.12541,2.19686,-9.05293,-2.06638,-10.5805,-9.3344,-1.23941,6.46745,-3.02358,6.12246,-12.111,-4.21375,-9.26128,14.7635,4.65832,0.00462611,-5.82635,0.688544,3.07086,10.5168,-0.0964963,6.70794,
		node -4.07975,-4.53902,-12.2814,-13.7845,4.71167,0.756935,2.95533,-1.30209,6.32281,-9.03698,-6.08303,-5.4785,-4.60732,-14.4154,-2.77215,-6.02008,13.2472,7.05916,-3.05073,6.49199,10.323,9.56818,-8.01228,-7.22916,0.49746,0.605644,
		node -0.212261,-10.5495,-2.45007,5.21755,-2.48647,4.13898,-0.689579,-4.54243,-2.53403,-13.1955,-1.72313,-1.21836,7.20907,10.8338,-11.0523,-3.26622,-0.301258,-0.446825,-3.39384,12.0363,7.53036,-7.10788,-1.83785,-0.775623,5.82979,-5.17454,
		node 1.92429,3.86445,-4.69505,9.63897,-7.56504,-0.328149,-3.45996,-2.0815,13.8265,-4.69417,-7.03413,0.258875,-2.96771,5.10143,-1.51458,8.65513,-5.79684,6.44565,-3.8092,-0.435978,-7.24531,7.39268,9.65836,-5.27141,-2.35937,4.12537,
		node 6.91793,2.73823,8.71567,-5.772,0.940392,-4.01723,3.17978,-3.73569,9.91783,-10.6912,-5.87605,10.6926,2.56954,8.88006,-2.59746,2.41585,0.746968,6.86908,4.99883,-11.3812,5.07208,-2.75229,-5.83375,-8.71113,2.90003,-3.36647,
	layer
		node -1.09819,12.6252,3.01027,1.57977,6.21299,8.95969,
endPlayer
// Player3
stat 5
	layer
		node -4.94837,-1.87033,7.46248,6.83624,10.7,-3.2833,4.04458,6.33411,-4.59122,-8.21234,0.781081,2.92748,-1.83838,6.71141,-10.0056,8.00779,5.46305,4.78965,3.28428,-4.21626,-2.99514,5.61032,-4.50029,12.4697,-2.53845,7.02426,
		node 6.36479,-1.02586,-8.03034,0.533102,-7.47043,-3.2968,4.66401,2.07456,2.69602,-3.39577,1.83473,-1.61597,6.86923,1.03439,10.7021,0.554726,8.99904,-1.29888,0.437807,-1.85399,15.8781,5.96185,-0.996299,-8.08305,0.0648575,-2.7261,
		node -3.72475,-9.18107,-1.6521,7.38936,-2.55773,-8.79531,7.95208,-3.86441,0.419259,-13.4892,0.413535,-3.19035,8.86755,-7.21827,-5.61622,-2.83887,1.25008,5.06856,14.0231,5.64589,7.56846,-8.28012,-1.90785,1.59027,2.07317,4.7152,
		node -12.8414,8.35494,-5.47598,15.2898,-8.08481,-18.3833,-5.46205,-0.129711,8.38975,-8.14777,-8.98009,-4.38719,-3.37857,-4.85705,-3.10388,5.11331,-5.6921,4.94438,-6.16146,-10.5727,10.9516,-14.0023,-1.33422,-11.3105,16.5725,2.2275,
		node 7.79884,5.17956,-6.27093,1.01496,0.941007,-8.29332,4.39739,9.13431,7.56149,-8.36736,-2.50743,-4.45863,-1.09867,-7.96941,-5.90599,4.25521,-1.30458,7.31738,-1.16567,0.767747,-1.09169,-1.0179,-3.78009,-4.36415,6.49943,-7.4334,
	layer
		node 3.53937,3.1473,1.56235,-6.75087,4.70946,1.38335,
endPlayer
// Player4
stat 9
	layer
		node -0.679933,6.06652,-2.72155,8.11889,-0.399671,1.39537,3.5492,12.411,-9.84875,3.36743,1.18437,3.49462,-3.00667,5.10631,0.881591,1.42283,-6.93347,8.81381,-2.85351,3.11125,12.4555,6.9138,-4.03595,13.0687,-1.76712,9.75283,
		node -0.307945,1.42387,-2.98662,-11.7829,-2.21952,-1.05068,2.93016,-2.70443,6.09632,-2.202,0.045267,5.12524,1.4105,-17.8272,8.28028,7.41806,-13.4888,-4.18378,13.618,-4.3503,13.2117,3.75132,-2.00967,4.20862,-4.0444,6.58637,
		node 1.46865,-6.95522,-2.31332,-4.50562,-4.15089,6.91201,1.73412,-2.16627,-2.59944,-3.1289,0.439609,-3.22862,1.8362,7.35139,-10.2233,-5.18863,-7.82102,6.40024,-4.17879,-3.05038,8.39849,-1.08443,-3.44381,-6.64363,-4.66505,-6.02768,
		node -5.95922,7.60265,1.45693,5.97373,6.66849,-0.961751,-8.15273,-6.68635,6.73165,-9.1767,-9.82131,-7.56398,0.232966,-8.12605,6.43839,5.08804,-3.83931,-4.551,-2.5003,0.323068,13.1623,-13.141,-1.04784,-11.1859,-9.96516,-1.02229,
		node 9.20159,-4.7718,-6.77142,0.0362441,-0.485053,2.19886,14.7634,0.201883,8.27581,-7.43233,-7.47141,2.71914,-2.30795,-3.28798,-10.3153,4.89688,0.0708813,7.43138,-2.67496,-2.30057,3.60812,0.247927,-4.73822,-3.30793,1.26153,1.31254,
	layer
		node 5.07777,1.47291,-3.3335,9.38857,3.50913,5.59899,
endPlayer
// Player5
stat 2
	layer
		node 7.62978,2.23649,2.24683,0.242429,11.0238,-0.748787,1.93512,6.00796,-10.043,3.79748,1.5724,-3.71449,13.4398,5.07626,4.65529,8.74605,5.75738,6.28722,8.91302,4.00039,13.3167,8.06138,4.30452,12.0644,-9.66017,1.61835,
		node -13.5917,9.24499,8.66509,-12.7777,-2.06792,-2.64177,6.46482,-12.2359,4.89724,8.11785,2.66048,2.69948,-1.24033,4.75259,8.87282,8.72919,-0.827405,-0.00137909,-3.28752,-6.19361,-1.18501,5.3967,-2.214,9.12185,-3.85123,-9.12413,
		node -7.67071,4.52052,-4.21718,-5.1885,-4.96993,5.19864,6.09091,-4.06938,1.82472,-4.19718,4.09887,13.871,-1.48889,4.35156,-8.14033,-6.11103,3.42389,-0.97144,-1.61158,-0.238549,5.38586,-1.57321,-6.56936,9.62935,3.5126,13.8607,
		node -12.6199,-2.65538,-2.3944,2.92212,7.88877,-1.00228,-4.57285,4.31873,5.51429,4.27046,-11.5734,0.149332,-9.4709,-1.736,-2.76018,-3.27369,-1.88723,-5.81788,-7.22713,-1.31422,6.99163,2.17297,6.20591,-2.28205,1.06838,3.26256,
		node 8.0265,7.71664,6.06923,0.548295,0.977443,-6.7923,4.06262,0.886403,1.6218,-9.0814,-3.1122,2.04358,0.0936711,-7.41152,-8.15316,1.26335,-1.06689,2.38346,0.69165,-11.5605,-8.76853,8.85442,-0.115474,2.1118,-8.19692,-9.53149,
	layer
		node 5.75462,3.77074,6.21078,6.04677,3.54485,-2.06794,
endPlayer
// Player6
stat 10
	layer
