// Player0
stat 8
	layer
		node -22.0994,-129.806,-3.63382,-60.9714,-28.7948,-86.5163,116.517,-56.5122,48.8826,43.0257,54.3529,84.9691,51.3284,-45.2224,117.311,-79.6186,-27.7704,20.8068,-90.0674,58.6734,-16.9806,61.9598,91.1261,-55.722,31.8371,25.158,
		node 40.4602,37.9593,-91.9625,75.7657,121.635,-192.298,-60.02,-81.5895,-6.98521,-71.2598,127.815,-214.083,17.631,-29.7128,-25.824,-46.5833,72.4712,66.3555,-110.647,-18.9473,-63.1107,-68.1163,-4.93055,89.7445,27.338,-94.0755,
		node -87.3034,56.3994,-88.9052,-93.4039,62.7463,12.5208,125.272,-6.86007,-92.5479,-35.7653,73.5556,62.3414,6.69531,75.334,-35.8636,-9.17028,-89.5453,163.308,5.86311,15.3827,-69.5928,27.7423,137.849,-10.2945,-33.6853,-28.0604,
		node -50.4618,-69.1531,-3.38512,125.351,-23.9624,9.57151,115.529,124.049,11.7335,-74.8865,-189.491,71.059,53.2619,-21.5474,202.496,121.202,30.3065,-42.1796,-42.9847,5.48985,-81.0131,14.6901,-100.926,135.67,18.0499,-12.7991,
		node -84.3687,75.1838,50.0001,108.611,-80.7552,-44.4338,-35.2289,36.2555,-42.8831,68.8736,7.54778,-23.476,-73.7904,-124.109,133.824,0.778484,127.662,17.101,1.42615,112.557,-96.7874,-98.1793,104.195,-35.2574,-96.9663,-81.0967,
	layer
		node 34.583,-72.7849,-70.1391,-40.6207,23.5611,-14.0172,
endPlayer
// Player1
stat 4
	layer
		node -29.5506,-129.562,-44.8009,-32.1423,-32.6142,-104.89,-48.5266,-57.7175,37.8873,-8.87648,-78.3964,-47.7145,-69.082,-43.5158,114.248,-41.0114,-1.16926,11.0067,-87.986,59.5732,-30.6638,60.3459,81.9235,-33.7046,10.5253,44.3863,
		node 81.244,118.554,-92.8116,79.1861,113.037,-194.277,79.8734,164.228,-2.88765,-93.483,-68.7899,-209.123,18.4282,-31.7047,7.22353,30.774,70.9443,67.2664,-112.048,-41.855,-66.0076,-62.8183,189.354,92.6747,49.6849,-101.511,
		node -81.7873,-88.8342,-17.2829,-91.9298,-74.2852,118.702,69.1731,-10.8797,65.5248,-93.6928,90.5194,-101.423,40.1913,75.1006,40.1748,-11.0169,-85.3478,-124.565,33.4908,117.579,0.660889,-18.2591,137.243,-14.9225,-43.2364,40.8151,
		node -50.0831,-69.9652,-4.38426,54.4067,-25.459,51.3935,125.112,125.578,-23.3803,45.5376,26.0388,101.334,56.1984,-180.66,201.512,103.378,-7.45102,-42.4262,60.1591,4.02409,-64.796,18.1748,-76.1352,41.4135,-67.7511,9.52609,
		node -50.5245,56.4851,-40.9585,7.99388,9.3303,-52.4992,-40.284,126.332,-45.6788,52.0476,8.9859,46.142,-75.0296,-73.6197,133.867,-0.0916619,127.634,21.5342,22.1476,-89.2149,-46.6756,133.87,106.37,12.9139,-34.5906,-184.608,
	layer
		node 6.87502,-74.9347,-47.6022,-97.0972,128.898,4.35932,
endPlayer
// Player2
stat 5
	layer
		node 5.424,39.6268,-49.8247,-35.6482,141.05,114.055,-42.5249,-61.0666,49.2079,-36.9042,-92.7776,-46.3906,-67.9665,-49.687,120.071,-39.4956,-54.5104,12.097,10.1019,56.1147,-94.3992,64.5122,84.5327,-35.8405,41.7597,141.423,
		node 37.7277,-62.0591,-5.99149,66.0474,115.367,-9.26883,128.466,-77.3731,126.603,-18.4494,75.1222,-208.222,18.4485,31.0587,-20.3907,128.287,65.5687,-38.3704,31.4036,-20.4908,-63.5635,3.50069,-64.9254,90.9409,31.0012,-101.558,
		node -99.4719,56.0698,-85.8989,-64.8217,-75.8701,94.4529,11.8669,-12.7163,68.4352,-92.317,-16.4878,-103.649,-72.3993,76.8688,-50.6567,-9.36763,129.753,126.424,27.9641,117.071,1.9312,-20.0475,134.158,-16.6339,21.5036,49.1312,
		node -25.9537,23.0057,-2.73835,55.394,-24.1221,15.1235,-81.2813,123.326,-22.122,-29.5954,4.24867,94.8946,65.3468,-179.189,-84.2183,17.1528,-9.22671,-76.6776,-42.0472,-37.2798,-75.8144,4.12514,-109.318,141.419,19.8916,124.15,
		node -48.114,83.4161,-33.6468,96.4351,-80.7321,-53.9591,97.5397,-174.783,-38.2455,66.2626,-37.5704,-98.0069,-73.5618,89.5369,25.3964,0.677279,127.765,104.672,-178.354,-95.3756,-72.7205,93.4312,-10.5395,-36.5274,63.2633,-180.851,
	layer
