// Player0
stat 6
	layer
		node -44.5964,49.894,-171.984,-77.0989,-13.0101,130.386,-170.113,-23.2836,-87.9505,-3.93264,-6.21895,17.9173,-38.3597,46.1777,70.1875,-9.13524,-198.673,-48.8623,11.0708,-68.967,70.9874,30.6048,158.05,65.9347,7.92078,3.00219,
endPlayer
// Player1
stat 11
	layer
		node -37.4899,44.9601,-123.607,-91.1046,-5.95435,137.07,-180.6,-19.8168,-59.0479,0.99352,-14.3167,-1.70411,-7.71452,47.585,51.9157,-8.47001,-154.524,-53.586,11.2507,-68.3902,72.2679,26.1146,151.782,65.8627,-1.34199,0.497184,
endPlayer
// Player2
stat 1
	layer
		node -47.5887,46.4714,-125.35,-82.5053,12.8872,136.178,-177.908,-89.3429,-78.5033,-0.200104,22.7031,1.66216,-26.0069,40.0165,56.9513,2.92394,-199.112,-49.8904,13.9566,-70.0893,65.7769,23.1268,148.874,72.668,-1.24719,23.3156,
endPlayer
// Player3
stat 9
	layer
		node -32.1959,46.238,-120.061,-91.0731,11.6157,133.905,-176.514,-77.4254,-89.0642,-0.0543553,21.6903,-6.33511,-12.7182,52.0345,57.5723,-60.481,-199.372,-57.7743,13.574,-63.0178,65.6333,24.4889,156.695,57.4665,44.6099,21.3396,
endPlayer
// Player4
stat 3
	layer
		node -31.3334,43.1643,-131.39,-87.6053,3.26224,128.072,-184.163,-77.4229,-63.3442,-5.87502,29.4974,27.944,-45.9895,42.0055,96.7378,-4.83637,-200.586,-59.4219,7.41939,-21.1373,66.209,36.5934,156.274,78.3797,53.0963,20.6078,
endPlayer
// Player5
stat 10
	layer
		node -26.5683,43.1733,-171,-91.5314,-2.36503,121.609,-174.99,-13.9166,-83.1256,0.582695,29.7065,14.8669,-49.7021,55.2158,84.0678,-5.02458,-137.676,-53.9787,4.56436,-58.6929,76.7615,36.0204,157.017,76.6105,-26.8854,8.04057,
endPlayer
// Player6
stat 9
	layer
		node -43.8333,49.0621,-157.029,-91.733,-20.8099,125.933,-172.646,-64.5465,-75.4296,1.11651,26.7518,10.063,-51.1868,56.5254,81.8132,-59.1251,-198.565,-45.9276,14.7734,-62.1936,72.2399,27.7714,156.943,73.3672,48.6278,3.23144,
endPlayer
// Player7
stat 11
	layer
