// Player0
stat 7
	layer
		node -42.2154,-45.4692,140.577,-41.2383,148.105,-49.8676,-92.6607,-11.6911,147.966,-68.2825,-23.7012,-39.8429,85.2507,-141.943,20.603,-14.3776,-44.1904,-0.929761,0.926887,-73.105,11.9433,-18.5296,-44.084,-56.1633,-20.5166,60.7517,
		node -144.15,-87.1726,-28.6678,154.584,26.6795,-65.961,23.6758,-54.7063,121.329,-73.4632,-31.4475,19.5108,-50.4957,-46.6498,-37.9015,20.0854,20.6891,134.833,-27.3593,-13.9718,4.76454,26.7803,95.0485,-64.1452,-59.6063,11.3363,
		node -50.5365,-11.6197,-13.1081,-80.2529,-68.326,-81.8533,-2.04541,-13.6242,37.2207,-38.921,50.987,156.601,1.63336,142.606,-20.2406,14.9717,25.1153,-71.496,91.3761,18.0284,31.6647,-17.276,-63.7883,-57.7331,145.808,182.57,
		node 26.449,-10.8793,4.12444,187.187,-9.84136,-15.4645,-55.0794,-26.8131,-15.1436,-78.4554,-28.9614,-7.49603,4.28847,162.65,-92.3676,-123.735,-98.5435,-104.301,56.0099,99.1697,-0.526241,-65.0206,-18.5168,111.213,17.873,155.856,
		node 140.384,19.8725,-51.8441,16.7303,-34.16,-58.653,21.9805,-45.0975,-32.3694,-16.8328,-73.6454,-32.6966,155.335,7.24788,-32.3423,105.003,-70.5131,-31.3625,70.0316,-39.2888,-129.294,-113.817,-66.1594,-71.6168,-67.227,-22.7891,
	layer
		node -145.506,-56.9076,28.3335,17.4856,-59.1658,7.37721,
endPlayer
// Player1
stat 7
	layer
		node 19.1183,-29.2728,167.064,-41.0298,144.274,77.3277,137.585,151.302,150.305,-73.0577,-25.5635,-19.4393,82.1601,-139.799,20.3308,21.7748,1.43652,-1.90337,18.4877,-73.0108,48.7154,-5.97639,-103.231,-85.6088,4.80631,57.6855,
		node 26.6992,89.9319,-27.8779,152.939,19.9567,-54.8372,24.9066,-51.5668,-31.7208,-74.9948,167.6,23.2025,-17.0206,-46.4248,-25.7571,-0.387512,-28.8206,133.866,-29.0615,-26.2828,-83.4125,-54.2995,35.7609,-68.136,-47.9355,18.2618,
		node -65.3515,-12.3092,-62.3249,-80.4068,-59.282,-87.478,-10.6063,-16.1667,37.8545,-22.1559,51.379,152.842,116.75,-84.4971,-31.7493,5.12784,22.7461,-121.567,135.282,18.338,-122.355,0.712884,-0.977481,129.365,107.077,-58.686,
		node 26.5759,-11.5634,-45.0536,188.821,1.06992,-17.0015,-114.45,106.42,-58.7978,-67.5942,-29.3381,-15.252,-0.163888,162.101,-92.9018,-122.209,-93.144,-76.81,50.7443,-48.9981,-37.5247,-45.3384,-54.8985,113.05,-37.2491,-49.5752,
		node 144.403,-50.2576,-58.7897,10.1458,-36.0111,-58.2035,-47.7607,-168.101,-34.1253,-30.9148,46.5463,-54.3694,156.363,53.7971,-67.7356,-33.0457,-63.0509,-26.8969,85.5221,-40.1911,135.906,-114.36,-68.016,-70.0832,-35.5896,-42.2981,
	layer
		node -45.4504,-59.8088,14.1928,19.4406,-99.4458,-80.5032,
endPlayer
// Player2
stat 5
	layer
		node -36.483,-9.33274,167.264,-41.8666,-27.0724,-19.6369,141.885,56.3861,151.999,-73.0774,36.0292,-17.816,80.8736,-31.2401,-82.6795,-45.6238,0.975034,-1.25372,-8.01573,20.2641,48.9005,-4.00599,-90.4912,-1.8652,-87.548,59.7496,
		node 26.6439,-83.8372,-16.0319,149.772,23.7614,-66.6759,-46.6253,-26.6751,-42.2667,-74.9045,174.43,-76.1319,-17.0947,-56.0029,35.1916,-19.1678,15.5563,-48.2004,-25.9982,-14.8329,-81.3314,-38.1543,45.5708,0.509401,-53.2288,28.0411,
		node 32.8549,-3.7304,-61.7012,-74.0617,-60.827,-74.4906,-12.5884,-14.3499,38.5226,-67.8384,-19.6305,12.7714,0.51425,-62.5868,-110.809,-98.7335,23.2406,-122.066,90.7461,24.5404,-114.937,-2.50478,-65.6453,128.637,105.583,164.243,
		node -81.0258,-12.3031,-56.9044,188.143,-53.4213,-7.89235,-56.7167,-115.93,41.4415,-67.1497,136.32,-13.6238,-57.6791,137.798,14.0358,-114.011,-116.178,-89.2901,-84.819,-43.2384,-34.9704,-70.3515,-47.9405,113.036,-34.5248,79.1376,
		node 6.93641,-52.3349,-49.5906,-47.2402,-40.9925,-53.224,60.178,-174.182,33.7815,-20.3432,-74.8914,-28.3017,160.434,53.4759,-57.5421,19.4359,-61.4079,-29.5223,88.3248,-45.0336,-140.142,25.1421,-4.36919,-1.47651,-37.1552,-51.0267,
	layer
		node -4.72393,-142.072,-59.0815,73.2924,-62.8766,-75.3244,
endPlayer
// Player3
stat 5
	layer
		node -82.0401,-58.7335,-82.5278,-13.757,89.0542,-63.4784,-16.6983,-8.32482,99.903,-70.6657,9.14376,-17.8026,82.9896,19.8444,75.2297,16.6492,-63.128,39.0775,-10.2911,15.1765,-27.5877,-13.7623,-83.1278,-26.4784,38.1718,83.5205,
		node 28.4637,31.8653,106.17,-127.646,-114.82,-70.9915,27.106,-59.9196,-32.6718,-50.1057,170.83,-74.0338,36.9592,-57.3019,35.7981,5.16288,-27.9645,-48.1947,72.9656,-14.7647,-3.87929,-61.0842,34.8099,1.32708,-47.569,18.5352,
		node 30.4711,-5.30829,-20.6329,-74.7904,-65.7974,-91.0229,2.71855,19.0477,15.7792,-23.6368,-16.9814,123.253,113.863,138.671,-33.6753,3.19692,14.307,-120.095,96.9196,-5.3765,-110.9,-1.37141,-11.1873,126.976,106.301,164.146,
		node -78.0861,-9.30849,-73.2377,187.087,1.85365,94.0212,145.541,-32.4671,-59.9013,-73.0065,137.886,-16.45,7.0891,61.356,-90.2571,-106.535,-96.8586,-101.187,-35.4708,-45.5812,75.3427,16.3201,-46.5476,-62.7705,153.115,170.613,
