// Player0
stat 6
	layer
		node -106.668,9.81404,88.088,-51.214,-238.361,-180.391,33.1592,-86.5054,-191.2,225.828,79.7424,-123.976,25.3709,-43.3217,-21.7408,-203.951,39.3268,-60.1434,265.775,-210.002,7.78434,23.66,36.3324,-27.3807,-8.28119,60.8082,
		node -100.288,-70.1941,34.5867,-36.0806,25.3414,-312.959,-100.86,53.0134,-46.6982,-0.187246,-371.85,-109.415,-4.15687,-67.437,-118.619,-196.543,-174.922,-36.4454,9.0438,-174.044,71.4766,-207.495,-82.4249,-139.228,40.8648,204.476,
		node -170.388,-89.2079,-51.5348,-105.52,-48.7734,74.291,99.7104,120.965,-326.438,-123.65,-16.9057,-27.264,-325.892,-17.2483,-23.079,10.041,-184.858,-118.26,36.822,-213.006,262.879,86.3398,-352.516,-93.2808,-4.61236,87.3662,
		node 26.0652,-19.4979,74.0087,58.2731,-200.233,21.579,-95.1064,-43.5873,-32.4817,32.7903,-26.3311,-204.694,-104.542,44.5051,-117.97,73.5914,-67.7338,-5.73151,8.65388,-15.3754,-197.251,-44.2059,-189.383,11.1536,23.8701,-31.4574,
		node -165.912,12.7397,-0.384646,-155.392,-132.044,-138.666,5.93742,44.1392,93.6151,63.3157,-31.0427,-143.462,124.654,48.1317,48.8466,-77.0246,-58.7172,-215.953,-117.877,-14.7911,-33.7577,-209.662,-22.1428,21.6655,-57.7786,51.2325,
	layer
		node 77.4078,-187.399,-88.0192,-368.995,46.491,-180.837,
endPlayer
// Player1
stat 6
	layer
		node -94.6024,9.38516,85.4038,-48.8354,-244.642,-181.118,-45.2658,186.582,-86.2324,225.147,-55.8644,-124.286,23.5812,26.7579,-23.3157,48.1448,-197.07,-92.1465,76.2472,-214.843,102.495,56.9428,61.9544,-25.444,50.1752,61.2198,
		node 202.756,-70.053,32.5599,-52.9318,23.2933,-314.373,-96.7004,59.9983,-206.409,-103.434,20.4492,-118.495,-15.1704,-230.165,-121.307,-104.368,-174.563,-12.4144,10.9282,-8.72072,71.0164,-103.747,-94.8601,-137.719,41.7136,196.519,
		node -171.307,-52.3229,37.2232,98.9753,-111.815,-178.946,-159.622,179.806,-322.705,-92.1584,-14.7214,-13.7451,-322.303,-13.7647,-237.651,8.68841,44.5215,-99.3417,78.4761,75.0045,-46.7685,-199.706,-349.476,-89.8093,5.42312,5.44419,
