// Player0
stat 6
	layer
		node 149.382,216.792,187.051,150.688,139.185,101.01,157.509,-232.866,122.504,103.32,76.6791,42.1249,201.871,176.416,106.77,3.89887,174.301,122.435,79.1367,133.625,125.825,151.885,145.775,198.888,26.2873,45.6481,
		node 157.016,257.222,192.264,152.7,149.366,104.433,-387.43,141.81,116.409,166.859,91.43,11.9833,111.38,177.437,223.516,112.092,113.433,115.353,158.555,184.9,225.831,198.854,151.271,239.114,110.828,176.782,
		node 159.363,-377.628,119.995,225.397,116.411,157.134,-383.192,105.169,166.807,34.877,145.598,153.875,91.3711,176.123,191.757,128.539,38.7281,163.47,202.105,122.755,276.593,175.278,129.982,77.7154,105.125,176.366,
		node 189.138,148.284,-347.645,127.79,134.788,102.623,54.6953,146.457,166.577,99.0835,47.4122,205.365,100.52,84.0074,136.933,156.283,62.1671,107.927,148.738,-333.758,153.804,131.75,184.772,177.505,181.508,163.632,
		node 132.313,116.775,147.173,-338.596,93.4399,227.463,123.387,184.243,119.674,84.1861,230.189,64.5705,164.523,209.396,163.97,-332.628,153.17,121.001,83.0232,121.168,163.731,147.713,95.7361,117.201,18.1116,137.348,
	layer
		node 103.457,203.52,141.909,201.709,133.824,233.956,
endPlayer
// Player1
stat 7
	layer
		node 156.99,107.811,173.726,152.348,34.5492,123.199,159.822,-233.235,-394.19,105.795,217.704,187.294,200.929,128.318,148.076,19.5254,166.778,158.008,191.899,182.947,193.348,166.444,63.4007,153.022,92.7531,100.189,
		node 125.95,120.576,192.978,155.599,161.765,90.9116,213.243,162.297,76.3982,145.819,86.4126,103.103,236.833,181.261,116.982,114.96,-294.168,109.134,159.231,92.6205,83.5423,162.888,148.653,236.231,120.041,-422.364,
		node 288.184,-374.417,121.525,205.922,156.15,153.653,-390.135,80.4026,162.761,36.5493,146.895,146.645,203.773,177.607,191.762,-391.454,75.4915,193.296,161.877,123.344,162.59,58.1203,186.588,81.5711,143.968,119.702,
		node 185.694,146.429,-362.623,124.64,148.416,108.882,101.581,146.43,165.417,95.1716,179.921,200.141,109.592,75.9359,136.82,39.8282,63.0727,110.387,150.229,-324.001,178.097,158.737,183.999,154.071,193.097,69.8716,
		node 218.181,155.383,85.047,-343.177,-415.163,223.255,-363.178,-372.773,103.905,107.489,142.497,62.8821,163.029,88.3517,157.879,144.349,113.713,109.727,201.495,158.772,-345.064,154.341,96.7432,117.087,17.1085,-345.376,
	layer
		node 203.823,200.831,140.323,195.86,24.2336,-346.333,
endPlayer
