// Player0
stat 8
	layer
		node 38.1659,61.4395,-24.9302,-67.7028,-73.5812,112.394,-13.938,67.296,-49.789,-23.0252,7.90768,-35.1436,24.3648,-12.5912,19.2555,49.8114,-21.2916,-56.982,59.9406,75.0251,35.1262,12.8604,-71.5491,-11.7338,53.5011,-66.1863,
		node 32.4302,31.7248,2.60175,12.4552,-15.6705,20.078,-102.64,-52.9168,-33.3463,65.143,45.6464,44.9737,-103.574,-25.0868,-57.4765,-61.1833,-33.4932,88.5995,29.8949,-53.0705,85.7583,-51.4793,-5.92841,-66.5431,-24.2813,-22.74,
		node -74.2176,95.466,-48.6134,-99.9835,25.265,-25.2474,-46.132,47.9801,29.3832,-34.2293,61.4756,-53.8746,30.3994,20.1074,-99.6341,71.3111,5.4892,-20.8244,-46.4649,-58.1441,21.437,-28.7672,3.68805,-56.6746,-41.9967,-14.1882,
		node 13.1212,-73.7871,-32.1626,78.3937,-66.0539,41.9351,-2.83422,-25.7405,-48.2011,62.2915,52.6928,65.2604,-35.9371,-39.4314,42.2013,-32.0287,-58.7788,-101.197,13.424,-17.2623,50.4291,89.9617,-4.76798,-74.7207,-87.1247,48.0053,
		node -94.9227,24.6629,-62.9145,53.8156,-116.605,-43.0964,39.8152,-29.3106,-11.2502,8.96278,-62.6526,9.93523,-58.6452,-109.716,37.5652,-49.5507,43.6229,-56.5501,-57.9645,-28.4913,26.3826,-51.5435,-81.865,16.3964,-52.3584,-60.0051,
	layer
		node 56.9886,-5.60538,-64.457,-88.6418,56.3644,-39.7358,
endPlayer
// Player1
stat 7
	layer
		node -25.5671,62.4125,-26.5305,-67.0708,-65.632,-10.4265,-18.3777,3.68348,-86.9729,-3.79907,-90.6317,-46.35,46.4436,-16.9189,4.21455,37.2928,-24.6999,-58.0432,56.0593,-39.3728,-33.687,84.1548,38.5938,-24.3811,49.3077,-59.8781,
		node 30.9351,-33.7435,-104.326,-104.867,10.4874,9.07413,-106.274,16.238,-31.9551,62.1139,94.0196,38.5932,-32.4635,-58.5422,-54.1218,-4.27787,-44.8005,-78.0189,73.9766,-55.1679,87.2335,-51.9259,-10.0328,-49.4422,-26.0973,-25.6758,
		node -11.5706,-48.26,-122.573,-95.1074,27.1462,-30.264,-20.961,44.8254,-71.9501,-27.6592,59.4155,-33.7574,-7.51005,5.38881,51.0678,45.9989,9.16154,-38.657,-45.888,-59.7705,-13.66,-71.2993,11.3963,-52.7574,-87.555,-6.59729,
		node -16.6115,-72.7779,-7.43109,-38.3433,16.594,-76.0945,26.703,-24.8039,49.3218,61.4726,49.9466,67.3912,-11.2433,-38.0314,50.98,-16.3122,46.6581,-108.547,0.0387079,-15.0116,39.5481,-7.43192,-5.51873,-36.6607,-138.022,69.5288,
		node 46,19.2095,-62.3168,-14.1857,-108.57,-60.9079,40.5698,-11.0191,-10.9222,46.9915,-63.0492,12.8559,-90.8457,-27.6407,45.5802,-48.9783,44.8322,9.86294,-59.482,-23.2641,25.5773,-4.88231,-76.7094,3.35468,-51.7519,-67.4274,
	layer
		node 25.5507,-6.11471,-68.0797,-110.05,-21.6235,-52.6137,
endPlayer
// Player2
stat 7
	layer
		node 33.9446,53.7155,109.857,-70.6178,69.6441,-9.22144,-100.343,-23.4814,-87.6239,-7.61835,-90.8632,-43.0513,28.1154,-48.7596,20.4543,35.7122,-82.1987,13.691,49.743,31.4178,-35.6014,82.6488,41.2841,49.3397,50.8487,-54.5838,
		node -11.2245,28.7012,-86.4516,-84.9903,79.1184,5.53809,-88.7767,22.2141,-80.1284,62.3975,51.5617,47.9509,-31.4847,-54.7618,-31.3519,-1.78948,-33.3373,-80.192,-29.568,-54.8632,-38.9089,-58.9992,-9.04405,-46.032,86.9495,-28.9185,
		node 41.3735,-46.8004,-123.899,-94.9153,18.8972,-92.2746,-89.0426,51.1644,-63.9418,-26.601,54.7601,-49.0547,-7.70705,-20.7708,-4.90054,-0.173267,-62.3018,-48.7091,-103.717,8.10927,-29.6191,61.0982,8.74575,-53.5914,-49.7603,-5.10049,
		node 13.739,45.6363,-6.6556,25.8633,14.7729,-75.2623,-34.0444,-26.2924,-77.6256,-94.3821,41.6367,-88.2035,-12.3016,86.5988,49.7508,-11.0726,51.3294,-107.873,24.1142,21.4245,52.8935,83.5376,2.38737,-41.1937,-135.927,65.586,
