// Player0
stat 8
	layer
		node 47.1374,120.172,-73.6741,60.1643,135.84,8.82847,41.4339,102.569,130.978,236.906,-22.9008,65.4353,40.4192,50.5133,-32.3822,36.7783,35.7504,238.671,-56.7789,-194.2,135.194,7.62637,63.3565,5.03483,-63.4853,-49.9068,
		node -127.82,89.0363,126.448,-123.589,128.742,88.1423,89.7864,-48.0134,-118.028,-237.971,-82.193,40.6376,155.944,94.5775,-55.7174,-95.8964,150.394,1.68138,29.9742,-48.0291,-9.11226,-49.7441,-116.578,-52.6836,80.6694,-38.7532,
		node 41.3472,145.132,108.601,-16.8374,-141.798,-11.4222,80.192,86.201,247.001,46.0297,23.0402,19.8023,-17.8422,91.1609,-20.012,-73.8615,-8.10999,16.0748,39.1498,77.9135,-42.7201,-34.3123,3.6052,197.639,-43.6332,-46.3032,
		node -182.051,138.741,-55.2395,-21.4145,-3.50078,174.159,-38.6171,29.6292,14.7902,185.68,135.453,12.1412,-35.1158,-18.2638,73.9436,43.2751,54.8125,-24.0389,-23.478,167.674,-186.812,118.054,21.3755,69.5216,17.748,55.2412,
		node -157.473,-127.062,-8.97463,9.02989,20.0061,-3.82552,67.6384,-126.972,158.582,95.9759,-12.4124,-48.5341,14.2188,-11.3314,101.326,-9.93867,13.6833,90.21,-25.4076,173.862,86.1606,-39.5818,-22.1125,35.7066,58.9763,-105.36,
	layer
		node 201.167,73.8861,-132.853,-60.6455,-10.9755,-69.6112,
endPlayer
// Player1
stat 8
	layer
		node 45.5289,-59.5785,-68.0229,37.7957,46.3297,12.0706,-116.924,41.7342,36.3992,235.881,-22.2969,24.189,38.5699,-17.6644,24.5359,174.938,31.1142,59.8414,-198.221,-12.6095,159.742,5.5601,-189.217,181.828,-57.6431,61.5501,
		node -41.2848,48.5384,-17.4695,132.764,125.826,87.933,86.3958,-152.075,69.7756,-239.433,-83.4769,38.9533,159.251,98.9868,143.866,-136.475,2.90057,0.946781,157.781,-2.53937,-22.8373,-30.8842,22.3428,203.175,60.6547,-155.113,
		node -0.79968,145.926,64.4721,76.6928,-143.247,66.7674,76.7913,86.6624,246.499,-14.9137,-49.4038,-26.2442,-21.5819,35.3866,-134.032,28.9777,-3.42955,108.808,-13.3783,76.4695,-43.3211,-31.3186,-6.91998,-54.3867,1.14919,172.642,
		node 0.510938,138.091,47.2231,-11.4844,166.677,-20.7825,-39.8233,-13.5715,22.0775,182.298,112.676,148.374,-35.5219,-19.2826,65.8537,45.7613,-67.3825,131.817,-27.6253,168.719,126.398,98.3346,23.2408,-8.63601,19.8549,45.7371,
		node -144.808,-126.452,-10.7387,40.0375,-14.6321,-2.5775,67.0948,-155.979,66.127,105.873,-12.6284,-0.889562,-31.0666,-5.11231,-10.4098,34.1479,146.842,-31.0246,31.3551,168.227,-152.157,83.6139,-23.1712,-3.84119,54.0984,-19.4869,
	layer
		node 203.809,-122.375,77.5582,-58.2568,81.8902,106.82,
endPlayer
// Player2
stat 7
	layer
		node 45.7472,92.1898,-67.1001,-53.3802,42.1605,10.0247,-112.802,42.9223,34.7018,229.617,-23.1476,24.4376,36.4886,-19.1101,-50.0372,173.616,80.1313,214.163,-65.084,-190.918,-154.953,77.9682,-188.404,-25.3984,-70.23,-58.7193,
		node -41.2179,46.952,-98.6869,-125.549,91.575,80.7583,92.1119,-153.54,-16.4773,-194.447,-117.665,42.6736,18.8175,85.2287,9.184,-128.736,156.751,-13.9691,149.511,-31.7379,-25.3773,-50.4336,-163.688,201.374,57.0861,-155.433,
		node 182.732,-148.636,110.982,81.5591,-141.329,60.3105,85.1994,-24.4076,-16.44,-14.72,-50.6027,46.3037,-15.4719,33.442,40.6137,31.7764,0.799659,-26.9947,-14.2275,71.4063,55.6501,-40.5917,-8.72452,-52.2289,0.0187694,173.87,
		node -156.512,4.09691,46.1763,94.1002,164.621,-9.31911,-42.1525,-93.0561,18.0528,183.67,132.841,161.018,-52.765,70.7182,63.0757,46.5989,16.7068,169.084,-35.0271,166.674,-207.182,93.9913,52.7655,64.7649,2.34894,-42.6562,
		node -143.116,-125.98,-29.306,20.0454,77.5773,-0.874719,52.1293,-41.0679,158.599,108.548,-46.936,3.06979,-32.2828,-11.4886,-58.0922,60.8018,146.761,-28.3852,-153.249,171.777,99.7329,-18.3705,39.2261,39.4569,91.4489,-51.5217,
	layer
		node 8.04903,-44.1834,-30.9311,157.357,80.6254,53.7564,
endPlayer
// Player3
stat 6
	layer
