// Player0
stat 6
	layer
		node -64.3353,102.121,-115.659,-160.487,229.775,166.003,-43.0959,215.569,258.293,191.715,278.635,255.486,170.318,273.113,-148.653,-30.1004,239.455,318.809,-125.231,199.909,-59.1125,206.097,-60.7305,214.284,284.433,76.6901,
		node -113.427,99.8328,196.993,55.8278,-65.604,-145.004,197.514,-64.1933,127.242,328.929,225.686,203.277,272.007,133.764,95.0604,256.499,304.878,73.6265,91.73,162.051,156.771,127.743,203.875,130.585,341.212,289.566,
		node 274.137,234.002,230.074,115.153,148.071,-121.202,206.095,-26.1837,198.181,263.008,-45.0438,260.213,243.142,121.588,292.759,247.743,168.284,385.353,39.4585,144.673,-34.44,301.815,236.115,236.615,283.667,357.463,
		node 308.874,330.719,-67.2938,113.028,-57.9199,224.601,-199.507,202.288,-24.8444,327.107,86.0287,162.239,-61.2894,289.63,335.246,279.62,213.262,-152.266,115.822,313.764,-55.3843,194.434,330.726,127.348,-15.7932,-113.437,
		node 262.128,302.381,211.395,174.531,287.538,220.742,355.103,311.858,277.283,89.26,135.769,314.687,7.24268,-128.649,119.837,-37.9501,234.055,211.791,268.35,-42.6152,159.303,124.248,-211.015,200.383,97.7904,290.308,
	layer
		node 334.887,-123.28,125.562,108.799,-133.916,265.886,
endPlayer
// Player1
stat 8
	layer
		node 204.289,278.451,-117.212,82.7722,349.226,158.777,-42.3139,215.231,256.954,198.321,-88.4029,243.29,-83.1372,277.69,-153.187,-28.48,240.734,-80.9351,-130.764,214.254,-55.9689,207.215,-61.2647,211.628,278.578,279.081,
		node 291.3,278.159,197.341,49.737,243.057,84.0107,214.542,-132.338,129.123,217.843,257.769,191.34,-156.478,134.92,298.88,247.768,125.221,-81.4272,334.871,152.938,224.512,128.03,250.626,126.003,348.85,211.97,
		node 273.899,232.419,228.19,-192.021,147.643,129.382,207.526,261.451,-128.386,318.61,-156.846,258.449,-122.333,203.152,55.0333,247.562,119.636,-128.402,47.2608,229.596,-22.2692,297.152,240.851,-32.2967,293.171,-27.5765,
		node -23.0543,337.083,254.853,-48.9556,-55.4314,224.894,192.962,-83.462,-122.059,306.354,90.3552,266.139,113.775,274.824,344.226,246.11,342.183,-146.374,-66.7219,223.23,-53.5997,212.97,215.973,373.728,-35.7854,202.204,
