// Player7
stat 8
	layer
		node -59.1539,-84.6376,69.04,28.0358,34.2275,-3.42136,159.244,-23.0066,33.4677,52.2595,-57.7616,71.1537,-24.6442,110.926,177.645,168.252,31.5498,29.4106,-102.425,-41.8017,96.3356,70.6077,100.283,-97.427,75.9665,-2.22312,
		node 24.4519,119.086,-58.1234,-55.4559,-60.7102,42.315,47.6084,-161.772,10.008,26.0079,-4.50078,-109.467,105.765,-16.8847,10.3259,106.448,-86.6081,-103.618,-107.764,38.5001,-11.7166,-23.7189,-112.195,54.688,-176.029,-26.6015,
		node 75.3178,59.5756,32.7711,83.8622,-23.1686,-36.7514,-173.994,-54.6505,52.7186,-31.1759,8.13304,19.7928,-49.1105,-211.476,124.735,-149.856,-85.1281,-12.1994,-81.6679,-153.499,247.544,106.213,170.637,-31.5274,-52.6275,6.80524,
		node 5.74549,-41.6786,115.4,-71.4097,-119.05,189.04,61.923,-129.328,48.8398,63.2842,-2.3339,72.952,127.661,39.3652,-14.191,61.4718,-83.7613,70.3912,45.4173,29.6477,41.7144,-111.281,68.5733,58.7387,-143.445,26.4122,
		node 13.9107,35.4186,26.7806,-81.05,-214.99,-17.248,2.8566,3.37264,134.904,33.7037,-97.3612,-102.826,-139.931,52.7824,130.391,-133.029,63.8204,180.229,75.9211,-9.75637,1.12606,151.598,-80.0831,84.1805,57.199,-98.5207,
		node -51.3174,-52.6623,42.4333,-94.4862,-94.5207,-12.7706,-145.065,120.796,118.109,-10.4307,-10.0419,-101.322,43.8322,19.5398,16.6978,-89.7425,-67.8734,-13.5408,32.3626,183.106,24.1772,113.877,-171.118,-4.39498,-40.2723,-125.815,
		node -16.2966,43.478,122.13,-75.7587,-98.7883,67.1453,-107.883,34.5566,10.7253,-23.242,64.5354,-6.21526,-122.797,68.6289,43.3668,-4.75004,113.865,-35.4285,-29.127,-134.934,-82.4157,-9.61561,-22.8433,48.8615,77.4083,-101.032,
		node 56.1913,69.4144,-32.4441,-80.1563,56.0473,-31.6356,84.365,-58.0431,-55.444,-12.0846,-7.86747,24.9427,114.635,-146.536,-14.539,23.6449,40.9782,-156.82,58.5399,85.1013,-49.9708,66.4029,-65.9799,160.763,-36.2965,6.64096,
		node -86.0746,-96.3949,-67.1918,105.972,64.6282,-116.952,-6.06102,-55.9787,-56.1987,85.25,-135.927,8.64088,89.8708,39.7709,8.16145,40.2998,11.5557,-79.3113,35.5731,-149.997,123.594,85.2542,78.6087,45.3277,119.254,13.579,
