// Player0
stat 8
	layer
		node -4.39982,-86.2938,66.8811,23.3519,27.2335,-18.3474,-172.45,-18.0114,27.4825,54.9693,-58.6648,53.8897,-24.1741,141.357,-85.6911,178.643,41.3226,78.8949,-92.4013,-55.1329,93.31,-36.2536,111.033,18.0172,93.0211,8.6733,
		node 40.8657,124.201,-48.3171,-84.8724,-62.1279,29.8505,29.2135,-159.6,23.6616,-17.8294,-7.78265,15.4721,80.1405,-76.0523,44.8499,106.54,88.0259,-86.8806,-114.346,22.1675,-12.2432,-33.3457,-95.9831,60.5091,-184.699,-21.5912,
		node -94.0639,84.8151,30.1692,77.0677,-20.8587,-31.5137,-191.057,-63.4521,95.3602,-41.425,121.265,42.887,108.001,-204.022,122.787,-141.273,34.081,-10.0358,-83.988,-153.21,144.376,98.668,177.187,-26.6292,-70.5904,-15.8712,
		node 1.1346,-31.1213,91.8509,-70.2319,70.6025,177.253,-36.8313,-79.1265,-90.8045,58.2894,8.21896,66.174,123.513,56.975,-38.485,174.018,-91.3738,83.2601,54.2039,13.1438,42.988,-109.903,-94.2348,-84.1039,-142.621,23.4619,
		node 12.3091,31.5666,35.5167,-214.413,-176.261,-35.0141,16.0288,-6.30809,137.583,102.344,45.2507,-130.748,83.3589,42.0142,19.4439,-140.63,72.7315,-177.582,90.8621,-9.49403,1.75212,162.378,-66.172,-22.0624,72.4893,73.7634,
		node -48.6774,-43.4189,43.5649,-97.504,-98.7879,-11.5599,-144.513,124.248,95.9471,-29.0405,-22.3033,-103.637,31.1761,132.135,-92.124,-109.495,-70.8983,-28.8373,33.1391,0.321319,17.8474,142.677,-159.028,-8.85973,-44.7071,-98.0078,
		node -12.5397,30.9138,118.443,-83.905,-101.655,-140.955,-106.096,42.9057,-56.6386,-142.023,198.771,-0.723855,-142.133,-88.2811,-9.78182,4.05689,23.5755,10.2332,-23.9198,-120.43,-76.2447,-7.53853,-27.0167,73.4338,85.8046,-172.956,
		node 47.5715,12.0696,-46.9014,-84.4411,49.8346,-14.3208,65.867,-67.9625,-76.5209,25.5994,7.85567,21.4987,127.556,-162.26,-14.0196,47.8166,40.2117,49.2369,58.7506,79.5804,-51.1606,50.8943,-60.9637,163.111,-32.1288,17.9005,
		node -82.6555,-140.853,-67.8065,105.461,69.5689,-119.603,-0.777957,-51.8804,-48.3709,2.25916,-142.135,14.8808,9.48281,42.2275,-20.2243,54.291,15.8118,-78.8712,70.0226,-92.1444,118.573,83.0841,76.5361,56.3515,115.442,20.4416,
		node 8.89576,-146.5,7.93876,103.35,-75.7522,-173.109,-123.788,-54.102,95.2427,73.3522,-72.0019,206.499,-17.2026,40.1105,105.257,112.2,32.3042,-42.3088,63.5846,-57.8653,-46.1465,94.9102,-84.9801,-129.052,-48.6039,-81.6652,
		node 212.13,-38.7717,-14.6737,-194.965,60.1075,223.303,-218.027,185.633,182.556,-9.06182,-3.67111,235.548,46.4412,58.3876,80.0498,-96.9234,50.5766,109.29,43.255,-125.567,-86.0201,14.5943,99.8003,138.486,9.19132,99.0265,
		node -205.184,-18.2889,-174.465,-31.9407,68.4499,-144.871,-129.728,69.7711,-95.4117,-83.6329,-15.0627,72.3187,-57.9273,27.0326,-52.1292,-23.607,-92.9899,-22.7115,-74.8644,-14.1925,43.1085,7.26117,-43.6922,181.111,136.532,81.9856,
		node 129.903,-35.4324,-55.3058,7.02111,172.896,-45.7059,23.7938,-33.3589,-125.608,-22.4029,8.85354,-217.857,-81.4748,47.9732,6.81141,35.197,-11.0719,-46.8486,-166.583,-49.856,43.3566,1.86372,72.5731,143.835,148.196,-125.362,
		node -62.3687,183.16,23.6494,-64.3581,-54.9776,118.804,-25.3207,-26.3294,-98.2255,-26.0287,49.353,49.8475,16.7506,-63.4451,25.223,119.8,9.37286,-5.93298,127.722,-14.8917,-27.4931,71.1526,15.0535,111.205,64.8916,32.3654,
		node -164.175,249.929,-5.64184,-23.3115,0.456761,-10.9978,229.329,71.9631,35.8026,27.7248,48.4025,-39.1687,-198.856,-23.6472,-82.7698,41.3946,135.673,-102.264,0.889202,126.001,207.609,-129.615,-13.1275,23.1314,-3.31997,57.2914,
		node -142.891,51.3329,13.1574,57.9747,97.6661,75.0558,-49.0331,72.5312,94.1735,-49.2814,-53.433,54.9581,97.5132,151.551,21.0324,-67.7522,-35.5964,-135.895,-49.1054,27.1461,67.1483,85.52,-35.2231,-16.9193,72.1973,18.1398,
		node 20.5504,13.094,-118.547,-24.9276,11.9451,-160.664,65.3545,123.96,75.3677,-216.259,-301.663,32.7455,53.9158,-8.24105,45.6354,22.6398,-77.7182,68.5309,159.744,42.1425,-206.937,85.5543,216.236,104.555,-115.49,-194.062,
		node 3.72309,-89.9586,25.0345,-24.3238,-67.6475,46.3005,114.591,241.972,4.60434,1.74917,-110.234,-262.559,6.17604,13.5825,54.8068,-116.651,59.6965,15.6811,15.4693,-250.294,-89.198,-131.025,-40.9863,60.0859,-69.3987,-55.8991,
		node 55.8602,-57.076,-91.6001,-50.4484,-37.5919,150.5,-159.847,55.7862,-62.164,-214.063,-6.64379,-98.378,116.368,194.367,-137.6,-49.965,48.5749,-186.635,-77.602,-133.726,16.7268,9.32673,-53.1575,-18.8414,27.8153,46.1619,
		node -237.306,35.7248,-117.28,13.998,11.8273,25.5341,229.052,-64.8462,-33.0862,-53.3762,60.9515,54.8565,50.08,18.2679,-97.0877,-135.924,-95.0693,34.7345,68.3615,-29.8703,50.3028,-74.8764,62.5614,-74.3855,15.919,120.435,
		node -96.7483,-59.1139,34.0775,47.4961,141.356,-218.255,-33.7746,-14.8986,-84.0854,31.1614,-98.7911,145.508,-115.009,-30.32,-6.20858,38.6788,108.547,-197.535,-108.366,121.094,-41.4199,69.4862,123.791,170.623,49.7665,-75.9813,
		node -4.53121,179.034,-121.713,180.789,-80.1374,-144.43,-1.98133,7.57408,29.5162,-210.045,-120.284,-123.831,49.9205,71.4082,-69.3653,40.4301,54.4864,-168.94,-85.0135,14.6296,-118.825,-44.5831,-19.7886,25.8028,46.4997,63.073,
		node 62.4644,-82.1812,-73.9087,-20.6024,105.297,30.3978,36.1945,-225.521,1.93465,4.0076,-321.176,-4.95626,-47.2691,-85.6465,16.0573,82.7615,177.699,73.7643,-38.1197,32.8443,5.37046,-140.829,19.5912,-51.0766,-74.5337,63.9388,
		node 10.0423,118.421,-86.9904,139.102,-92.8255,47.312,-63.4358,-164.067,-144.073,92.0377,31.2072,-136.3,55.6485,101.363,17.8376,83.6109,56.4951,-82.1318,-102.974,66.2845,-2.72921,-75.8905,-197.569,30.3228,-70.002,34.7499,
		node -83.0612,-71.6724,35.5967,44.6991,-7.40289,-63.8588,-17.6088,-144.837,25.7976,75.1133,3.4861,-94.5033,26.4955,16.4351,157.207,55.7518,3.51618,182.509,-31.3662,85.3287,151.919,34.5451,-118.883,12.9264,91.8939,-37.2946,
	layer
		node -115.299,-70.2845,-135.95,164.649,171.348,-21.3921,79.4075,101.741,-1.59727,-48.1119,120.087,-136.677,45.1015,-66.7045,119.587,43.0584,15.8958,-143.366,130.541,119.396,-43.0988,63.3902,141.446,-45.3963,-209.391,25.493,
		node 70.7836,81.0149,99.2439,111.027,-115.181,-39.0913,-71.2059,196.778,228.674,71.2638,-59.1754,-11.0657,-38.5396,-17.3495,-75.3419,-125.092,-88.8944,28.0563,-38.72,5.92598,105.929,-2.48863,-29.9022,-74.512,-35.0946,77.9782,
