// Player93
stat 7
	layer
		node -5.78909,-81.5461,72.8257,30.7487,28.0257,4.33566,149.149,-1.08155,29.4864,65.0078,-86.7728,162.391,-22.5758,132.576,-86.4519,172.571,25.0446,80.094,-89.5628,-53.8057,99.8484,-40.968,88.3508,-88.2105,77.9623,33.0209,
		node 31.0387,141.485,-64.9011,-92.7622,-37.8109,22.3898,55.752,-227.726,26.1346,-35.341,-9.40554,25.2559,77.7055,-16.8896,17.278,102.307,57.2191,-74.4463,-111.835,32.1449,-7.97783,-25.219,-110.606,46.19,-172.973,-20.2895,
		node 65.838,62.5509,31.9255,72.2536,-20.7762,-20.2087,-198.961,-67.8468,72.6023,-27.7162,124.381,26.639,-62.8523,-216.119,97.2869,-144.73,32.0653,2.27547,-85.3574,-164.603,254.385,105.138,187.621,-33.7972,-65.3555,4.49487,
		node -17.4491,-29.2297,84.6702,-94.8273,-135.008,209.34,68.9041,-117.932,-88.7939,73.7708,0.30286,73.8114,120.219,51.7911,29.2765,19.7962,-94.6916,78.2824,43.4958,10.9175,27.0383,59.4134,-86.5896,-79.5406,-143.63,30.517,
		node 16.8221,34.3038,-31.1324,-84.338,-211.635,-28.8384,3.76305,-10.464,130.926,90.4962,42.8118,-110.412,-146.718,53.5298,-65.5735,-129.888,68.2259,176.51,64.9524,-10.7803,-9.0967,141.363,-65.7562,95.5794,53.5501,61.4927,
		node 178.913,-76.0439,53.0707,-199.8,-102.276,-20.292,-143.236,123.126,-7.35491,-26.9765,-32.5014,-19.9094,32.3302,22.8671,-77.5782,-116.605,-22.6778,-29.487,176.283,182.782,20.702,137.601,-148.108,-14.8075,-26.2216,-121.852,
		node -13.7625,35.8442,119.407,-114.625,-120.656,-130.983,-105.507,52.9824,0.37756,-148.935,116.933,4.74477,-128.654,-91.5785,47.2856,1.46147,116.456,-37.6943,-29.2511,-128.093,-75.3788,-4.52854,-24.5838,70.7889,79.105,-104.643,
		node 41.7425,63.3829,-34.4689,-81.89,54.7521,-9.69035,75.751,-56.5788,-61.0679,39.5249,-9.76843,11.8027,116.469,-140.125,211.793,46.4535,36.1596,-168.252,55.155,86.9066,-53.945,24.9895,-81.4477,162.376,-32.9925,8.32071,
		node -65.3373,11.1223,-88.2955,-34.0816,72.6035,-116.108,2.63181,-46.4036,-47.1788,68.8401,-142.651,12.0852,94.2732,37.7519,-8.35194,57.4401,14.8715,-43.598,45.2353,-169.848,118.703,87.0112,85.9165,41.5109,126.034,27.2894,
