// Player74
stat 4
	layer
		node -2.67322,-83.7813,63.7206,20.2336,43.0489,-13.775,160.838,-9.00035,-28.596,62.1942,-84.5397,170.999,-35.6681,127.574,-85.7911,174.234,34.9089,37.2664,-82.1621,-43.7569,88.5245,136.061,111.565,18.6303,108.308,29.9348,
		node 33.3255,125.72,-81.9779,-93.2589,-37.9128,43.9443,48.8985,-227.12,15.3304,-34.7836,-4.86125,-119.074,75.0534,-23.7622,16.4661,114.802,-78.1899,-17.9714,-108.09,22.202,-36.2754,-26.3729,-108.298,47.1023,-172.932,-21.6322,
		node -107.13,53.563,-137.047,68.0964,-23.1224,-15.294,-196.131,-67.6548,55.4153,-29.6649,121.952,25.3192,-136.071,-217.061,122.86,-150.112,-79.182,-12.4116,-84.2704,-162.099,267.875,96.7777,187.571,-32.0792,-47.6461,7.24671,
		node -12.9685,-30.9464,74.9623,-79.1352,54.8588,110.867,74.5339,-70.1546,51.6646,72.6587,148.77,77.5385,129.765,60.3143,-21.1712,175.521,-93.0543,74.8052,52.6165,17.6303,24.2246,54.112,-91.159,-95.3063,-143.552,13.7182,
		node 12.5176,22.6606,-32.2415,-88.6073,-199.704,-28.024,6.74116,-3.32144,137.293,104.674,36.3672,27.0407,-143.656,43.2882,126.248,-16.2089,79.9498,179.03,66.2962,-13.1371,-56.9171,149.421,-130.803,79.8723,59.3068,-102.352,
		node 174.162,-87.8679,-69.8273,-119.529,-89.5678,11.477,-151.644,107.937,94.2753,-12.8358,-18.892,-16.357,57.8565,-141.827,-88.4367,-119.378,-20.6675,-24.8534,171.425,177.964,15.3662,148.494,-147.272,-18.7222,-25.1542,-106.597,
		node -107.323,33.4762,121.375,-73.118,-122.579,-129.088,-86.1083,16.9868,-7.46709,-147.221,193.164,3.22439,-131.533,-92.2173,44.5142,-0.671638,128.755,-27.4166,-38.4206,-135.042,-76.1253,8.97212,-24.8939,78.585,84.7789,-102.084,
		node 56.1563,59.4236,-135.036,-87.1906,66.4593,-34.3714,69.1795,-57.3207,-52.0037,-22.0695,7.19738,18.3796,113.897,-148.978,196.73,44.581,39.4863,50.4765,34.8452,85.7677,-9.68847,141.064,-78.7783,161.538,-30.1775,11.1322,
		node -63.0031,21.1455,-62.8996,-31.6897,71.3706,-123.518,2.52546,30.5482,-54.5827,72.1332,-141.28,17.667,7.97773,39.8253,-32.8579,59.6854,14.8425,-64.6674,37.6616,-167.896,118.062,87.2986,104.767,111.521,116.792,16.9927,
		node 167.972,-118.528,11.6714,75.2057,-60.2829,-192.709,-101.335,-58.8829,126.974,86.8354,-76.2561,214.866,-32.6908,29.2869,102.083,118.779,22.9391,-43.9788,21.9631,-74.7237,-37.4707,93.9071,-91.5462,-119.499,-21.4333,-75.4259,
		node 22.3324,-41.1292,-1.91068,273.76,-217.691,215.843,-220.311,58.3019,194.17,-9.53227,-0.35719,230.21,66.7845,-19.087,62.284,-7.41059,-24.4326,134.631,47.9797,-126.735,-88.5793,16.7808,102.949,60.2378,7.40002,79.1724,
		node -206.732,-20.6001,-171.337,-37.917,-17.8309,-100.47,-122.443,86.1884,-62.6265,-85.9987,-9.12963,84.5946,-40.2366,39.6025,-40.808,-19.4669,78.2556,-16.6131,-74.476,-4.78708,39.634,86.186,-31.3656,174.431,135.221,78.6397,
		node 146.645,109.864,-47.3579,-7.83799,-36.7454,37.5148,27.2538,-13.0188,-129.309,-43.6909,30.3658,-203.029,-80.2716,45.7035,6.61879,53.4331,68.1516,-64.7749,-157.219,-42.2772,33.5407,6.56165,71.3704,147.485,137.284,-117.672,
		node -96.7313,149.375,15.9182,-61.9803,-74.6595,-18.2568,-32.1963,-25.7905,-102.489,-3.81748,31.6112,136.158,40.8327,-61.3028,22.6714,144.36,-7.26198,-26.3907,121.103,-180.241,-20.5075,92.1501,15.4803,89.4101,30.1261,19.4044,
		node -170.081,16.7426,-14.2857,-96.8969,-7.10131,-0.718696,229.336,56.8494,-19.4289,20.7487,53.7421,47.4181,-204.686,-16.7279,-57.2703,52.1921,125.561,-95.773,-4.2942,37.0218,201.177,-93.6545,-12.3289,17.9366,-20.5125,47.0741,
		node -146.749,50.6437,20.8045,71.7959,130.88,59.4246,-47.148,64.0675,92.3734,-37.0969,-50.615,-120.283,-133.073,159.395,-7.88669,-64.3981,30.7933,-70.1347,-75.6707,31.7211,70.9411,92.9364,-36.9433,-20.7099,58.4614,-21.5907,
		node 13.31,15.4269,-4.9819,-26.2687,171.18,3.39758,85.9453,-48.5504,58.4843,-211.659,-304.641,34.008,47.3115,-17.716,72.0468,37.8204,-67.475,74.9408,169.873,-216.275,42.9596,-208.676,202.607,98.4806,-119.126,-200.976,
		node 7.0571,-86.4495,-32.4823,-32.6438,-81.8913,44.4737,-50.424,253.627,9.27256,4.402,-95.323,-258.776,42.0345,9.87145,139.257,-53.031,67.9238,-7.12149,2.07756,-255.278,-95.9092,-133.487,-38.7135,49.3705,-14.775,-64.8906,
		node 45.0176,-44.0302,-79.5966,-55.4228,-31.4669,144.62,-143.51,48.4421,-95.7032,8.92762,24.5926,57.4566,112.873,198.814,-132.998,-45.3187,-92.2486,-178.854,-68.0891,-136.526,-85.5784,182.811,-52.4778,170.421,27.4275,57.8831,
