// Player0
stat 7
	layer
		node 276.772,-104.679,45.128,-92.1461,-93.2499,-18.869,234.528,-100.305,20.0255,-72.0367,-45.1818,-62.8236,134.272,226.755,-121.773,24.8383,62.1071,145.211,164.703,70.2813,-79.1464,-52.2485,49.907,-133.711,-0.475431,-89.5599,
endPlayer
// Player1
stat 6
	layer
		node 282.371,-104.539,46.9505,-91.7008,-87.6535,12.2133,212.778,-88.9798,30.986,-72.8629,-37.748,-51.0948,125.069,222.582,-123.359,20.7189,36.349,145.732,143.595,60.9721,-64.5597,-19.9965,26.2948,-133.347,3.19901,-90.6239,
endPlayer
// Player2
stat 6
	layer
		node 283.994,-115.705,-2.85121,-90.9556,-88.6283,9.74155,232.804,-84.3726,27.3769,-58.6941,-37.4867,-49.852,134.167,222.208,-124.6,17.2948,35.1008,148.529,146.003,68.5696,-66.6112,-19.0705,43.2257,-133.931,15.8935,-89.0868,
endPlayer
// Player3
stat 6
	layer
		node 280.608,-114.077,-3.89502,-94.4703,-91.7542,-14.0843,230.362,-96.5787,25.8971,-81.5276,-54.4195,-52.5454,128.088,218.17,-123.594,20.321,27.5177,144.412,148.931,85.0676,-65.4997,-44.4342,53.1192,-131.554,20.7465,-88.163,
endPlayer
// Player4
stat 7
	layer
		node 281.149,-115.13,-8.18346,-112.403,-94.171,-16.73,228.739,-87.1799,30.6982,-58.1496,-48.6646,-101.673,120.945,218.743,-134.61,25.4431,38.1822,147.76,152.991,84.1085,-59.8667,-24.5529,51.2443,-132.363,8.82638,-108.993,
endPlayer
// Player5
stat 2
	layer
		node 242.294,-75.4978,-26.2297,-113.341,-93.7066,-15.8944,229.83,-86.602,38.2166,-62.1865,-48.2814,-99.4882,128.34,218.172,-153.413,25.1627,38.9116,145.476,174.89,76.5697,-74.3289,-28.4875,57.0436,-131.805,16.8081,-83.3995,
endPlayer
// Player6
stat 1
	layer
		node 244.067,-116.121,-26.6668,-86.6156,-100.548,-1.6519,216.645,-102.196,29.2559,-58.173,-64.4966,-99.6429,141.458,220.234,-155.807,35.0697,37.4357,143.405,153.186,72.0893,-53.3266,-8.7515,52.5809,-137.335,14.138,-98.9725,
endPlayer
// Player7
stat 5
	layer
		node 262.176,-123.296,43.0679,-91.3227,-88.6492,-2.65603,234.615,-98.834,35.0323,-66.7278,-46.0213,-72.8165,142.726,201.498,-158.916,34.7236,61.8509,126.531,152.939,79.5695,-54.7073,-18.5844,59.5444,-138.124,28.6129,-89.9798,
endPlayer
// Player8
stat 8
	layer
		node 285.297,-75.337,33.341,-90.5957,-81.4376,13.1598,244.87,-87.6736,17.7776,-64.2609,-43.8002,-95.004,140.574,212.873,-160.539,23.193,62.4402,146.095,154.821,71.4314,-74.7027,-17.1885,45.1582,-141.164,8.79108,-84.3093,
endPlayer
// Player9
stat 7
	layer
		node 286.952,-120.977,-14.6487,-88.1407,-93.5533,12.1676,236.572,-98.5031,38.6083,-68.4902,-28.9729,-63.4162,120.008,216.673,-125.324,25.1353,37.1006,144.492,163.365,69.1511,-74.9524,-26.6247,24.9513,-133.734,7.23089,-88.6731,
endPlayer
// Player10
stat 7
	layer
		node 279.531,-107.764,38.6597,-87.4117,-86.5314,-21.2294,238.081,-99.8263,19.1333,-69.1309,-28.5691,-77.3425,135.899,229.263,-162.719,27.2235,59.7723,147.552,145.54,66.5029,-68.5026,-39.1557,46.114,-136.853,4.70065,-89.4867,
endPlayer
// Player11
stat 8
	layer
		node 278.654,-117.1,39.0507,-88.4659,-86.5131,7.85093,232.647,-87.5003,26.8565,-69.2041,-63.4073,-52.2553,127.915,228.556,-125.622,28.687,25.447,142.255,146.427,61.2753,-67.844,-34.7773,9.41544,-137.331,6.04704,-88.722,
endPlayer
// Player12
stat 8
	layer
		node 281.193,-108.947,45.8203,-94.3945,-99.8701,12.0088,233.687,-88.4565,28.3083,-83.5724,-38.496,-52.7637,131.379,215.094,-121.669,20.3453,26.7852,148.34,145.673,60.8788,-69.1898,-27.9219,56.4657,-135.352,4.50737,-88.5051,
endPlayer
// Player13
stat 6
	layer
		node 262.309,-115.325,-6.60072,-94.3904,-98.4143,10.1781,232.943,-89.0885,28.407,-53.6427,-44.2189,-101.656,129.017,215.364,-127.824,18.5369,37.3201,140.142,153.807,84.5887,-70.5266,-23.6209,55.3491,-134.814,13.5056,-100.978,
endPlayer
// Player14
stat 8
	layer
		node 279.748,-76.617,-3.19612,-92.2826,-93.7285,11.8008,229.804,-88.8032,38.9439,-61.5434,-45.1133,-101.994,129.771,213.465,-159.545,21.6734,27.3521,129.737,145.901,80.0431,-73.1233,-27.7193,19.4367,-131.329,11.3677,-101.285,
endPlayer
// Player15
stat 6
	layer
		node 243.516,-115.019,42.4833,-116.304,-76.3192,-17.6944,212.022,-96.0954,37.5362,-62.2934,-45.4532,-100.051,124.929,193.764,-154.566,38.4019,39.5341,125.449,174.986,69.9712,-64.4399,-10.9299,53.0392,-130.433,28.5401,-96.6809,
endPlayer
// Player16
stat 4
	layer
		node 244.602,-125.239,38.1758,-94.8295,-83.039,4.20174,213.919,-97.8047,28.3216,-88.3902,-47.1098,-99.6796,140.377,238.442,-152.989,35.8041,61.928,144.92,153.202,79.4273,-65.027,-17.6087,58.3622,-136.047,29.5714,-90.0112,
endPlayer
// Player17
stat 9
	layer
		node 284.934,-116.521,42.8105,-89.2466,-81.255,-0.806135,232.106,-71.9103,36.7387,-66.4337,-43.633,-101.784,145.253,193.28,-159.193,29.2189,36.5013,125.013,163.1,71.9577,-76.0467,-26.0455,57.8153,-154.287,26.8361,-87.6159,
endPlayer
// Player18
stat 6
	layer
		node 286.446,-75.1505,-14.9921,-86.5001,-87.7535,17.8149,241.119,-87.8126,13.0871,-69.1888,-42.4519,-94.7195,145.032,226.898,-155.795,23.6533,65.1327,141.604,176.964,66.1176,-72.2062,-32.311,48.5025,-131.451,28.748,-88.7464,
endPlayer
// Player19
stat 6
	layer
