// Player0
stat 7
	layer
		node 146.668,119.276,121.616,-15.0782,152.968,-78.8272,185.027,118.903,142.721,-85.3915,171.197,164.364,120.605,-6.62727,197.702,-171.496,-151.224,100.025,143.594,-173.703,-56.402,-173.003,97.5759,236.169,71.7841,149.601,
		node 122.241,90.4537,240.021,-47.2428,301.999,-13.8524,117.826,132.724,157.005,78.3645,94.589,134.339,80.5724,162.568,110.026,1.67937,9.31554,-27.7598,188.44,-58.3913,77.6126,-96.9226,126.15,-169.023,81.466,147.066,
		node 212.973,129.716,114.134,93.5676,-123.033,-126.081,-151.585,183.595,188.929,132.908,-82.1388,57.988,123.048,121.115,95.3674,176.401,-59.4318,95.799,55.8261,152.82,191.79,182.063,159.145,-5.78917,111.637,234.936,
		node 133.311,-174.694,-167.992,-151.791,-0.921103,96.4572,84.3163,97.0537,129.64,49.141,114.433,-32.5435,83.6245,135.218,-148.521,118.376,-121.3,-46.8447,138.486,94.6645,18.7889,78.9852,184.587,151.254,60.8484,-46.5343,
		node 158.969,135.864,61.9694,109.088,262.979,137.704,180.992,-59.0735,93.3594,114.239,-9.75947,108.548,-120.69,103.817,-105.559,73.4427,87.238,-92.7165,111.408,85.4954,54.3896,-117.342,191.528,141.533,-34.967,100.024,
	layer
		node 109.112,128.514,141.798,77.6876,156.956,180.204,
endPlayer
// Player1
stat 8
	layer
		node 95.9573,82.9038,122.899,-15.4484,153.438,-65.9713,128.814,118.83,159.029,-104.158,160.38,152.881,127.279,56.9178,-43.6131,-175.693,-153.158,-7.72408,144.765,-0.733185,141.61,-178.046,147.846,235.652,-134.05,148.421,
		node 102.397,88.51,16.1665,-49.0082,122.707,2.91117,135.88,129.834,93.0806,181.874,32.9403,206.247,80.6666,42.2249,-151.625,289.483,8.25881,-31.6977,190.009,132.949,78.4228,-110.634,124.522,-177.529,58.8125,155.622,
		node 23.9316,127.546,108.711,105.324,-124.809,-124.189,135.215,182.942,189.555,75.4444,-85.082,73.1669,-43.9757,156.299,164.532,191.402,-47.4274,-44.7655,57.4061,118.144,84.7274,-54.8238,144.639,-5.98928,123.474,-102.105,
		node 129.6,122.196,-169.862,-154.984,82.2122,93.8614,82.4116,158.156,-160.186,128.323,128.402,-31.248,79.7548,-32.8558,-134.588,118.138,137.41,181.644,32.8113,141.74,16.2034,258.256,-100.638,152.781,53.1474,262.187,
		node -70.2711,130.556,69.5964,109.305,244.116,-175.477,230.739,173.08,84.7756,114.264,97.1641,141.079,112.646,98.6145,-103.538,126.367,161.456,-100.589,-63.0144,71.6436,61.0316,141.822,112.554,238.792,-16.606,229.008,
	layer
		node -52.6499,-42.1887,-53.0511,140.92,133.808,-176.585,
endPlayer
// Player2
stat 4
	layer
		node 94.9966,120.177,-173.743,-29.097,128.769,-70.3556,138.5,122.238,37.8762,-90.9821,159.281,-136.576,138.3,57.6106,135.107,-73.4692,-159.787,98.7036,87.9504,-13.6036,143.493,-178.494,157.752,-190.777,227.989,137.838,
		node 108.155,89.9386,245.271,-53.0784,133.707,-8.89873,115.763,-59.6714,84.4025,179.874,34.8485,131.447,111.651,35.7452,174.86,287.103,56.6026,-33.9971,188.777,133.411,171.82,-111.271,-148.834,-176.353,56.8968,156.942,
		node 26.1038,148.745,125.798,110.008,202.533,-125.488,-148.43,138.549,-51.2989,68.9935,-87.1398,59.2438,-132.663,171.918,165.563,181.857,-46.2987,-136.504,61.812,120.928,131.727,169.492,102.017,-5.98748,122.399,240.484,
		node 143.554,114.04,-164.516,-157.892,76.0133,80.2053,73.2661,96.6066,-158.608,200.068,126.785,4.98165,78.2321,-34.6454,-70.126,79.105,82.4423,165.261,143.012,146.442,-0.117318,247.586,188.601,129.146,134.182,149.415,
		node 139.982,130.709,108.821,91.3831,246.433,-175.778,248.242,-59.6777,84.0428,133.385,-115.892,187.247,274.053,197.302,-105.577,119.498,91.5235,152.393,-64.3613,-5.01853,-42.8046,-117.272,-72.1865,217.549,-76.3373,230.979,
	layer
		node -156.958,227.65,131.681,141.201,93.2343,229.882,
endPlayer
// Player3
stat 6
	layer
		node 17.8618,91.1832,125.187,149.664,126.828,-65.8311,-60.5865,83.5314,33.7814,-89.7477,-93.5767,-136.256,144.425,58.6864,-79.5528,66.2843,-157.873,176.804,91.0518,235.517,83.5442,-178.306,158.246,-10.4752,234.62,143.667,
		node 110.208,-78.9623,248.653,53.0997,133.731,220.808,-168.075,135.894,149.391,179.63,38.1718,128.068,112.689,159.017,173.87,114.412,61.4801,103.525,183.463,131.251,155.913,-104.142,-39.1823,-175.376,-77.1822,160.809,
		node 27.6326,100.188,121.808,108.689,60.6786,-121.159,102.792,143.252,191.382,67.1827,-168.367,61.5705,75.1833,174.56,162.799,176.921,212.037,-45.7495,48.8269,48.3303,91.6869,181.226,130.707,206.857,123.399,-102.594,
		node 145.407,114.672,-164.105,-160.429,81.6603,-17.4618,68.8651,69.9123,-196.996,47.5114,-195.063,-26.4532,80.6871,99.0147,-69.4639,159.537,-124.067,-87.4596,33.4127,138.511,218.316,-54.7036,-38.2781,116.381,-25.4934,150.032,
		node -160.35,135.122,106.451,110.467,-53.9293,128.019,249.632,72.0828,89.5426,135.446,110.439,136.366,-121.69,197.188,-105.391,112.586,178.765,148.641,-66.947,-6.27462,69.3058,20.8414,-71.4435,218.539,-73.5703,124.923,
	layer
		node -158.013,179.099,188.298,143.476,144.941,135.449,
endPlayer
// Player4
stat 5
	layer
		node -207.592,116.073,-175.305,-21.5976,150.086,-63.6877,143.634,155.06,159.885,-87.7775,-72.2647,154.391,132.935,57.5509,-80.8775,223.58,-144.397,2.40991,-43.2445,239.988,136.543,224.426,158.824,78.8506,228.525,-151.746,
		node 94.0557,187.755,251.156,-94.3581,130.414,251.855,-168.193,136.093,-94.2039,178.753,-71.0874,124.207,80.5626,122.179,78.3777,-11.4715,60.0449,-106.426,182.303,232.951,38.4705,189.397,106.528,232.404,123.509,243.299,
