// Player0
stat 10
	layer
		node 14.7648,-21.054,-9.05748,-58.1002,91.7856,30.1999,15.1015,12.0877,-23.9225,3.19355,92.466,2.58556,4.49055,17.0023,-85.5103,74.9067,-1.8401,8.29337,89.1192,36.193,8.24532,97.1616,12.5614,45.3359,83.7762,-41.9782,
		node -27.8791,-96.1158,33.2049,22.3627,7.66005,-105.451,-47.6126,-66.8162,-25.6423,0.594374,60.0192,-143.779,-23.7674,-14.8632,-82.1068,-2.1076,-37.3677,-27.5529,-29.0169,11.5817,5.66238,4.04254,-136.463,-105.794,45.1064,89.1895,
		node -23.6218,38.1754,-77.3076,24.3534,-37.7046,14.3693,-31.7272,-15.0137,-72.4508,-229.221,-11.137,5.2385,24.0225,-102.374,-99.1715,21.6492,12.8992,-46.2082,-38.4185,10.372,-23.461,-118.717,-19.2534,-117.17,-75.2383,112.075,
		node -57.1891,8.78521,2.99284,49.977,-16.8402,-35.6633,1.33186,-243.722,12.8447,44.6623,-4.8431,81.2107,69.9168,-209.79,15.9108,65.8427,13.2264,31.2932,2.59345,25.494,-9.51866,18.4829,42.8131,33.238,-25.1829,-85.2414,
		node 41.3647,-205.505,-27.2915,-75.0326,56.2973,-148.791,57.2542,-73.1469,-41.8396,-9.06107,-8.06777,-114.826,43.3145,7.30939,-18.073,-57.3471,28.2695,-167.623,-12.7551,23.3075,102.414,-122.746,31.4828,-247.82,48.4076,-97.3353,
	layer
		node -32.4482,25.3352,-37.1198,23.9049,105.893,-40.1757,
endPlayer
// Player1
stat 5
	layer
		node 12.6428,-52.127,4.34619,-59.6043,-17.4575,119.262,-16.7195,72.3712,-16.526,-0.111582,91.4224,10.2196,-31.8414,23.4988,8.20916,66.9634,11.0056,91.8995,80.6973,31.517,-17.3858,99.6369,16.6158,45.5609,17.2102,-41.8366,
		node -16.59,-94.1214,24.3628,-8.83219,6.86731,-83.3969,15.4644,-9.58342,-65.573,-43.2698,53.9131,111.168,-31.6361,-16.3456,44.6178,85.3979,10.6889,8.81407,-3.31437,-4.82908,2.00167,12.1825,13.7891,-204.347,42.0295,83.6248,
		node -25.8031,37.0953,17.8675,113.307,-214.157,23.5857,130.066,-10.1,-73.5071,55.5172,-8.81275,-1.3755,9.79536,27.1676,78.4764,75.2867,-41.9544,-46.9021,-43.2693,0.795367,-18.1334,26.7871,-17.7488,86.8419,-14.5284,119.079,
		node -8.53487,4.10069,43.4785,48.5577,69.5383,-39.0098,44.4915,-245.257,118.486,-58.354,114.179,-8.15383,75.0671,-22.3405,15.384,72.3896,12.7577,-24.3787,18.8884,37.2933,-11.8098,-9.90232,33.6629,25.6523,62.7227,-90.2777,
		node 37.4657,-2.61784,18.3655,-6.2816,-157.033,-23.2349,30.513,-72.1489,-46.7896,-10.5488,-138.708,17.3729,24.3819,32.9623,-77.1986,-15.1945,-30.2133,15.8362,-11.1643,80.6091,107.714,40.5801,-94.789,-248.01,34.3119,-115.311,
	layer
		node -32.4546,-35.2711,75.4122,-21.115,9.99473,8.3026,
endPlayer
// Player2
stat 6
	layer
		node -19.5807,-6.6463,-3.99668,-64.0285,-12.5392,42.5041,-14.8192,10.0556,-20.8634,29.4539,-28.5736,9.29273,63.7832,25.0805,-266.199,-111.707,-7.87469,83.2406,71.9141,55.6958,-19.696,99.1213,63.1809,16.2587,-77.2504,-40.8496,
		node -16.5356,-94.6131,-111.695,-4.14646,-1.1606,63.7012,-125.542,-8.54331,-42.2928,-3.13113,59.0408,107.913,-18.0351,152.79,43.539,-2.92433,12.1036,3.97651,-31.4738,10.6385,89.7629,-10.868,-141.414,-111.061,40.3058,-98.3454,
		node -29.1168,-87.1868,10.1523,38.4685,-205.535,3.71642,133.534,-35.8224,-84.1114,56.0647,-20.0726,-79.3821,8.86755,28.4236,-100.08,1.44475,-40.4482,-51.03,-40.8159,10.2612,-17.133,-58.8489,-19.6881,89.6765,27.5799,57.3639,
		node -8.32825,23.9764,83.4107,50.4629,-12.1144,-40.7206,-49.3737,44.9662,12.4202,13.1034,2.59774,-30.1119,75.8894,-24.1179,-46.7264,67.7534,5.62412,29.4259,13.0403,25.047,-7.61561,-10.5366,26.7065,27.3823,-33.5668,-90.0264,
		node 53.9407,24.2013,-29.6754,-18.4859,55.1611,-145.265,36.1639,-224.367,-41.6233,4.78083,-62.3162,118.707,45.2608,-11.847,-76.0654,-0.61974,48.3914,-16.8112,-12.128,71.6204,-37.165,39.6517,-160.033,-92.0536,46.5449,41.2535,
	layer
		node -19.2095,-68.0494,-115.005,13.2955,-12.6408,72.5347,
endPlayer
// Player3
stat 7
	layer
		node -19.8689,83.5598,-2.77585,-59.4902,40.4473,118.812,-13.6653,11.9505,22.5738,-243.342,-11.0231,12.268,64.4304,20.239,-265.719,-113.486,16.9719,90.6841,-33.1921,63.4223,-31.4909,-89.023,65.2824,35.8313,-65.721,-39.9209,
		node -32.4624,-33.0029,84.722,-5.796,10.3604,-7.67162,48.7991,44.9606,66.8026,-55.8444,-61.9706,108.914,-43.2611,-27.7914,61.2391,-1.29351,-34.9371,-29.2794,-30.7585,-3.23535,88.2432,-10.3715,-40.8627,-111.275,-26.0098,-32.787,
		node -28.362,-109.85,-68.5888,14.5403,-201.849,-100.176,73.0183,-38.5474,-79.6769,54.4661,-14.1972,-42.1878,39.6607,-12.8486,-145.722,167.717,-43.5997,-53.742,14.4871,-16.7826,99.0764,32.076,-18.141,-90.6795,24.774,12.7801,
		node -49.8865,26.2555,80.7519,29.8771,-226.626,-38.9938,-59.993,62.0769,18.126,-48.8721,1.55774,-31.4936,75.5072,-25.2325,20.2426,-27.3335,-43.4134,-9.34407,13.0099,37.148,-34.6061,-12.3199,-52.4594,43.9905,53.4169,-85.8134,
		node 36.3203,21.1752,-32.3426,-232.283,-154.718,-36.5696,55.999,-226.122,-43.766,6.43315,-3.81744,118.688,-43.3289,34.9461,9.36857,-3.12493,-31.762,-11.6102,-38.1606,41.7323,25.8733,-125.15,-159.913,-99.8025,34.0144,37.2392,
	layer
		node -5.73649,-67.9185,74.0812,-13.5179,-61.6288,71.4366,
endPlayer
