// Player0
stat 6
	layer
		node 83.248,-31.3703,68.9517,-104.379,115.499,-23.2208,54.3751,-1.08576,62.6693,-57.8749,-74.5181,-132.393,43.4982,89.9423,-18.1551,-29.1926,83.9671,-71.2523,-39.3128,79.2483,-57.2439,27.6398,-22.2516,82.751,22.4602,-40.6645,
endPlayer
// Player1
stat 6
	layer
		node 81.8579,-5.91616,89.0867,-98.122,115.325,-28.0646,55.448,15.1664,50.5985,-46.9754,-78.4492,-134.178,48.6096,87.3389,-34.5889,-28.0594,97.6618,-67.9304,-58.8806,80.8984,-50.1888,30.5379,8.16892,91.2795,20.4916,-39.6329,
endPlayer
// Player2
stat 5
	layer
		node 58.9731,0.28318,90.3648,-122.47,80.7383,-27.9777,54.604,13.7682,49.2511,-45.5652,-70.6337,-107.156,54.5198,94.5014,-30.461,-25.3177,96.8437,-67.0828,-68.2891,70.7926,-79.4198,52.7991,10.3089,96.2914,47.1428,-48.7018,
endPlayer
// Player3
stat 6
	layer
		node 49.5239,-16.2598,87.0538,-117.6,82.7628,-26.4913,73.2947,12.2377,40.2306,-45.3511,-77.3718,-111.015,51.0524,90.6348,-29.4572,-24.1629,90.231,-49.0921,-74.8524,67.4982,-85.3379,54.7599,9.93577,93.8138,47.8019,-47.2285,
endPlayer
// Player4
stat 2
	layer
		node 65.675,-15.1894,84.4251,-120.001,83.0614,-51.1783,77.5016,6.10163,66.8461,-45.3479,-78.5985,-124.939,50.9027,82.1127,-45.9437,-38.2458,90.7161,-68.7574,-62.126,66.7543,-89.2626,11.0623,-14.2972,92.3316,42.0024,-38.6361,
endPlayer
// Player5
stat 9
	layer
		node 51.1576,-34.9298,85.0715,-118.484,79.5335,-13.9335,70.1443,9.19766,53.1519,-34.4341,-64.3797,-112.763,36.3585,93.8117,-40.0962,-37.5563,90.1751,-56.9316,-62.6666,90.6347,-64.9698,18.6,-12.0077,87.6044,42.5429,-40.34,
endPlayer
// Player6
stat 6
	layer
		node 77.5503,-11.1403,90.2131,-120.385,87.2655,-38.1104,75.8892,-1.7323,35.2507,-36.4177,-70.3282,-114.029,35.4601,88.4568,-43.9884,-36.0422,89.4427,-51.4519,-73.8005,89.7269,-90.8358,17.6398,-10.9393,91.5291,40.8276,-36.3007,
endPlayer
// Player7
stat 6
	layer
