// Player0
stat 6
	layer
		node -56.7728,127.499,-120.836,26.8372,-221.697,17.788,-100.502,-56.7203,-252.513,-183.063,146.637,109.764,-119.381,89.2896,227.963,-45.1781,-154.64,-149.764,118.085,-8.10187,188.563,-100.307,63.3261,-5.79689,45.715,161.918,
		node 10.0691,-63.1202,131.494,122.778,169.264,-15.8549,25.8132,34.9259,-224.38,85.3162,114.377,-170.616,140.369,-41.1108,16.4082,-212.364,-31.4177,141.63,195.686,-84.3113,-278.074,-103.632,-147.319,111.02,254.728,15.6223,
		node -207.587,-138.66,-301.524,-121.271,-183.116,99.0676,-69.7891,-242.27,-4.85695,107.835,-3.88316,40.1898,-185.94,35.7825,-7.11432,-207.466,182.968,2.27804,-199.71,-255.382,117.259,-154.882,-142.448,270.298,122.325,64.2798,
		node -77.0384,142.589,192.834,126.07,202.962,184.873,157.78,-251.799,127.838,-129.925,-70.1895,5.86743,58.4921,115.329,-50.8509,8.16188,-308.044,-64.2059,-146.142,-4.79771,170.999,-167.198,213.596,137.473,141.179,-217.528,
		node -133.915,118.511,-155.075,-201.242,154.219,-242.021,-229.268,217.682,-153.079,-254.044,-230.318,-1.19843,-262.26,201.16,-72.0154,0.162251,13.709,-299.38,101.603,39.7255,-233.646,-244.028,-20.5519,203.418,204.852,-243.055,
	layer
		node 134.847,-33.1766,157.78,30.2226,-113.848,148.432,
endPlayer
// Player1
stat 4
	layer
		node -36.4018,168.748,-120.975,9.58314,-222.756,12.2526,-97.8441,9.97649,-253.366,-191.247,121.427,110.936,91.1879,-216.667,230.988,-49.6638,152.534,-151.153,120.814,87.335,113.327,-117.598,67.0023,-215.476,33.656,164.247,
		node 10.1949,-10.822,133.267,-35.1849,155.989,-12.3625,-70.4955,-32.5277,5.70949,82.9221,34.5991,-171.565,-127.475,145.191,14.5633,-219.695,-64.4234,141.325,196.505,-84.7734,-277.842,-101.337,-13.5086,-178.763,256.39,-20.1587,
		node -207.952,214.679,21.2559,-119.694,-184.064,95.6179,-68.6794,164.543,111.586,-178.724,29.9276,27.7426,-185.145,-204.286,-7.94553,160.177,-65.9775,3.88382,-202.811,-25.4428,158.033,-68.695,-288.131,271.801,118.767,61.3835,
		node -119.232,143.647,183.761,127.33,196.476,57.0891,158.981,-252.502,74.4749,-90.3026,-70.7486,-217.578,57.495,-170.597,211.007,0.752198,-246.421,-317.791,-156.713,-5.24667,170.715,-150.299,-33.6276,219.582,149.338,-212.737,
