// Player0
stat 5
	layer
		node -4.12521,4.91627,2.59898,3.47557,9.06048,4.83423,0.323622,-9.2654,3.11646,-7.35392,1.31359,-2.6639,0.594035,-6.80075,0.520658,2.72641,-14.1071,3.17133,9.23512,3.91481,6.83494,3.22892,-5.61024,-6.85468,-3.48675,-5.00307,
endPlayer
// Player1
stat 8
	layer
		node -5.10276,4.97663,3.4892,-2.98383,8.98269,8.54501,11.1937,-3.53618,2.00458,11.8548,0.386185,-2.10743,-7.14844,-8.56776,0.0830787,-2.49073,-15.3496,4.90709,9.98738,3.92099,2.12607,1.07424,7.29628,-5.32979,2.55066,-5.57662,
endPlayer
// Player2
stat 9
	layer
		node 4.94113,4.75025,-3.60107,8.3721,-12.076,-4.21611,3.97006,-4.22733,1.4798,-3.01319,-9.29307,-4.03779,-10.3598,6.31197,5.7673,-8.6217,-16.1751,4.55516,7.54516,5.83931,1.65822,-3.72807,5.86111,-6.29695,1.65986,-2.17157,
endPlayer
// Player3
stat 4
	layer
		node -2.85154,1.23922,-10.8795,7.71725,1.08658,-8.49545,4.40995,-1.85251,-0.609927,-12.5676,1.57167,10.0206,0.0360315,-0.132025,2.38948,-9.69128,-0.601769,-4.27425,1.6997,4.99843,8.19197,-8.27525,6.04181,-4.49322,5.57377,-5.77618,
endPlayer
// Player4
stat 7
	layer
		node 8.54151,1.13556,-1.95205,-2.78534,-5.12716,4.9402,12.1056,0.246117,-0.316871,-11.5664,0.280959,4.74111,2.54261,3.1648,8.34177,3.66491,-1.28243,-2.73166,1.31897,4.16873,7.96866,2.77128,-3.69187,-2.99381,4.94628,-1.71619,
endPlayer
// Player5
stat 5
	layer
		node 9.82039,3.9801,-13.3689,-7.10373,-8.82438,-2.15194,6.70524,-2.9584,-7.20868,-4.41468,4.35756,-2.41053,0.411952,3.01687,-1.32924,-13.6814,-5.52715,-5.28199,0.126448,-1.14516,5.8865,0.768526,-12.8181,-4.61523,4.81698,-5.78775,
endPlayer
// Player6
stat 4
	layer
		node 3.25577,4.65256,-3.76821,3.52312,-12.1894,13.8759,11.4668,-1.48428,-4.40457,-5.99945,1.38562,-3.26621,0.075101,-2.3624,-2.37214,-9.37129,-10.1506,-0.922657,-0.263738,-0.686308,7.53374,-5.76755,-4.91107,-6.92117,11.082,18.7454,
endPlayer
// Player7
stat 6
	layer
		node 3.79844,4.5545,-5.2817,1.66891,5.74283,-9.31136,-0.237276,6.68173,-3.1591,1.23512,0.150315,-5.29754,2.30114,-2.32943,-3.48961,-1.03188,4.74835,-1.96125,9.1045,-1.5128,9.14298,-5.50654,-0.424327,-5.33851,-2.97851,-6.15432,
endPlayer
// Player8
stat 7
	layer
		node 3.60556,6.60417,0.138673,2.29596,4.82226,14.5548,2.76162,-2.12417,2.62869,8.36234,1.85136,-4.26416,2.16165,-4.96073,0.485666,3.26604,0.0210421,-2.09066,-0.460051,-1.00015,-1.62537,-4.12734,-9.72693,-2.56664,-9.22628,2.58121,
endPlayer
// Player9
stat 3
	layer
		node -5.74026,5.22446,2.4907,2.39016,-5.83167,12.0111,-0.286798,-4.50928,1.53584,7.26222,1.86847,-3.75043,0.224818,7.91526,-6.00162,2.39834,-17.2872,-1.26296,8.27864,3.43617,2.84671,-4.01807,4.69137,-4.9385,-5.26697,-1.93529,
endPlayer
// Player10
stat 10
	layer
		node 0.388031,3.51509,11.743,0.557865,-11.5115,8.67883,-0.0840492,-8.97958,5.67854,-6.20132,-2.19404,-1.46062,-3.84201,-4.5524,-3.02851,-2.77116,-11.7981,-8.68562,8.83625,2.30285,2.67211,0.514995,-2.76153,2.28086,-0.695256,-3.84011,
endPlayer
// Player11
stat 7
	layer
