// Player75
stat 6
	layer
		node -17.4128,-38.1667,7.97434,-80.0403,-34.4794,-35.3033,95.2093,15.9374,-98.9704,35.8544,86.6606,-55.451,-33.1651,76.3916,58.5495,66.0926,60.1552,3.59274,33.0813,-63.8172,-25.2996,-46.3643,150.526,77.9186,-45.1375,60.5781,
		node 50.7254,-103.464,-8.47597,52.2354,-99.6541,-148.593,11.396,41.5635,-87.3787,-63.4676,-2.52025,48.4239,23.3425,-78.2852,-89.1435,56.4693,150.153,-31.148,107.976,-12.5699,-152.334,165.842,-25.1688,12.955,-20.9101,-20.7453,
		node 46.016,70.4326,126.305,0.434134,-5.54692,-86.9847,-37.018,34.2099,-112.845,-51.395,48.5211,-57.0074,22.2844,-29.953,-63.4217,15.1468,79.7415,-39.5074,1.2472,87.8832,91.9249,50.8955,-43.6315,-46.5321,144.862,20.3806,
		node -28.0468,22.1653,7.87592,-27.8108,1.85627,-58.8287,181.554,83.4972,18.685,-24.754,-11.8369,-74.0141,19.2604,47.4032,47.9489,-7.02833,6.8948,-38.7959,8.4771,-64.6829,61.9392,-15.1378,-60.6977,138.382,56.8486,113.222,
		node 20.8438,-123.044,-13.0188,9.47482,60.3807,-13.5146,-114.41,78.4576,-45.7279,8.60608,10.4407,32.0793,-30.4103,154.949,204.129,-34.3175,68.5657,-61.8124,134.077,-59.6227,96.9877,-125.551,58.2946,52.674,35.2731,-22.4916,
		node 20.1297,50.4396,79.9408,-86.9459,65.7439,-41.9502,-120.168,-60.1188,65.5156,81.3822,-70.2799,90.705,21.0951,90.2901,26.5924,-62.7731,54.9804,104.515,58.7862,-134.936,-17.1188,2.33233,-60.6126,46.4927,-65.7039,-22.1409,
		node -108.317,-26.6833,99.516,-65.2423,3.01285,21.094,-53.6232,-48.2592,-66.1706,21.0554,66.7967,5.02939,-65.5091,21.6885,11.7573,122.424,-8.04303,65.0297,-9.1182,-83.7659,-26.8312,-110.868,7.42095,-50.8975,-25.9254,6.05599,
		node -56.9364,66.7565,113.605,-18.9168,-50.0031,2.51927,-95.9307,37.5086,70.8453,4.23203,-4.18915,-90.7092,71.5266,124.392,17.5019,77.606,-34.7654,-18.7766,-111.128,-6.13394,-96.0086,-49.6884,-45.5548,134.348,46.0585,-151.774,
		node 95.4158,-44.2231,-167.763,19.0695,35.5426,-111.171,52.3603,-26.2826,-24.8523,7.48189,-2.95784,-93.5602,31.3875,202.256,69.2698,-7.50883,-132.168,56.4803,-80.8047,85.6333,-26.419,59.4355,-211.693,-45.1945,-8.66409,-18.9039,
		node 6.42237,-169.302,129.942,-17.7268,-135.364,-60.8804,24.8006,107.251,14.7065,-24.3466,-58.9232,4.61175,80.8284,11.1369,-43.8428,34.5289,126.541,43.3781,-63.9631,13.7229,24.083,155.604,161.86,9.63327,33.0838,56.4022,
		node -7.10815,48.1238,8.99008,-22.1547,45.4512,58.65,-90.2014,-12.6632,9.38662,-2.73721,-9.46603,-18.42,63.7244,-12.0168,-16.6315,8.61351,118.011,-55.4014,-90.02,18.3616,-14.1936,-65.5784,105.002,-110.829,40.2613,28.3857,
		node 9.59948,50.3522,-8.021,111.052,35.957,-65.7705,119.95,116.045,62.8193,-84.8267,-30.5468,84.6191,-33.7445,3.64866,28.1281,33.9122,-32.4294,183.262,52.8055,-246.991,-14.0869,-20.8591,36.9662,71.1218,38.6654,-46.9041,
		node -97.5512,-32.221,-63.2184,72.5386,73.6805,124.102,22.1894,-20.523,49.8641,20.9596,-38.6465,52.0358,-56.8689,-32.4485,-37.7376,-99.5628,-123.972,-2.60603,-30.9883,5.70444,68.9243,-27.6562,-27.6726,-141.402,-2.74651,46.3379,
		node 22.1229,-36.3956,-23.5361,84.609,-35.9941,-14.5378,42.9551,-15.8992,49.3901,-8.11851,68.0322,-1.01322,-5.40762,15.8542,94.2882,41.2508,-41.1358,-122.51,-37.764,-57.9392,-82.9588,-64.6139,-9.92995,-66.3944,60.424,91.6925,
		node -60.5568,-73.827,-91.3537,-28.2996,-32.3791,-59.9628,142.807,79.3507,4.86622,49.5456,1.61892,-13.4585,49.9282,2.22909,-77.2932,-30.0545,65.8906,-42.8307,-15.1854,136.962,-58.7959,44.0614,12.8976,-31.0503,29.3999,19.8565,
		node -29.8793,-104.941,47.2592,-48.7717,22.4326,-65.6606,-137.496,12.1801,-47.5381,111.431,-28.3838,111.61,75.1025,10.7883,-95.8624,104.88,-2.65528,90.3355,-23.9087,66.5171,12.4969,76.6461,-13.7862,-31.1127,-26.9599,-60.676,
		node 70.0854,15.0671,-33.8444,-137.153,-148.183,-68.446,72.3509,-68.0195,-11.2119,18.7975,-103.767,-10.5453,-28.4305,-47.2219,72.5184,-131.236,-88.0588,39.0894,-31.2949,-8.69665,-88.8094,135.953,30.8746,-146.195,36.7259,-40.6022,
		node 19.207,-18.0945,24.8156,-9.89364,76.0185,-25.5037,115.061,79.1394,-7.43255,24.4649,-82.0097,-55.2872,-39.146,-66.5946,43.3024,23.5723,22.619,-59.6042,-36.0632,-87.5572,-28.4229,-52.3035,-88.6688,-74.7451,-18.7067,6.33336,
		node 7.62554,40.5129,-85.9184,19.284,-284.79,-71.1821,-207.894,-83.2568,-0.708992,-25.7811,-86.99,10.858,29.1666,92.8898,42.3872,57.2249,-63.1294,-18.4567,24.9461,141.806,54.2007,68.1248,-90.0863,-165.359,115.122,-76.0654,
		node 4.34456,-10.7359,81.2293,-114.543,51.7675,132.359,33.5676,-25.2924,90.74,161.893,-14.2302,11.2606,22.7705,13.2121,104.551,54.1639,-81.5578,66.1815,-117.063,-90.5643,-32.6528,-1.80915,-43.0764,-34.0777,-14.6307,139.665,
		node 83.357,17.4077,72.3555,76.2683,3.48501,-90.9351,-104.565,82.37,-48.9781,69.0839,34.2146,8.52016,-38.4508,23.4703,-83.5739,100.509,-139.571,-36.8889,-7.62916,159.032,-35.8364,81.528,48.3206,-55.0464,-73.9876,-42.6649,
		node -94.3793,43.2499,121.542,-18.633,47.1058,31.0051,17.1274,-85.8237,-10.942,-109.905,20.4776,-66.6718,-18.2587,-108.009,-92.8401,-28.352,43.3266,-3.30922,-25.2898,-73.7052,4.21652,118.949,-48.8514,21.2634,-71.1043,-55.5628,
		node -120.691,-44.7872,-24.9482,8.58375,30.5944,61.3586,24.0497,-33.8483,181.14,97.5298,-62.8743,-127.218,149.868,56.298,-74.9957,-10.3795,12.212,37.7185,-93.9381,55.8126,135.134,105.219,127.696,86.304,6.89663,2.65651,
		node -20.4191,-37.8512,16.7905,-45.5271,39.4675,-3.85689,-19.9833,-35.9995,0.202318,31.1899,75.2996,-113.54,71.4429,-64.4164,-42.1811,-27.5245,-12.0436,-53.3745,6.31013,6.99285,-56.0169,-166.648,18.6221,47.3402,69.8293,-48.0983,
		node 32.3807,-15.9279,123.221,20.7075,49.8807,74.3174,-22.7195,-23.3735,-86.6547,-41.456,77.41,-27.911,-56.0914,-10.8351,40.6862,142.488,-38.9794,-102.169,25.4091,146.327,-103.392,54.7863,-72.3461,119.764,-66.4176,-95.6845,
	layer
		node 55.5057,4.71047,55.8527,-29.5794,4.46266,-24.2182,-34.0562,-94.0688,-58.9976,46.5948,73.2333,2.3071,21.5859,-78.29,119.063,-34.7342,-91.0118,-40.9168,-21.888,48.1869,-17.6232,51.7165,21.5859,42.8646,117.085,1.34266,
endPlayer
