// Player0
stat 9
	layer
		node -9.95102,31.8739,4.42598,-71.0021,-33.599,-43.3933,86.3009,21.8004,-106.288,39.1964,117.897,-22.3544,-177.226,79.3819,54.4759,56.0995,81.5351,41.9907,86.9652,-42.0463,-13.8007,-53.1903,122.632,70.7209,-46.7253,30.7744,
		node 54.6089,-96.9095,58.1894,54.3182,-112.314,-132.401,6.94111,15.3035,31.3078,-59.6253,-23.4988,23.0957,22.3804,-88.8242,-72.2895,58.8275,155.669,-29.4309,97.4919,-4.77806,-125.219,160.576,0.323518,13.7431,-23.8967,-31.4793,
		node 41.4759,28.7132,-65.3945,-0.589354,-11.7567,22.2433,-38.7817,38.5226,-107.064,-63.5427,69.8277,129.71,33.4857,-47.0759,-59.8729,96.557,-52.4585,-40.5012,-1.71845,94.5537,116.322,38.2844,-15.1938,-43.0771,156.833,26.9899,
		node -9.72906,52.8806,33.1351,-27.7394,-10.4855,-61.3937,171.422,92.2802,19.6883,-31.8297,-3.51727,-80.5176,33.4606,45.1352,26.2763,-14.7811,-1.97013,-42.5885,-12.5643,-54.4264,59.7482,-13.451,-84.8637,35.8932,52.3934,112.474,
		node 19.9752,-119.161,-15.4788,11.2323,78.6081,-17.3683,-112.926,58.8607,-49.1935,-7.05094,35.4751,35.4639,-37.1511,161.934,203.467,-36.074,47.4592,-53.5327,140.108,-0.0766654,-7.11962,-141.398,7.90544,-14.7308,-6.31891,-17.0083,
		node 19.9192,40.6063,84.1646,-81.5548,-47.9798,-27.933,-112.522,-63.8329,55.8778,87.4102,-61.6512,83.0415,3.86808,88.9107,-40.2681,-60.5704,64.3209,80.9528,47.6833,-131.825,-11.2351,23.4338,-59.0328,47.8723,-32.525,-39.9839,
		node -108.265,-4.67907,45.1316,-83.4664,-13.7621,8.46454,-40.9758,-47.9014,-73.6718,14.8588,77.3856,-53.9069,-62.1852,-61.5773,-4.46794,123.839,-2.55849,69.1252,-7.26443,-87.7147,-36.9108,-93.5297,-10.2832,-68.4352,-17.1132,17.1106,
		node -81.5545,41.3403,121.464,-15.6785,-52.8269,3.98242,-9.00897,36.3682,71.6562,2.67722,18.0618,-96.1222,88.2728,-16.0228,-11.1064,65.363,-36.6117,-27.0395,64.0553,-8.75056,-70.3017,-49.1646,-52.5107,151.194,17.2355,-52.5086,
		node 110.158,-74.3607,-160.111,-150.249,34.5494,81.1596,21.3003,-41.1836,-39.6479,5.5539,13.7044,-99.15,33.8551,184.627,51.9267,-16.0712,-138.41,-6.2858,-92.5128,81.396,-17.5921,83.123,-233.87,-30.3154,0.0602696,-19.8046,
		node 5.67786,-98.6329,107.713,60.2862,-146.135,-54.2109,7.21031,102.412,29.6653,-4.32219,-145.068,-2.60868,67.7172,14.9849,-40.0594,31.2684,140.147,41.394,-100.923,15.7781,101.075,152.198,147.712,-94.5264,9.59147,61.6609,
		node -7.43622,37.6572,4.73836,6.68964,64.9474,-39.7569,-95.5926,0.185404,-25.3845,-24.7752,-1.3484,42.4917,87.916,92.5598,-26.6995,15.4319,120.961,-44.1323,-70.8192,35.7839,-29.9915,-59.8422,-72.3948,-5.60361,17.3396,31.0537,
		node 33.3017,60.1745,-2.35183,122.253,-0.82242,-63.5219,-5.81578,75.6336,12.443,-99.0711,-35.0713,80.7125,-9.18412,-34.07,53.5111,56.1239,-46.3888,192.656,61.7593,-93.8372,-71.9306,-16.3589,48.1238,78.275,25.4232,-37.4119,
