// Player0
stat 3
	layer
		node -4.60922,-2.98217,-86.2999,11.7012,32.3721,-22.8131,-26.2993,-23.0066,26.5203,-122.387,106.348,94.3082,39.2521,31.6584,-2.97721,-41.4475,-12.9541,52.4687,42.9251,-24.2714,3.04455,-101.351,6.03179,-15.8646,8.14955,-52.1192,
		node -131.759,-47.3697,61.8327,-1.59919,-74.5706,104.697,53.1511,-88.2411,8.64645,-25.9417,-37.6597,-3.60759,1.5196,24.2673,32.2644,-27.3698,-81.3806,16.2351,52.0705,15.4664,-21.8438,-56.2032,-4.51778,-48.4857,42.6533,-92.9839,
		node -45.1871,-97.501,-73.4342,33.3385,23.3842,-23.8104,-68.6081,41.5277,-20.3942,25.0965,-8.86374,-58.7437,10.9189,-73.3491,71.8613,13.4645,-12.0035,-34.2941,-24.5333,34.264,30.2684,54.2402,124.142,17.7074,-58.1385,57.5419,
		node 104.869,-45.3504,-42.7552,0.684777,12.9606,-43.7576,12.5616,-12.3172,43.241,-27.6352,-4.67357,22.1468,70.1955,14.929,71.958,47.9629,-8.7168,-26.9019,-49.9391,-34.9155,-7.08313,-72.982,54.2635,-74.1712,21.6643,9.7895,
		node -78.6105,36.5029,63.5861,-74.6617,-31.2628,97.7034,75.7762,-58.0175,-21.6577,33.8309,5.14079,51.0009,11.5633,-5.87019,34.352,-32.4638,52.053,72.0249,26.8324,43.2476,79.2416,33.9467,15.5798,-4.48509,-12.8553,-1.22311,
	layer
		node -1.96031,86.7082,-35.1662,-4.37337,109.659,-59.5318,
endPlayer
// Player1
stat 8
	layer
		node -24.6564,2.25316,-70.678,35.074,10.2155,-15.7768,-30.3981,-24.4985,28.6634,-103.806,109.078,89.8095,48.7957,33.9068,-2.13717,-42.4589,-16.3619,45.6248,43.6333,-22.5702,32.8573,-101.569,7.13265,-7.23838,76.1322,-51.7046,
		node -106.021,-56.3391,71.8645,-5.33397,-68.5484,108.964,57.9138,-91.8498,35.8943,-0.78,-33.8363,-38.1865,8.72923,-16.8196,28.6439,-26.2466,-79.9379,12.4388,42.7673,12.1072,-89.7523,-65.4933,11.0064,-43.8448,-18.4523,-94.4517,
		node -46.2639,-87.8656,-74.4982,34.2973,22.1992,-24.1736,-70.4702,37.3516,-18.6628,25.0153,-17.0903,-58.0692,14.2151,-64.3736,75.4027,-0.703699,-13.1222,-28.1434,-21.3579,32.503,28.0167,51.2203,125.882,27.6853,-57.5234,42.0437,
		node 104.276,-33.5369,-44.7216,-40.2013,13.9819,-45.7207,8.16751,-1.86686,45.4848,-56.4176,-8.97845,41.2728,68.2702,95.5464,100.915,47.0245,-4.21156,-23.0292,-53.033,-35.2828,-8.73722,-87.9204,56.9635,-76.0242,56.4408,9.93996,
		node -82.6594,46.5472,62.8837,-110.45,-32.0326,94.5563,74.3374,-56.9398,-23.8795,34.4858,-19.5223,51.5571,19.5107,-4.47936,33.7462,-34.7208,52.1222,87.1674,31.2642,46.212,90.5219,61.8647,14.0593,-6.28461,-25.6824,-3.66587,
	layer
		node 0.491522,84.8638,-35.0993,-1.52864,128.482,-56.7111,
endPlayer
// Player2
stat 8
	layer
		node -28.4934,-1.03159,-69.572,8.99765,51.154,-24.0001,-27.2449,58.8907,6.13408,-102.644,109.746,94.0783,51.2101,29.6447,11.2509,-42.1954,1.11048,27.5952,26.9375,24.2767,32.7494,-125.72,13.3679,2.11344,63.9389,-53.4905,
		node -128.813,-56.6718,73.6613,-8.14039,-72.2764,83.0451,51.8628,-74.9941,7.50052,-21.0356,-28.9292,-2.17898,10.5782,-17.1801,30.5694,-37.9892,-87.2574,11.8581,53.4118,21.014,-72.2291,-73.2685,2.04684,-42.5721,30.2269,-85.6849,
		node -48.4254,-78.5454,-68.4392,31.801,25.8512,-24.5888,-67.3186,33.0115,-15.7025,23.5236,-16.9965,-60.3469,1.77856,-63.1925,86.9634,24.1916,-13.2973,-49.1437,-46.9408,16.7255,28.3188,55.8688,146.692,19.8969,-55.0693,41.3591,
		node 101.089,-41.7348,-73.5584,-4.63248,13.1177,-58.1418,3.94697,-9.86879,13.9405,-50.2773,-19.47,3.38271,77.3693,96.6899,107.954,79.5006,-11.1393,-37.6376,-74.0668,-38.9137,4.38998,-84.1188,50.9543,-67.1787,41.6249,12.1656,
		node -82.0225,31.9959,82.9945,-111.886,-14.725,77.159,51.8028,-92.4406,3.98222,-2.63869,-7.75319,56.1164,21.3552,-10.6871,31.9345,-50.1406,47.4828,71.7747,30.9759,46.5601,88.8937,60.1492,0.678461,-0.859082,-28.1651,-1.91798,
	layer
		node 1.05643,81.6681,-26.2041,-11.7145,128.514,-52.3553,
endPlayer
// Player3
stat 6
	layer
		node -3.7664,-24.8496,-72.8442,2.80763,58.7761,-16.2213,10.7426,9.59424,27.1019,-103.018,93.934,92.9205,51.8707,40.8772,6.40536,-42.6955,0.0522561,44.555,28.1164,7.25748,18.1301,-129.377,9.62705,-10.8721,73.9927,-53.606,
		node -118.071,-53.6031,66.2536,-4.98807,-59.1039,80.7231,48.0982,-66.7504,13.1388,-22.215,-33.5022,-4.10879,11.3079,27.1273,0.709598,-36.1138,-79.5911,7.21494,72.1143,13.9813,-70.3176,-55.3346,-0.601187,-37.8008,-16.0705,-81.2698,
		node -29.7464,-78.6213,-67.0624,30.2412,28.0708,-14.3953,-66.7933,26.0413,11.6644,22.1902,-13.8899,-56.7342,10.9497,-54.9446,87.6079,24.14,-19.8503,-44.0557,-20.2569,17.4278,38.4091,44.2138,147.612,26.4419,-71.7509,41.0243,
		node 101.057,-42.9454,-54.8006,-2.83465,-15.3198,-60.6412,4.03209,3.63511,11.7846,-37.8565,-14.9191,41.9781,82.0968,12.9364,92.5177,74.0415,-9.33252,-31.1624,-71.9207,-37.795,-3.65796,-82.1981,56.1969,-67.1044,43.7604,5.61328,
		node -87.4717,32.2775,87.1612,-112.858,-10.1842,75.7539,67.4907,-72.5385,-9.5172,42.5034,-9.89684,51.9286,18.2023,2.39041,34.1035,-37.6899,57.0482,70.5431,30.7136,55.8415,81.1891,65.1309,18.1842,-1.32359,-25.7008,-2.81602,
	layer
		node -28.9938,79.4453,-25.8342,-13.084,76.6789,-72.9861,
endPlayer
// Player4
stat 7
	layer
		node -7.68041,-27.3485,-79.9574,5.70058,26.0547,-16.2187,-32.2528,4.87042,20.3924,-103.172,98.3155,88.0217,51.4338,28.3748,12.3916,-35.9604,-14.1618,29.1477,18.1152,6.47285,16.4552,-130.61,18.2865,-18.1706,82.101,-52.8601,
		node -108.469,-45.0967,63.8804,16.5077,-72.5627,107.406,49.8127,-71.8575,1.4661,-30.1299,-32.4494,1.4172,12.016,-18.0865,42.2396,-32.3498,-82.0204,12.1251,72.0961,17.6213,-14.0347,-67.7475,0.800309,-40.7328,43.9172,-79.8842,
		node -29.3917,-60.9097,-65.0852,-3.62274,7.31147,-21.7206,-72.6122,14.7596,-20.7676,22.0238,-11.4421,-60.7413,12.2659,-66.9294,83.3433,1.66635,-16.5017,-47.0137,-29.0552,11.5227,35.4113,42.9602,147.273,23.3609,-11.1428,42.2831,
		node 101.391,-42.9053,-55.3545,-11.2624,28.612,-71.1449,-0.735771,4.34931,31.6484,-51.1549,6.89977,41.7416,71.17,11.1465,107.475,74.3023,-25.0387,-36.869,-69.3203,-22.2194,6.92194,-84.7378,51.2648,-65.181,46.3369,8.73692,
		node -72.7155,66.6592,82.0024,-112.886,-17.7518,77.9649,67.5402,-96.1581,-11.5005,48.0874,-11.0289,53.4175,27.7785,2.31676,31.7188,-50.8821,56.0651,31.2631,27.9541,-15.3356,77.2899,66.4724,-4.72787,-13.9625,-24.8406,5.58615,
	layer
		node -2.37329,85.5644,-23.7535,-15.0833,129.409,-56.5504,
endPlayer
// Player5
stat 9
	layer
		node -7.33222,-2.6125,-120.307,29.029,26.4194,-31.5547,6.37983,4.87476,28.4033,-99.1035,96.4488,88.3518,40.0451,50.1189,-6.52638,-47.0963,-14.3056,36.5052,28.6335,-42.8859,32.3868,-103.739,1.00058,-13.7368,16.3471,-36.6651,
		node -121.295,-27.5991,60.8944,14.0487,-69.9379,109.531,52.0193,-71.0117,10.9587,-34.7488,-33.1618,-5.25286,16.1777,0.760106,41.0756,-36.8235,-81.7185,18.5802,38.4486,11.9057,-25.1455,-65.6095,-0.650546,-39.9519,-9.10143,-81.5439,
		node -46.7044,-59.3906,-68.0825,-8.22097,19.4081,-39.1525,-73.8314,24.0427,-19.7603,22.4111,-12.5797,-57.0699,13.9163,-55.1944,62.5293,22.7399,-15.5928,-27.5163,-30.7403,18.313,41.3476,45.2082,135.169,23.7881,-13.2349,45.1956,
		node 120.44,-47.4273,-74.0562,-18.2253,-9.91288,-74.4709,1.98738,5.27349,26.2457,-52.0572,-10.6461,48.4625,47.5064,11.908,85.1607,74.0414,-1.28795,-34.4853,-53.0886,-25.7723,28.5053,-86.835,55.3006,-66.6116,47.262,-2.89339,
		node -73.9627,38.4393,79.3078,-60.1962,-33.4367,97.102,65.9001,-96.2204,-9.60568,50.2295,7.82688,48.6334,20.6636,-11.6599,35.5341,-37.0386,58.4738,33.7422,28.2109,-11.3625,78.77,35.8812,2.30947,99.9482,-37.6807,11.2021,
	layer
		node -33.9932,68.459,-25.0534,0.434598,127.343,-56.619,
endPlayer
// Player6
stat 5
	layer
		node -9.7637,0.417761,-107.792,33.6666,22.9487,-28.0112,-15.5675,48.3225,26.8815,-103.191,98.9921,98.7682,38.8228,59.4658,-6.25587,-41.9114,-24.0501,48.3048,16.2702,-38.2211,-15.0309,-132.552,16.6302,-25.8646,14.9363,-54.887,
		node -120.574,-68.5401,62.4143,2.77962,-53.9303,107.349,48.5528,-86.3845,35.0386,-19.3016,-52.0197,1.1489,14.7065,-11.4165,-8.08216,-13.5448,-79.1115,24.6948,38.236,21.7913,-21.2875,-56.7738,-6.62796,-42.2033,39.899,-93.3641,
		node -37.2845,-96.8698,-71.528,-10.8588,10.276,-37.8344,-72.1774,11.7102,-21.3722,14.7443,-21.0041,-62.7776,12.8255,-55.0126,62.6452,25.0511,-17.4243,-28.0512,-16.9074,12.5717,41.5302,43.5427,145.569,21.8979,-13.6689,57.3953,
		node 100.947,-17.4026,-79.6328,-17.1208,28.7211,-63.1966,0.541261,-12.0986,25.3039,-35.8178,-6.3571,4.33882,78.6976,14.3945,89.8818,75.0101,-8.18123,6.66063,-53.4777,-44.1793,26.5052,-85.0134,54.6929,-65.5981,41.5743,-1.01587,
		node -80.529,36.2284,85.2608,-66.3416,-32.693,96.9146,71.0957,-96.6685,-24.4195,-0.309735,2.44029,40.0876,10.5234,-5.21817,30.5627,-35.2511,54.3135,58.3601,27.9351,-11.6612,75.7511,37.7746,-1.39233,99.4594,-30.38,14.2243,
	layer
		node -2.25916,66.4066,-19.4466,0.577297,117.529,-60.347,
endPlayer
// Player7
stat 5
	layer
