// Player0
stat 8
	layer
		node -148.581,45.6364,-104.104,8.66617,-37.2933,187.476,-138.309,-96.5432,-158.805,27.3052,1.68654,103.237,-130.083,-139.329,-140.062,-7.90427,-129.203,-67.3588,-138.239,182.393,-158.369,-120.341,84.896,-111.918,-144.667,-159.804,
endPlayer
// Player1
stat 6
	layer
		node -142.407,-128.446,83.2332,82.8008,26.9133,190.191,-113.026,-130.086,86.9488,85.7285,158.542,102.163,83.0556,-61.6144,-168.925,-8.77449,-148.314,26.5857,-2.00142,30.5509,94.7321,2.6498,0.645221,29.6345,-135.522,84.3431,
endPlayer
// Player2
stat 9
	layer
		node 11.1802,26.5619,-126.961,82.6821,-124.541,183.226,-112.484,-98.1147,-132.433,23.8355,79.0718,169.789,87.6795,-160.077,-169.619,101.111,-27.007,-159.083,-122.091,29.6646,87.5736,94.8238,10.0832,92.6335,85.7018,82.9279,
endPlayer
// Player3
stat 9
	layer
		node 80.4943,-129.421,75.6946,83.2017,66.6674,9.69622,1.98179,90.3729,-136.095,-129.355,81.8157,168.671,99.9394,-141.098,-26.306,-142.882,-28.1352,95.55,115.462,27.8982,-35.0607,11.235,-1.19136,106.5,-133.33,77.5614,
endPlayer
// Player4
stat 2
	layer
		node -151.041,-161.442,2.14767,86.4259,67.1024,-106.143,6.17376,-142.629,82.317,-102.112,78.3954,-139.268,183.112,5.39682,-43.2203,2.61919,-112.689,84.5613,-139.749,174.472,-5.93334,-21.2981,-0.265152,105.048,107.221,17.4562,
endPlayer
// Player5
stat 8
	layer
		node 104.648,-8.41756,88.5024,85.0036,68.0539,-127.125,-163.748,182.943,84.1378,-98.5198,-31.6309,18.2639,92.5399,183.029,87.2099,-150.69,74.5018,82.1482,-133.671,147.594,88.387,2.14997,75.7722,8.80005,-125.09,76.3388,
endPlayer
// Player6
stat 3
	layer
		node 47.2652,-10.301,163.724,85.8022,-8.35806,82.9037,-165.676,-101.234,0.844363,153.554,-128.972,-149.643,142.131,-127.179,85.9465,-156.291,172.957,-110.083,75.345,-123.852,80.4149,84.1057,83.6974,-150.993,105.812,13.6433,
endPlayer
// Player7
stat 9
	layer
		node 105.448,-10.0073,3.21411,-11.2917,89.48,82.5423,82.812,107.245,91.6703,152.672,104.535,17.8007,80.2675,165.66,-125.961,94.9772,85.3393,26.8543,74.1006,91.8751,-160.821,-103.781,-117.218,-136.239,82.5903,91.9346,
endPlayer
// Player8
stat 7
	layer
		node 93.9863,86.3106,66.4298,82.7186,-39.5923,98.6399,-147.177,10.8288,-109.295,-79.2522,-127.321,104.444,81.8908,107.474,39.9058,71.809,96.2509,92.4242,27.8622,89.3629,69.1821,34.2478,103.561,-135.995,-9.37664,42.535,
endPlayer
// Player9
stat 6
	layer
		node 87.3683,179.696,-169.786,7.79738,88.9963,42.5169,79.9394,15.1486,85.8168,-80.6776,85.8516,107.865,90.5093,103.282,-125.815,-105.584,-148.793,7.78406,29.3833,91.2785,-26.0089,69.8218,-115.411,12.2691,-108.394,-140.725,
endPlayer
// Player10
stat 1
	layer
		node -147.613,-135.896,84.6045,76.9989,-118.671,187.51,-111.149,78.7401,107.901,85.5588,-134.924,83.1149,-136.406,45.9505,-164.018,69.8042,-109.763,27.5311,-100.235,81.6913,92.4784,86.4672,6.64384,48.2126,-130.179,-141.267,
endPlayer
// Player11
stat 6
	layer
		node -137.345,-125.5,78.2456,-126.814,86.644,8.66716,78.4435,-128.629,-144.291,26.0186,-134.866,0.197272,85.5041,90.4939,152.52,-27.8066,-21.9022,3.22438,-123.865,30.2922,93.9562,71.2504,8.30492,91.311,-136.135,12.9097,
endPlayer
// Player12
stat 0
	layer
		node -134.757,-128.247,8.14711,80.3793,-122.264,-125.542,91.7522,100.333,-113.019,-132.408,76.4029,-128.945,100.823,-141.75,-26.5745,-131.153,80.0282,94.391,-123.807,100.491,89.2871,74.8005,75.296,92.7683,90.3932,-141.524,
endPlayer
// Player13
stat 9
	layer
		node 81.0262,184.461,77.4634,169.742,64.9178,-123.833,6.66949,-144.526,-136.206,-108.684,79.4291,-128.286,90.6808,75.0087,-161.863,1.86303,-165.862,3.9144,-28.3985,-102.968,85.6937,5.96719,-133.191,193.231,-133.336,83.4701,
endPlayer
// Player14
stat 1
	layer
