// Player0
stat 4
	layer
		node 32.9656,12.7895,-8.73949,31.2001,32.695,65.2795,14.9616,-32.9612,-13.0682,9.6566,16.3841,33.6514,-90.2627,8.03712,-41.3355,0.805143,-13.5053,-9.46807,-22.1718,17.2933,-68.2896,-106.813,58.254,-89.0908,-11.2199,99.2982,
		node -174.641,181.606,11.124,-56.7999,70.5506,-36.633,58.8196,-58.2108,68.7001,-28.3531,15.8674,41.4917,34.8177,75.2174,13.48,-68.2673,122.759,-110.411,-25.6383,-80.9333,-24.3233,96.246,78.342,27.2317,-9.05449,-95.0585,
		node 38.8509,-150.303,-99.5029,42.0541,20.2812,102.402,16.3308,-30.3973,50.1408,66.4933,110.805,31.4729,45.8117,-84.386,-84.6334,-119.419,132.823,92.0233,115.464,31.8709,35.794,-27.0531,91.5392,-17.3724,-37.8794,69.5004,
		node -24.3844,62.2106,62.1803,8.22034,42.6496,54.5847,61.1364,56.4712,45.6362,-29.7134,44.8373,3.31619,0.23746,53.4011,59.9676,55.0289,3.14792,21.9777,-152.815,-45.3977,-121.348,26.1566,63.7813,87.421,8.0622,28.5039,
		node -36.9284,-101.082,14.11,39.8709,27.0385,-7.61695,-78.9573,-25.7044,32.5356,-121.763,30.2993,-155.493,-17.7237,8.26544,13.7971,-8.63539,-81.2072,-22.6448,36.282,94.2995,4.59312,15.6988,-21.9067,50.8973,41.3006,-25.7812,
	layer
		node 60.3921,50.4146,22.9157,6.74525,48.76,119.413,
endPlayer
// Player1
stat 10
	layer
		node 49.0328,10.1522,-9.82694,30.3876,31.3236,21.0292,18.5573,-31.0956,61.9818,12.3546,-45.2679,59.9239,-93.2235,6.28973,-105.324,73.5591,42.4105,8.08666,-21.8877,18.7045,27.3577,-142.802,16.0883,-90.718,-26.4723,101.037,
		node 31.2152,-16.0715,14.6495,3.95185,36.0151,-47.2259,-49.9138,-58.1004,20.1643,-29.1833,14.8309,51.1725,37.3805,111.516,10.9594,-76.4362,119.743,4.83679,-53.4898,-22.9069,-14.0547,-85.6519,85.7329,127.659,-10.6849,-94.8503,
		node 37.4445,-151.1,-98.7098,44.8741,15.2801,117.002,-91.6658,-36.0913,59.7816,68.0383,110.632,39.9662,33.9003,-81.4133,-53.8201,-96.0162,14.5887,92.586,114.227,48.1902,23.4749,-81.3003,97.0886,-25.1898,18.1787,-58.52,
		node -21.9202,70.1073,-69.1344,-151.178,19.131,61.8456,33.9088,51.2058,53.743,-144.33,100.787,2.42442,21.9626,50.7503,67.2065,-103.541,26.1444,17.2422,-151.463,7.44756,-85.2396,30.0666,67.4231,83.5845,22.6343,-101.859,
		node -36.047,-106.335,-98.501,39.7271,29.8107,80.6176,-78.4734,-26.2723,36.1515,16.8083,30.4126,18.6098,-21.4218,71.9616,13.5885,-7.61471,-78.1832,72.9434,39.947,-16.9326,4.50501,8.1367,-28.5526,120.416,43.8765,-27.7343,
	layer
		node 58.7744,5.33986,-22.6385,132.181,47.2516,20.2775,
endPlayer
// Player2
stat 3
	layer
		node 29.1056,12.6506,-2.73509,30.9177,34.5005,24.1885,18.4776,-68.2143,60.2518,5.34043,-44.6717,57.2131,-45.4602,4.60422,-74.6395,3.94613,-28.6452,-3.74866,-11.1145,0.145501,-72.7164,-121.153,12.8613,-105.427,-29.168,101.985,
		node 32.7217,-27.6064,4.06218,2.07809,36.2131,-42.5499,-47.8346,-50.9241,46.2093,-25.0404,17.6672,34.5333,51.3741,-89.927,7.10011,33.7066,-18.4515,6.0912,-73.9306,-22.608,-57.6722,-86.2387,82.5223,23.3281,-7.00326,-96.9391,
		node 49.8803,-144.957,51.2299,201.068,41.999,117.756,13.9553,-32.9518,59.0596,53.898,103.62,40.134,33.445,-82.8963,-47.749,61.3811,128.105,84.4525,-64.8746,46.9722,18.7831,-80.585,96.3756,-21.793,17.7339,69.5123,
		node -20.717,62.8115,24.3193,-126.239,10.8892,57.8341,39.6351,50.4429,54.4132,-144.425,18.3834,-4.90847,27.5426,63.7404,64.0128,-99.4289,25.4527,75.2285,-134.378,8.62199,-110.837,61.8617,64.0537,52.1634,16.9574,-100.559,
		node -29.6427,-104.526,-96.9911,-73.0456,47.1047,83.7336,-78.182,-28.4524,39.0913,15.2363,19.3877,-154.908,-5.45212,71.4434,1.2957,-77.1665,-81.9266,-21.9442,-58.9871,-11.7452,-5.82082,11.827,18.8072,121.648,48.2496,-16.7164,
	layer
		node 112.894,13.6563,-8.40877,-45.9286,-25.7381,16.1516,
endPlayer
// Player3
stat 9
	layer
		node 57.2075,12.4575,-3.26589,29.3277,27.7041,20.675,17.4931,-31.9829,34.4184,4.58414,126.117,57.9153,52.2018,29.3778,-75.7842,64.9159,41.6434,49.2226,-29.9919,1.47491,-72.948,-119.723,14.2162,-93.7072,-34.8796,49.4933,
		node -171.996,-25.2828,13.2043,-69.1844,40.274,-35.8096,-44.0302,-85.4452,30.7406,-24.5576,14.0774,13.113,-167.921,114.093,8.8638,102.203,-1.73274,-107.903,-77.6468,31.3441,-58.0293,34.1113,31.8682,127.392,23.1539,-66.0048,
		node 47.8866,-143.844,-93.791,37.9879,19.8567,-65.2138,20.4173,-30.9798,61.4304,54.7441,106.98,37.5829,46.8536,-80.5669,-53.5354,69.4873,15.3672,95.4235,-63.2553,45.2851,21.8451,-82.8341,91.071,4.17542,18.9182,58.6863,
		node -4.06101,66.6635,27.0613,-128.295,11.967,59.7132,18.2028,-21.7788,-45.9234,-30.0458,16.2044,-1.7887,42.4159,88.6241,14.8989,-23.3453,23.3938,85.0137,-151.401,-2.52501,-107.998,61.8796,63.2411,49.7547,16.4954,-95.326,
		node -31.6079,-23.0963,28.518,-80.4539,31.2528,64.906,-74.9753,-0.148892,39.9192,17.3826,27.0693,13.2288,-5.73754,71.292,62.5981,-76.6478,29.0227,-4.44595,-58.7084,32.1153,-2.66698,10.8987,-23.9658,4.4891,1.58039,-18.1257,
	layer
		node 111.566,-21.4197,-8.04434,16.9586,-26.3704,12.0018,
endPlayer
// Player4
stat 3
	layer
		node 59.7845,11.6688,65.1703,30.6644,32.4566,39.5094,18.3983,-54.3573,42.5364,16.1978,124.327,62.6981,52.741,29.1376,46.1765,9.86441,56.9366,44.2309,-10.3779,19.4882,-5.00843,-121.532,12.5884,-110.917,-30.5133,-28.8635,
		node -147.861,-28.439,16.7586,-62.1773,36.5531,-36.6006,48.5959,-85.05,34.5134,-107.764,19.3835,11.874,-84.9203,-89.4558,7.7013,120.086,2.23521,-21.6718,-62.1031,21.4254,23.0102,33.5818,48.7758,129.309,21.909,-56.2898,
		node 36.4533,-148.972,-107.851,201.285,38.9588,10.277,-61.0234,-19.8429,65.9395,47.4631,106.912,28.2019,34.9968,-124.989,99.4795,69.1458,14.3231,21.7167,-67.2897,3.62359,20.9912,-14.4363,93.0279,-23.321,18.2774,58.1353,
		node -5.2426,75.3658,30.1518,17.0914,10.0498,71.2594,17.0287,-22.1425,-41.6088,-141.855,94.3792,1.47796,31.2879,67.8265,17.6959,-100.414,-41.136,70.2894,-151.434,-30.5264,-111.262,67.0869,50.5133,54.8897,15.7471,21.8093,
		node -29.6953,-105.106,27.283,21.9025,43.4994,91.8143,-80.2221,-7.28995,38.8526,21.0981,23.7203,12.6865,-7.86618,72.7144,-92.8131,-13.6016,-81.4404,-112.403,-26.6019,101.095,-87.2735,16.7509,-51.7536,1.46968,1.22228,-13.2474,
	layer
		node 55.1584,-7.21351,-22.9352,-52.2252,96.793,14.9522,
endPlayer
// Player5
stat 7
	layer
		node 23.9115,1.78898,56.4095,-82.4492,29.2528,42.7323,23.4898,-56.313,37.7231,8.15415,118.29,59.4168,-44.4265,30.7069,-38.4306,11.3664,49.3003,45.8558,-35.2634,-8.03502,-62.8849,-117.866,-5.01579,-111.533,-31.5711,106.913,
		node -169.051,-28.6452,8.15562,-22.4506,34.583,26.026,-4.90403,-58.6526,34.9678,-119.551,-142.422,26.3944,-84.5764,-88.5343,2.38865,110.274,-20.5055,-21.221,-30.932,20.6975,-14.0005,78.5302,48.5427,-119.534,6.89598,-56.4049,
		node -80.7061,-149.061,51.6441,36.6862,31.7926,-176.281,41.7631,-24.2397,65.2407,77.552,99.1247,8.40678,32.6835,-91.7343,97.4465,28.295,6.9135,94.0626,-67.8491,3.68409,25.1987,-79.7674,101.831,-10.5666,-23.5405,49.5176,
		node -3.70027,66.9629,28.4011,1.88639,11.9628,83.812,65.6373,-20.9367,-41.8913,-145.245,85.2703,2.32384,43.5368,65.9301,24.3368,-99.7892,26.3454,57.4236,39.4716,-7.04997,-113.845,68.7376,62.2358,37.6307,14.6707,20.1403,
		node -28.0213,-108.595,15.7226,46.2419,48.52,68.7584,54.7249,60.2068,27.1636,22.6188,7.66974,14.7627,-128.858,69.739,2.88169,-11.6441,-78.4964,-3.9136,-80.427,106.839,-96.7042,8.33392,-55.2996,57.8074,-65.8318,-11.0886,
	layer
		node 93.1322,60.5973,-29.0406,15.1079,91.3083,14.154,
endPlayer
// Player6
stat 5
	layer
		node 21.0253,1.17957,57.4122,-82.5862,29.5062,40.4791,22.8505,-70.3457,43.0247,6.30855,118.674,61.7851,-41.3395,5.51333,-94.1201,50.4662,49.4939,-10.3934,-34.1101,-6.82295,3.13781,-140.315,76.6849,-110.205,-15.3109,82.6843,
		node -174.58,-27.0386,7.16633,-61.7339,67.217,26.1198,-11.9193,-54.7103,33.5223,-120.522,17.9963,26.5262,-56.6009,-78.0643,1.05399,40.3064,6.57392,-112.034,-28.6078,-74.7764,26.7318,-83.4133,-94.7622,-119.382,-8.36082,-58.2634,
