// Player0
stat 7
	layer
		node 6.87579,-1.82998,2.40108,2.1139,5.1796,-4.74392,-9.90526,7.93539,-13.068,1.84136,0.536026,-4.31903,-9.60927,-5.23269,3.55582,-3.03352,0.0704146,-9.12606,5.54078,3.75508,2.87622,1.07771,-5.1918,-4.91852,6.46747,0.624766,
endPlayer
// Player1
stat 5
	layer
		node -4.18529,-5.47834,5.79248,0.167843,-0.0336821,-1.14271,-5.59293,-7.00639,1.16432,-3.88732,-1.0715,-4.48593,-9.22554,-6.18808,1.29893,2.01847,-4.06898,-4.30111,5.49429,0.629363,-3.44375,2.04096,-7.66475,3.96421,0.27647,-6.14943,
endPlayer
// Player2
stat 5
	layer
		node -7.90966,-7.64661,12.6756,-0.393301,4.48345,-0.27427,10.0779,-6.5789,3.2405,1.55294,-11.0465,-4.07931,-8.03766,-8.78476,1.47515,-6.97962,2.92835,-0.73068,6.27308,5.23599,-2.99559,-3.34005,6.8542,-9.48055,1.5953,2.94667,
endPlayer
// Player3
stat 7
	layer
		node -1.32859,3.9217,-1.46828,-6.20538,5.6687,-1.62345,13.2581,4.56836,1.77299,-10.6691,-1.58103,0.644238,-9.72639,-11.2295,6.72432,-13.6423,0.787928,2.23795,-9.17824,-2.99389,7.23183,-4.55594,-4.47416,-9.64918,6.33031,1.93124,
endPlayer
// Player4
stat 3
	layer
		node -3.72512,2.50705,-0.873366,6.41416,-3.31655,5.32181,-3.13134,-3.95705,-2.56247,-1.58443,4.50243,6.24805,-11.7796,-15.6278,6.99904,9.01668,-5.22881,1.84886,-4.24037,8.43143,4.748,5.82672,-13.4548,-2.01453,5.25449,18.8594,
endPlayer
// Player5
stat 6
	layer
		node 4.03503,11.2487,-2.58985,4.62237,8.55753,5.43117,-1.15311,1.22841,13.4901,2.21194,1.48498,-7.45885,-0.548481,-1.85541,-2.55861,4.57762,-2.22286,2.41354,0.644397,1.7173,5.71655,4.69906,-11.2968,0.785373,3.14441,5.43095,
endPlayer
// Player6
stat 9
	layer
		node -2.87345,2.75076,1.89612,1.29759,8.24188,10.0313,-1.79326,-4.87222,17.4723,-9.91891,-14.8317,11.7755,-1.68818,3.14665,-3.21647,1.72787,-10.6251,0.271721,3.49467,0.737683,9.69313,-2.17142,-1.25682,3.06678,4.07341,3.67273,
endPlayer
// Player7
stat 5
	layer
		node 5.86337,-7.41186,1.80877,-3.4692,11.2893,8.47836,6.56776,-9.67704,2.22827,-0.949747,-6.8513,-5.60023,-5.86504,-0.494569,9.5275,9.80196,2.9492,7.48133,3.60168,-4.3581,7.85005,-10.5344,-17.5063,-2.31782,12.2621,-13.7355,
endPlayer
// Player8
stat 8
	layer
		node 2.26817,12.5863,-1.3956,3.13047,4.50697,-5.66828,4.27905,8.85508,3.0432,10.2178,-8.25604,-0.388107,-12.5283,7.12887,3.43488,8.82109,4.84705,7.05791,-0.0536594,4.69199,5.93572,-6.38247,-2.24978,-3.76252,6.97028,-10.9164,
endPlayer
// Player9
stat 6
	layer
		node 8.13704,-8.77006,1.06387,-6.77626,-1.33218,-4.58991,12.6531,8.75737,4.05595,10.1279,-3.30519,-7.07657,-11.6432,1.51688,6.76981,10.701,-13.2004,-8.84346,2.05798,5.44018,1.63023,-2.48468,-9.71203,-4.08482,5.87945,-9.28813,
endPlayer
// Player10
stat 6
	layer
		node 5.9509,-3.48031,6.21281,3.14107,-1.54202,-1.16655,3.03655,1.57187,-11.8403,-3.70542,-1.22103,-3.98036,5.13767,-3.13229,3.55346,-5.29074,0.667972,5.1945,-1.38472,-0.300654,0.317215,-2.40958,-4.34526,3.09811,1.69578,-4.14454,
endPlayer
// Player11
stat 9
	layer
		node -4.03743,-7.93623,-1.13092,-0.779185,-17.9184,9.00938,8.27287,-0.37215,3.06112,-3.97408,-7.91146,-3.88903,6.83662,4.73082,-0.421171,-4.6549,-0.284261,-6.45773,7.3374,0.854396,12.0621,1.929,-1.80402,-6.40687,-0.935393,-5.87697,
endPlayer
// Player12
stat 4
	layer
		node -6.97869,4.86144,-6.8733,-4.36257,-22.6596,10.3448,12.4647,0.916637,2.57919,-10.7081,-3.16489,-4.93961,5.81928,-10.8076,18.7611,-10.6633,-6.59237,3.06778,-11.052,9.25322,7.96206,-2.86192,-3.28516,6.72776,1.11435,-6.10093,
endPlayer
// Player13
stat 9
	layer
		node -2.52463,2.55203,-3.19818,-1.99207,6.60804,-2.59276,11.504,0.460697,-0.736087,6.28221,-3.36349,0.237314,1.89697,-10.7237,-2.3126,8.03495,-8.00646,-0.220449,-10.5622,9.1948,6.90749,1.53762,-12.291,-2.47964,4.003,19.5075,
endPlayer
// Player14
stat 8
	layer
		node -0.972247,2.74806,4.81593,8.04837,-7.86429,2.30344,11.2961,0.529999,1.6663,4.61499,0.764877,7.66249,-5.95156,3.58714,-0.67526,5.95568,-7.70303,-1.28324,2.75571,10.7036,5.84479,8.46647,-4.95183,-2.89904,9.95277,19.3035,
endPlayer
// Player15
stat 4
	layer
		node 5.0372,-2.16091,0.763674,1.9096,8.73029,0.947046,-2.02802,-2.85121,4.5203,-7.50421,-0.341354,3.46169,-9.18727,3.05345,-1.96986,3.85433,-6.05762,1.48558,4.80252,5.1031,4.57528,-4.1806,4.14809,-4.72784,12.5925,1.36212,
endPlayer
// Player16
stat 4
	layer
		node -0.559907,4.11545,0.548596,-4.24803,8.07746,-4.14142,10.4889,2.12609,-4.23526,-9.89751,-3.0465,12.1103,-0.140208,10.7586,9.30517,7.16661,-5.87857,2.02686,3.52474,-2.94959,10.0994,-14.4955,-5.86651,11.9208,3.37351,4.88692,
endPlayer
// Player17
stat 4
	layer
		node 2.58995,5.98033,2.97385,1.664,4.5432,-5.08798,11.3413,-1.34507,-2.05409,10.1739,-15.8164,9.94429,-8.01324,4.84238,4.34699,8.92964,2.4152,-2.80602,0.2592,-3.33819,9.46887,-11.858,-17.2483,-3.40423,4.86822,3.80153,
endPlayer
// Player18
stat 7
	layer
