// Player30
stat 7
	layer
		node -28.4308,-43.1383,41.6804,62.6161,-9.31309,-39.878,90.9997,-16.8136,28.9993,-64.8926,56.1292,-11.8253,48.6461,30.3569,-3.73462,72.4637,53.5372,54.7715,73.0828,-8.87881,84.2207,-195.014,0.94137,2.70037,-79.3671,13.2973,
		node 11.0669,57.0152,61.0084,71.7633,-32.2708,-53.6283,24.9176,96.9282,-99.1955,32.7457,56.1637,53.981,41.3619,-38.9373,110.795,-4.66763,14.4254,45.9258,20.5372,24.4004,45.8946,-9.12181,-52.5647,-32.8807,-113.158,54.393,
		node 36.2118,-39.4465,-44.2148,-36.4543,19.1388,-60.7145,15.4594,-42.7706,-32.3786,75.8612,5.74372,-17.7545,138.347,-24.4461,-5.42943,-127.07,-15.2872,-18.5233,-54.2221,-37.866,-30.3167,24.808,135.724,43.2268,-31.6249,52.9922,
		node 55.2442,15.457,39.7316,-76.5568,185.942,1.12425,155.222,-1.60155,8.3065,91.0715,36.4674,60.8055,-53.1184,158.887,149.665,104.018,86.4238,65.1404,3.31148,-14.1138,52.5492,4.54488,75.9137,53.1469,164.654,10.3821,
		node -62.9937,12.48,15.9951,-15.5679,55.8116,109.087,-10.6581,14.9916,114.973,67.6747,-17.4622,91.9205,6.98025,11.4273,36.6909,161.105,18.3079,214.792,-61.8841,-30.6423,35.8397,48.3836,-82.1494,-89.7688,123.936,30.3354,
		node -37.6356,-6.68582,85.7643,118.44,10.4631,-39.9963,-75.9861,15.559,70.1401,113.642,45.6042,133.716,10.8824,87.0172,-228.66,-43.1839,96.5559,9.96587,13.824,23.6833,-20.1058,37.0485,-14.6359,-2.36465,41.3982,31.6769,
		node 34.9314,33.8033,19.9402,-5.2221,185.13,21.8007,92.6344,-46.8263,-13.5637,101.308,11.3559,-96.8342,-44.3754,-108.3,139.697,150,53.845,17.1148,55.9405,-76.9166,-6.34539,-31.7291,30.5141,-28.3751,-39.8555,214.398,
		node 82.6149,56.0256,27.2988,71.8546,-70.2437,21.7236,24.609,41.7789,182.922,18.7923,-39.8228,-48.7296,-28.7044,39.11,51.9426,-89.7201,-52.4663,52.8917,72.9814,0.0245582,-52.5691,134.598,-1.53601,-18.4627,-175.553,69.6109,
		node 76.7148,53.7422,18.1911,-139.353,17.8645,29.575,68.0284,36.2199,15.1074,34.28,-50.0734,21.1652,24.5286,54.6423,-11.7018,-164.949,-124.247,-33.9735,-128.601,29.3421,111.659,-198.305,-67.959,100.983,23.8098,35.9441,
		node 51.0849,-22.6445,-43.6208,26.1233,6.70713,-22.5829,-52.9264,-8.63858,16.7529,70.247,4.64281,-147.354,-123.849,-51.0065,33.0668,16.9576,91.6494,14.5186,81.1169,102.81,48.721,-80.453,83.4884,63.856,1.54892,7.26503,
	layer
		node -90.3071,20.3681,-23.7488,89.8188,-29.9675,-51.0357,-73.2132,101.19,-13.2427,44.0709,64.0631,
endPlayer
