// Player0
stat 5
	layer
		node -42.1894,-53.5748,42.6602,-45.0827,6.12963,28.9693,89.8154,-18.9426,-65.7336,-51.5808,4.50851,-0.956494,25.5016,46.8019,11.9498,31.6796,3.06179,-10.1556,-8.55499,46.5258,70.7659,17.2635,14.2863,-24.577,19.3874,39.0566,
		node -88.2594,3.75181,121.854,-46.1926,90.1965,8.8385,19.4841,-49.5509,4.64901,-51.504,-19.9613,-46.1908,-22.7064,-34.9938,64.7131,24.6764,14.2855,66.5868,-30.2781,3.01855,73.008,3.40147,19.4026,-25.464,5.81723,-26.1595,
		node -32.6774,121.997,124.801,49.8737,-51.2714,-111.947,-31.0977,52.0887,3.22512,-105.686,31.3132,115.842,18.1852,-0.471992,-18.448,-102.335,-61.4935,-71.5273,-97.7353,-0.441264,-81.4407,34.3112,18.1542,0.810098,13.9122,21.2837,
		node -30.4569,-21.4601,16.4514,-33.0488,97.3013,-63.1367,-3.37387,-194.971,2.30829,-29.5883,4.45728,-16.643,9.29676,-10.773,62.9329,-5.5111,-20.0383,-95.0448,29.6059,-66.7374,-27.0454,-98.9381,34.1033,-11.5152,-1.15199,8.91315,
		node -19.4117,3.49864,86.8479,85.8007,-118.511,34.699,152.324,50.5562,-38.738,-17.8823,13.3926,-15.5155,9.89166,6.06517,-25.1741,0.21602,7.12809,-49.2301,-12.0677,100.924,-10.2786,10.3685,35.2848,-97.3844,1.34657,-39.9831,
	layer
		node 5.36181,44.604,-70.5349,114.984,35.7237,-37.4169,
endPlayer
// Player1
stat 12
	layer
		node -43.8571,17.1858,42.5571,-46.5832,25.6266,2.91732,115.134,30.8497,-1.93168,-56.497,-42.7872,76.1654,93.731,43.4892,12.3063,-24.4293,4.72751,41.1832,17.3527,-2.1727,67.8122,-18.6093,16.156,-25.9771,12.2729,38.6371,
		node -82.7565,100.628,34.6778,146.154,2.19887,10.2637,16.7493,-45.218,8.49913,-3.33345,-24.941,-13.491,14.94,39.7255,71.9476,-52.8202,-71.7245,78.2718,12.1212,10.8326,-67.8268,31.8443,18.1098,-22.2537,56.018,80.0452,
		node -32.8071,123.325,-42.2242,-49.8031,164.685,-112.284,41.9842,-43.351,3.86119,2.8837,-99.0944,-54.1802,-34.9192,4.99085,-3.25092,53.7689,-60.363,-20.9676,-2.90883,52.6763,0.380251,39.3314,38.8543,4.5384,4.66538,-17.7488,
		node 113.7,-23.6749,14.5565,-8.32876,97.0897,-18.062,-38.9408,-5.15805,0.41775,-27.2574,4.49963,-16.4915,5.29521,-11.1851,-1.37082,129.816,-48.0097,-90.0658,30.8575,7.62249,2.57042,-99.4612,11.7678,-11.3829,0.469004,60.9261,
		node -0.951983,57.3263,-97.9274,94.2629,-119.787,35.0633,155.782,-3.58037,-40.9334,114.299,2.5278,-44.4799,-99.7805,0.728295,96.9157,-2.98947,42.6332,-51.6693,-110.293,92.9419,32.305,12.7857,-34.7146,-101.241,67.1992,-1.72623,
	layer
		node -4.05524,-3.86298,56.6425,9.5011,17.97,-24.198,
endPlayer
// Player2
stat 1
	layer
		node -9.05728,59.6343,16.866,-43.7676,2.29124,33.8757,121.343,22.7421,-3.32801,-53.0608,-38.2752,9.33715,97.7671,43.569,9.69788,20.813,77.9152,14.8356,95.3899,48.7446,68.3487,155.556,-23.3555,-37.7401,42.7753,57.2551,
		node -89.5226,-9.0574,118.705,-54.305,1.50574,11.9952,17.9399,-45.7845,2.50313,1.57695,-38.3934,-8.25477,-21.7454,-38.427,20.53,-53.7321,13.4661,54.7251,-92.7936,-4.45296,-19.2121,-6.91873,84.7566,-12.6616,55.3038,8.5222,
