// Player0
stat 3
	layer
		node 7.12442,51.466,-212.346,-102.462,-92.7087,112.332,-196.036,22.4595,-62.8781,104.857,249.829,-134.014,74.1251,6.40416,47.169,50.7201,-94.6662,-58.7016,108.122,-36.2699,-47.517,-31.4185,113.057,65.9841,-53.7599,-57.7597,
endPlayer
// Player1
stat 8
	layer
		node 4.26659,48.2094,-200.391,-99.4208,-96.7998,120.996,-195.162,66.908,-84.4708,104.84,245.383,-153.474,65.4092,-51.4567,48.7249,66.1527,-105.468,-63.6616,137.071,10.4994,-17.8801,-29.8175,115.91,49.3085,-55.6592,-57.9194,
endPlayer
// Player2
stat 4
	layer
		node 10.1141,43.1747,-205.662,-78.198,-94.4269,160.801,-197.631,85.7992,-75.5019,100.296,253.544,-155.098,37.4921,-49.9753,50.9045,45.1192,-105.042,-85.9248,138.851,-16.44,-18.6643,-25.4614,113.63,66.6323,-65.2375,-65.3269,
endPlayer
// Player3
stat 9
	layer
		node 19.806,38.504,-202.629,-104.175,-94.2648,115.193,-206.971,70.2046,-76.7345,62.6843,254.111,-142.837,38.448,-53.8543,51.4849,-2.96005,-100.075,-85.2965,112.606,-21.7725,-33.6088,-28.4048,114.082,57.6279,-59.9875,-73.8784,
endPlayer
// Player4
stat 8
	layer
		node 2.58105,40.1567,-204.587,-107.19,-95.6345,156.78,-172.931,72.5539,-75.345,65.4425,252.599,-126.825,37.9853,-26.0953,53.733,2.18683,-96.7738,-81.4533,141.712,8.97144,-20.0149,-20.7097,112.118,63.8512,-54.7364,-71.0009,
endPlayer
// Player5
stat 7
	layer
		node 12.2912,40.9751,-206.035,-93.0015,-90.8293,109.907,-194.162,68.05,-71.5658,63.8531,251.089,-132.28,37.8798,-23.6114,53.0832,-0.900077,-101.856,-81.2386,149.864,11.2698,-43.9259,-53.7715,112.156,83.6951,-51.5336,-55.8162,
endPlayer
// Player6
stat 5
	layer
		node 10.2184,45.2007,-227.965,-88.2367,-97.2258,153.472,-195.3,70.9781,-72.9208,102.493,252.286,-131.108,45.7267,-24.8198,77.4824,1.6841,-100.024,-83.111,126.546,-7.58823,-20.886,-41.3486,108.465,59.2169,-51.2466,-76.4066,
endPlayer
// Player7
stat 0
	layer
		node 5.25989,42.5546,-224.295,-86.028,-97.3298,155.963,-168.929,67.6366,-88.004,79.2571,244.23,-131.018,70.6188,-49.3485,76.9899,1.1991,-101.719,-61.8648,127.744,-7.32929,-17.1407,-31.0564,101.025,61.895,-50.3683,-59.0827,
endPlayer
// Player8
stat 9
	layer
		node 7.30159,33.7512,-222.904,-61.1772,-97.456,154.058,-182.054,67.5582,-81.875,104.721,257.098,-119.681,37.575,-48.0164,75.9969,2.9976,-100.906,-60.6418,100.879,-22.1821,-19.0636,-28.5654,82.8993,67.4721,-51.9498,-67.118,
endPlayer
// Player9
stat 7
	layer
		node 5.43696,32.3446,-205.382,-92.2099,-99.1207,116.192,-194.852,23.2453,-78.9826,102.181,259.462,-126.009,41.3046,-22.2108,41.5753,3.94183,-93.1393,-65.4186,101.58,-36.0171,-47.3252,-39.2377,114.879,61.6376,-50.6301,-61.025,
endPlayer
// Player10
stat 9
	layer
		node 7.22151,47.2691,-197.82,-96.9173,-96.1584,113.288,-190.314,93.8571,-62.3797,99.2813,246.893,-132.835,39.4339,-46.7965,45.2292,49.4259,-98.3268,-85.5881,127.414,-35.7951,-18.7337,-22.0436,73.4122,46.6413,-47.905,-65.8731,
endPlayer
// Player11
stat 11
	layer
		node 7.45568,46.0987,-199.272,-74.9761,-96.0208,113.362,-172.84,85.1729,-78.2959,58.096,243.577,-153.704,72.3231,-49.1341,49.6127,49.3089,-105.937,-71.3491,136.903,15.8244,-19.0476,-30.4452,105.622,68.6464,-54.5715,-62.2917,
endPlayer
// Player12
stat 1
	layer
		node 19.6264,49.3121,-230.222,-75.5754,-97.0643,119.46,-174.483,70.1525,-65.7574,55.571,252.861,-131.416,71.6953,-27.3039,47.8166,-11.9483,-102.668,-85.7691,108.205,9.92726,-21.253,-23.6983,114.116,67.0834,-51.8956,-54.3821,
endPlayer
// Player13
stat 9
	layer
		node 17.2208,49.1333,-207.081,-82.6413,-91.3025,158.406,-172.424,70.629,-84.7918,55.4422,252.725,-138.498,30.5879,-25.6948,50.1295,2.81862,-99.3469,-85.6032,139.543,-18.6537,-30.7826,-30.1731,110.324,59.7062,-60.0923,-77.6803,
endPlayer
// Player14
stat 4
	layer
		node 8.19435,27.5236,-207.749,-107.219,-92.9484,109.908,-170.752,69.6782,-71.4495,64.1778,245.535,-128.681,40.0319,-48.8821,47.7469,2.03358,-102.005,-62.1968,149.407,-21.2224,-44.2745,-30.6491,114.612,71.3225,-57.5516,-55.3582,
endPlayer
// Player15
stat 9
	layer
		node 12.8173,39.0041,-225.983,-93.1916,-98.003,155.106,-178.228,71.998,-71.1882,77.9163,250.397,-124.639,47.9982,-25.432,54.7227,0.827414,-95.7847,-82.7351,142.222,-8.53601,-38.9649,-42.5438,109.849,51.5617,-60.376,-77.1179,
endPlayer
// Player16
stat 9
	layer
		node 7.02363,42.3556,-227.767,-67.776,-101.427,152.253,-172.998,73.1729,-88.2128,77.0751,241.477,-125.388,38.539,2.57228,47.6567,0.90051,-100.444,-84.3234,127.52,-20.7064,-27.9561,-43.659,113.538,53.621,-49.4101,-60.2458,
endPlayer
// Player17
stat 11
	layer
		node 5.71771,44.517,-221.612,-54.7504,-84.9324,104.574,-171.766,95.0279,-86.5829,62.4952,258.009,-129.744,69.2778,-47.1172,76.6986,8.76702,-99.1587,-59.139,129.325,-14.9566,-20.0749,-54.0493,79.8134,55.8343,-47.3037,-69.5169,
endPlayer
// Player18
stat 2
	layer
		node 20.4181,42.3458,-222.488,-94.4688,-97.3533,117.872,-177.861,67.9916,-80.3108,102.086,242.821,-126.641,39.9653,-46.8226,52.1758,2.17797,-88.662,-61.9901,128.945,-14.9609,-45.319,-38.1179,78.058,63.384,-51.0487,-59.8116,
endPlayer
// Player19
stat 3
	layer
		node 7.67985,25.9008,-213.227,-88.6727,-91.3535,114.404,-193.321,21.3558,-89.3667,104.032,224.829,-138.757,72.5583,-50.4825,49.7246,48.8081,-94.3604,-63.3445,128.843,-34.846,-47.8299,-53.4623,75.0282,70.3989,-50.6225,-67.487,
endPlayer
// Player20
stat 2
	layer
		node 5.02666,47.7624,-197.008,-73.5423,-97.3919,114.074,-191.153,61.617,-87.188,100.033,244.026,-144.004,53.3949,-48.7907,53.7733,49.8094,-104.133,-71.9332,126.786,14.5422,-25.8136,-51.4792,91.8208,69.2021,-49.854,-63.3636,
endPlayer
// Player21
stat 8
	layer
		node 5.13219,51.1144,-198.936,-77.0028,-96.7083,164.116,-172.945,70.141,-81.1904,55.537,247.204,-142.987,53.6308,-41.4266,54.7633,49.6661,-104.914,-69.5493,145.466,-18.41,-27.8625,-29.9635,114.328,48.7874,-49.9645,-61.1025,
endPlayer
// Player22
stat 11
	layer
		node 16.7502,47.8264,-198.462,-96.2986,-92.1555,164.018,-185.864,68.4287,-67.4268,56.5885,253.637,-126.17,52.7199,-25.2138,48.9638,-3.66449,-93.3579,-87.8701,113.906,4.78032,-23.8798,-49.3388,109.176,60.3722,-59.8211,-73.2534,
endPlayer
// Player23
stat 4
	layer
		node 1.86231,29.0404,-220.14,-95.6107,-93.5415,155.469,-174.223,70.8409,-73.5221,62.3049,251.385,-140.215,38.9315,-48.0475,49.2909,84.3523,-93.9846,-85.0359,111.521,1.03256,-45.3202,-37.6237,110.734,55.8353,-62.3027,-56.8773,
endPlayer
// Player24
stat 4
	layer
		node 17.4705,40.7168,-224.999,-81.4997,-93.2421,165.926,-190.609,70.0652,-73.844,63.4582,244.458,-137.592,73.737,-7.20899,47.2774,2.75481,-101.525,-83.7082,112.026,2.97077,-26.7239,-46.8227,110.268,55.3492,-61.0067,-70.9937,
endPlayer
// Player25
stat 0
	layer
		node 18.5528,41.3551,-226.801,-75.4322,-94.2882,154.473,-169.994,64.2459,-73.335,99.8666,244.897,-128.088,74.1615,-23.8012,45.4569,1.8549,-94.4252,-61.3956,143.117,-23.7355,-28.4273,-48.4714,114.362,52.5132,-54.6119,-64.9712,
endPlayer
// Player26
stat 4
	layer
		node 19.5313,39.7461,-211.699,-68.126,-96.756,114.891,-171.738,94.5101,-74.1806,99.3989,242.321,-124.693,40.4616,-27.1779,44.6007,-3.42654,-99.8645,-103.676,147.64,-26.7364,-16.8933,-41.5562,107.407,74.7602,-56.1506,-65.8367,
endPlayer
// Player27
stat 7
	layer
		node 20.59,41.6537,-210.336,-52.1564,-92.496,105.688,-169.588,100.425,-74.2457,103.359,257.049,-124.118,39.8787,-51.705,68.5727,2.07941,-90.5855,-58.5052,128.067,-28.6182,-16.9843,-48.2975,80.836,60.1303,-47.4792,-75.5947,
endPlayer
// Player28
stat 6
	layer
		node 3.48704,28.5495,-256.908,-65.3114,-100.967,114.688,-177.61,64.2281,-80.1655,102.288,260.281,-124.954,42.4052,-47.079,52.9159,51.9244,-101.237,-61.3958,124.696,-30.3474,-47.8582,-54.4475,79.0848,72.342,-47.1517,-64.541,
endPlayer
// Player29
stat 4
	layer
		node 5.46904,45.4894,-195.91,-95.9204,-105.882,113.764,-181.083,63.6612,-90.9036,96.762,225.371,-140.746,74.3919,-47.9419,74.4926,48.6362,-98.3222,-61.7521,126.044,-29.828,-48.5228,-50.8561,92.2718,65.325,-54.555,-67.1242,
endPlayer
// Player30
stat 2
	layer
		node 21.8516,44.2966,-207.78,-75.2675,-94.9665,121.844,-189.611,64.549,-82.7017,105.671,225.057,-142.233,50.4769,-43.0613,53.7954,82.8502,-98.2025,-72.5025,135.446,-22.4204,-31.4219,-53.397,70.9634,54.0653,-50.4058,-53.5347,
endPlayer
// Player31
stat 7
	layer
		node 4.69027,49.0108,-219.365,-77.5648,-96.2259,155.218,-173.244,68.3244,-67.0439,57.4668,247.978,-143.802,57.9986,-50.1053,54.0119,83.0674,-95.1766,-106.701,114.02,3.86956,-26.3141,-46.9887,72.3952,59.6309,-44.9647,-70.4628,
endPlayer
// Player32
stat 6
	layer
		node 19.094,42.6129,-222.724,-94.521,-92.806,157.717,-175.356,69.1532,-67.0316,65.7595,239.452,-125.011,35.3105,-49.1214,42.0102,82.9177,-95.3108,-84.1201,123.311,-25.6301,-21.502,-36.5671,105.847,55.2342,-56.2005,-78.0507,
endPlayer
// Player33
stat 9
	layer
		node 5.0484,28.4873,-223.743,-80.3599,-95.6627,120.17,-175.247,65.8212,-73.9139,64.0768,243.19,-138.295,35.1979,-5.34594,48.842,83.3934,-92.0921,-84.0094,142.19,-21.2507,-26.6973,-47.9708,108.441,59.0724,-63.2458,-80.6996,
endPlayer
// Player34
stat 11
	layer
		node 25.7071,48.9841,-219.19,-91.1518,-94.7957,109.792,-185.74,67.1172,-68.9202,63.2962,261.056,-142.669,55.1942,-22.0263,46.904,6.65957,-102.561,-86.8045,114.899,-25.1885,-27.2642,-47.293,122.434,55.3204,-56.3063,-77.5974,
endPlayer
