// Player18
stat 2
	layer
		node 10.9605,19.0674,139.431,-29.5685,-11.6249,57.0313,30.4259,-63.7949,-148.484,99.3951,-29.3093,10.0811,-41.8487,-5.04291,2.07875,-138.06,73.3279,-1.42688,84.7892,59.4802,64.4286,-88.4852,45.8875,85.8371,-9.77233,-18.8601,
		node 39.7435,-49.2271,45.9091,15.3223,97.0292,-64.5344,-15.2251,-81.3128,-50.3941,-70.1689,-52.5519,30.8366,-77.5683,-1.04591,-129.211,55.8153,27.6912,-72.6379,-61.2237,-40.2192,-5.32566,40.6339,-47.4383,12.0643,22.4018,11.0203,
		node -22.2996,33.0082,62.7759,-69.3481,8.35069,120.605,9.31422,-45.7167,22.905,-3.72709,-1.45663,-75.0833,-9.89221,21.3713,-17.1025,1.52728,12.903,-51.1537,-39.0426,-35.5407,56.1236,41.2174,68.4451,18.7253,49.693,-31.8339,
		node 42.7403,-48.231,-37.2515,-34.9813,3.68086,6.27749,20.456,-29.4007,30.8042,-14.4062,21.3217,-27.986,22.5315,-43.0829,-49.1146,-28.0144,-16.4368,-44.767,24.2039,-1.67711,-44.6377,21.8154,-2.14522,-55.3887,27.5061,52.319,
		node 2.98378,15.753,-3.96833,65.299,-48.586,12.1133,100.451,57.0004,42.5827,-49.2283,-9.562,33.4521,40.6306,-55.7232,-63.8973,53.4465,75.7316,-42.5585,0.39297,83.9384,-76.4594,10.4767,-40.4239,-42.0578,-5.7468,32.3547,
		node -21.6723,14.0857,-1.23657,2.92707,48.7948,-19.1385,-21.9617,-6.36071,-26.4902,19.7674,20.037,-26.3035,-40.2673,17.3056,90.47,165.888,-44.9387,-22.4928,-64.8663,10.7875,-55.8197,65.2024,3.11084,-55.2721,-28.3204,140.284,
		node -50.8178,7.01772,-55.3371,48.2841,62.1588,157.684,-68.3728,-53.4387,50.4649,-20.3418,-18.5062,61.4432,8.73109,23.442,7.25793,-41.3502,-67.9482,-44.8238,-61.7807,-46.5384,58.9027,8.8195,5.56421,-81.0916,-26.5314,-28.0018,
		node 81.49,-35.2487,28.056,-28.2872,7.8912,-46.424,29.2852,6.02583,-27.4313,-10.8291,73.0032,-5.03479,25.5583,-26.1079,-3.80598,15.5698,32.7083,-58.8133,41.858,-30.2036,99.7969,-45.741,-63.3062,-57.0128,65.514,-17.2784,
		node -6.46171,-39.4057,34.1062,-15.0673,82.3274,0.0786634,-3.90814,69.5314,3.4493,30.7012,-77.5334,10.5024,-37.9269,24.7471,-137.346,16.8858,20.9771,13.8495,16.6736,30.6241,-10.5264,-58.019,-21.2945,60.4527,-13.0285,24.057,
		node -38.4214,-82.0485,35.3603,-67.7227,20.5267,49.0308,-28.0882,-29.4753,71.3813,-77.5306,115.495,24.6377,-151.085,-2.57501,78.3739,-30.0237,61.5976,31.1055,-11.6203,22.1063,-16.2449,-25.0262,34.3784,32.9135,38.2046,125.196,
	layer
		node -68.0185,73.297,-114.585,-34.4734,34.9573,14.9795,-66.5437,-3.03428,7.6621,39.8463,-30.8201,
endPlayer
