// Player31
stat 5
	layer
		node 27.0589,23.7085,118.55,-30.0459,-15.7869,55.2192,90.1579,14.8663,6.26218,76.3368,-29.7071,3.99799,134.886,-3.80249,-25.4985,9.52009,10.4041,3.83969,-11.9195,10.5928,66.7792,-18.5976,28.006,36.0869,-22.5624,-24.2933,
		node 42.2548,-55.3588,-4.14032,-5.93666,-13.8992,-74.3894,68.9158,-4.2241,96.6185,71.9772,-69.8121,-20.3064,-64.6491,48.7182,-106.113,57.1593,26.5448,-74.7318,-48.1801,116.416,54.5587,-36.5797,-51.1126,90.3904,33.8548,20.3564,
		node -26.8679,55.2292,-73.2368,3.24536,51.1689,-60.5067,58.2922,-23.2441,44.7505,-66.4717,-21.8812,-67.5116,-38.615,-53.2019,-4.65865,16.0512,27.1897,-15.5305,-32.5684,-18.7139,26.268,-6.84915,80.7827,12.5392,28.6765,-32.367,
		node 15.7606,56.4199,-6.12982,-45.7062,-4.96885,86.916,-0.531309,2.51204,11.4935,57.0072,-36.0846,-29.6419,10.7495,-32.6296,-30.166,81.8842,-26.7821,-52.9798,46.5173,40.2877,-44.0689,-2.25447,-107.551,8.56891,-52.1571,56.947,
		node 11.0513,7.27165,11.9765,52.5943,-49.2439,21.9256,-60.9724,0.28552,30.6775,-63.3348,-46.1068,57.0063,-49.9963,-20.1132,-60.5745,30.2069,-63.7687,-43.4283,3.70692,-83.6931,8.17456,-28.9549,-30.939,-8.06015,-12.9261,22.9168,
		node -48.312,11.4161,-2.71481,67.5253,-102.895,-24.0596,-60.0992,8.83553,-35.4796,27.8053,20.1916,-26.1323,140.153,-55.9571,-58.1062,-56.7873,-54.2477,-62.2815,-27.446,18.0708,-100.082,-74.443,1.2005,-58.4842,-21.952,-21.761,
		node 10.1619,22.8786,61.5632,-72.8049,-23.9473,32.0621,-68.1353,-43.5086,-1.35943,-13.3388,-23.2702,-89.1565,31.3785,-62.6805,14.5517,-57.2207,-52.5489,-40.7696,44.6722,-6.61644,39.784,-1.96044,-9.57889,-64.2682,-31.3765,6.93606,
		node 95.2181,-35.5337,-8.90899,-35.0686,37.176,-40.2402,34.0901,8.80467,-23.6468,26.6352,18.6457,-21.6871,14.6613,32.6875,14.7418,3.32961,121.604,-49.1269,-27.6661,-38.6925,-57.8569,-61.4847,83.0643,40.6437,3.04826,-15.2292,
		node -77.4389,-27.7095,-77.4668,51.2308,-2.94168,-17.472,-77.0006,65.4761,-0.391584,-16.8406,-81.4578,27.5493,-58.6404,43.1713,-145.312,29.1559,24.9023,11.0025,-18.3562,106.552,-68.1227,40.4676,-58.5048,50.9833,24.3278,-74.003,
		node -35.3276,-81.9841,35.7056,-40.18,125.396,27.9439,67.6528,-10.8033,10.0994,-88.614,17.7727,19.5088,34.4719,-53.4689,81.121,-83.1224,101.33,32.6667,-83.3253,-28.1615,-14.592,-4.97339,-26.3405,-63.6926,39.5422,63.4131,
	layer
		node -35.1361,-38.5068,112.913,72.0624,108.063,-34.5539,15.4693,-80.0421,16.4092,-74.6044,61.2383,
endPlayer
