// Player25
stat 6
	layer
		node 12.1991,80.1002,-17.7076,-28.0076,-11.1203,42.8996,29.0766,-63.9598,-10.3138,90.0667,-32.6723,22.004,33.0573,-1.16079,4.47706,15.7917,-42.2869,7.31936,40.3742,-22.2262,46.4922,25.2101,-7.31668,28.0953,-4.8185,-47.1091,
		node 47.0242,-5.71856,1.14614,-1.36448,71.7875,-80.628,-11.0117,52.2052,-22.8662,33.6027,-41.6238,-25.974,-81.3529,-0.887676,-117.729,37.9516,25.0804,-69.9606,-13.4666,2.50839,10.0794,29.1591,-77.4394,-38.1977,38.1579,-40.9899,
		node 117.559,31.1837,-73.9473,-2.04371,-2.07955,103.481,91.1825,36.1549,20.4818,-0.0107658,-33.0529,-37.78,-43.6491,-44.9431,-17.9167,53.7159,43.4903,-9.77091,-38.5132,-18.9842,50.5126,39.002,-35.5367,-27.0297,53.2437,44.1199,
		node 43.9144,5.46527,36.6116,-44.7826,-25.9751,4.98107,52.7721,2.76671,-94.6053,-17.7024,23.8684,-24.9575,-1.88386,-41.8521,-38.3396,85.2451,-34.5815,-37.0584,38.9507,-4.24441,-21.5971,-3.37639,-56.1474,-53.6583,-2.84478,51.821,
		node 68.7938,3.38312,-3.18683,53.1314,-34.5973,8.52635,-62.7616,-0.970624,47.9457,-64.0291,-7.93138,-5.56306,53.6402,-57.165,-55.735,-70.8848,-75.8978,-62.2338,7.10786,-80.8764,-32.029,64.8573,-22.8104,-42.9059,5.71983,-50.9823,
		node -24.9274,12.1573,-86.1706,78.8333,-18.964,3.50276,-50.7332,-9.05255,-24.3368,8.23534,12.4864,9.36755,136.671,13.8804,-0.325183,56.2869,-56.3476,-11.5077,-54.9255,22.3208,-90.0408,-43.1348,13.5737,-60.8441,-33.6754,-28.5383,
		node -48.9706,31.2656,-23.7176,-52.3116,-11.6855,70.5567,38.225,116.284,-54.5187,-31.1361,-33.3445,-58.7298,32.2935,18.1512,-0.943154,-42.3307,102.694,-41.0982,-45.2658,-39.4449,55.5528,7.78278,-7.90865,-62.1203,-74.3614,5.7547,
		node 66.461,11.0449,-84.0545,-23.3959,31.7417,70.9804,31.0793,-10.3615,-23.8751,30.5352,94.4608,-4.81194,30.5786,-32.1717,2.68209,28.9559,34.1528,-46.9381,8.94279,-2.41779,99.8665,20.3941,-58.8557,32.8211,-4.64168,-45.3922,
		node -50.7986,-50.0251,-53.338,55.3944,86.8787,-25.4016,-75.195,66.2211,24.9975,-33.3232,2.23871,12.5185,-80.5722,-21.2681,4.55618,-7.65529,28.2522,13.7946,-105.303,110.048,-9.19431,41.5634,-79.9557,63.4209,-25.2579,-4.27343,
		node -14.192,-48.1948,37.5383,-64.0637,15.0507,29.7533,59.5345,-11.6201,19.0359,-54.0869,147.4,-33.0126,-158.773,-6.36413,80.0873,54.1305,-67.2145,33.3825,-9.35534,2.93122,-41.2891,-2.29272,-43.5208,44.7911,31.6071,54.823,
	layer
		node 9.88869,11.8767,-15.2554,24.1902,-48.9031,33.965,116.558,-98.0551,30.1236,16.5644,30.237,
endPlayer
