// Player88
stat 6
	layer
		node 15.5634,-34.2037,-15.975,-36.2961,55.2295,129.788,131.239,116.536,53.8121,102.033,-69.2067,157.582,57.8899,-107.106,-73.0469,-20.8386,118.135,-62.4198,-31.9708,-43.7046,13.8895,24.0049,80.5343,15.7163,118.139,41.7194,
		node 14.9771,-79.0841,114.883,-55.8334,-48.5094,-86.5454,26.904,-92.9623,50.829,-23.3397,-1.51976,28.0644,30.4143,83.9072,-93.4382,-43.095,-58.9931,16.1973,-31.451,-13.9818,27.7179,-32.921,-3.54735,115.802,-31.3639,66.9265,
		node 61.5849,86.2234,-53.9546,69.6047,-1.71238,137.311,-31.9094,-80.0064,-94.3555,-24.5943,-35.7203,-2.19351,72.3007,60.6717,0.735436,-54.6475,26.9045,61.739,18.2707,22.777,67.3031,57.2497,6.01984,13.9863,-67.8612,-56.1097,
		node 28.9608,-132.844,-121.01,35.92,-47.0945,-16.8538,52.8474,-25.0287,29.8768,-81.2783,95.8689,56.9882,3.31897,102.138,21.7208,77.0341,74.405,50.5209,10.3991,39.7666,140.27,3.48121,-52.1285,-50.8333,-62.2825,44.6086,
		node -9.67529,15.0915,75.899,157.099,-36.1408,-61.9453,-4.22183,-0.440568,39.3736,4.07127,-92.1892,21.2845,-6.87086,71.3508,52.3569,53.3936,-15.1183,17.4043,133.44,15.6101,35.2948,-67.4126,-41.536,37.6798,-50.2367,48.607,
		node 151.611,29.7689,-116.06,-60.1469,84.5469,-67.9841,27.7311,-103.124,71.4459,13.796,-150.11,-70.9927,-35.7905,-14.0177,85.8614,-51.9188,79.9388,-34.5848,16.8428,-27.8437,-35.3041,54.9859,40.6807,11.6739,41.9781,31.2502,
		node -0.983845,94.8661,63.9239,57.6153,-65.2923,41.8339,-60.2439,-36.5206,-44.7327,85.2408,23.3809,-83.649,67.6744,-1.78803,85.489,153.644,46.6606,-32.4043,110.829,85.1284,-0.414135,64.1922,-142.043,92.0612,103.491,0.729957,
		node -97.1591,3.42515,15.4344,-37.5287,-109.328,-35.0021,2.06823,-77.6954,171.728,40.2385,60.5677,-30.6735,81.4026,39.3627,23.1766,56.8074,49.9235,-15.3978,120.556,-5.0292,53.898,-59.0363,-86.8162,27.5792,135.588,-78.1249,
		node 27.1616,68.0114,18.655,98.8155,-57.1782,98.9411,0.148,106.58,53.388,116.995,75.5474,-7.72489,46.3052,-75.8657,13.4075,-41.31,1.67766,-17.5705,64.8904,-22.7186,45.6695,16.5539,29.0841,34.3421,-0.912131,65.6032,
		node 79.0059,-40.6068,132.475,84.5988,-42.851,-10.7523,61.3636,29.9908,59.9646,-78.7579,-56.1428,76.3982,-1.82622,44.389,-20.7932,-8.22227,112.18,12.203,71.8672,152.43,24.602,-59.8996,72.2208,-59.4729,-91.7248,-55.3027,
	layer
		node -41.0457,123.218,107.527,3.56024,19.6505,112.398,-14.4627,74.6733,53.6615,129.371,75.2555,
		node -39.8432,-10.7134,7.61652,-56.2966,86.5769,66.1722,-14.3255,-68.0025,119.714,-107.211,-6.45152,
		node -51.0998,-54.9122,-71.7152,43.1139,-22.703,70.556,-76.0276,-37.9539,-20.8075,36.6423,164.036,
		node -94.1134,-35.9266,50.7318,32.6617,33.4503,87.0698,124.116,0.484123,123.662,43.013,75.789,
		node 4.36552,7.00013,-74.2392,-21.6537,21.7523,-40.0792,-14.7246,-5.41911,-10.5968,80.8658,19.6857,
	layer
		node -140.884,-96.9062,-34.1315,-0.709301,-27.266,-78.9313,
endPlayer
