// Player79
stat 7
	layer
		node 33.9264,19.0099,-101.484,-37.2578,-86.4587,130.121,138.285,116.823,35.8716,8.90019,-63.5592,156.307,101.788,4.0939,-76.1492,111.246,122.119,-65.4743,-6.15452,23.5662,3.31485,71.7857,84.0319,36.7911,117.948,62.8389,
		node 14.7853,-79.6934,113.4,78.6639,-81.2052,-110.62,48.6281,-14.8676,55.7878,52.0081,9.75642,9.12331,30.3289,85.478,42.1132,-41.138,-61.7139,16.3746,-31.947,53.6771,-2.71658,-31.6734,180.906,-4.22212,61.9283,68.1106,
		node 61.9561,144.149,-56.3857,60.8854,132.665,135.074,-27.5423,51.3424,-70.5979,39.1151,1.34789,-81.8425,102.847,-62.5013,2.32304,-58.7032,27.354,62.0378,19.2346,13.3001,67.6577,64.0865,-8.13707,-87.8243,-2.91322,-55.3986,
		node 10.5055,-2.7988,-15.5537,-56.7669,-48.8826,109.934,61.3972,-6.82864,24.0856,-68.8966,97.7012,-67.8162,48.9162,101.155,-80.6218,74.171,77.4007,-15.2225,11.8773,23.8585,143.562,61.2624,1.03953,-51.3363,5.34013,26.9675,
		node 22.5677,12.926,70.4526,159.946,-37.8109,30.1987,-68.3421,-0.511128,54.6127,4.00227,72.192,-2.41704,3.19499,61.8541,-68.4458,53.4303,-23.8141,16.59,2.941,41.8527,16.2931,10.6577,-38.3062,-37.2675,-49.7295,47.1835,
		node 149.806,-7.21179,-118.124,-57.4403,48.1536,81.7107,25.0185,56.7396,60.8877,11.3589,-152.624,-69.733,-43.8891,-10.8771,87.2563,139.189,-112.96,-57.8917,18.7788,-33.1115,-35.4541,-26.3875,40.6909,9.52319,36.8172,34.5112,
		node -9.83203,92.6427,49.1542,62.7115,-69.7014,40.1764,-125.927,86.5592,32.5065,88.6386,28.3368,-80.8873,43.6153,-144.636,87.0783,140.254,58.0888,-12.5453,125.54,82.5416,55.3071,5.32728,-142.543,99.5744,97.5293,1.80378,
		node 90.8349,2.991,44.5276,-50.1617,-106.251,13.2669,-13.4125,-71.578,3.16081,17.1399,60.3179,-25.5142,113.215,76.3195,19.5445,60.0711,43.0015,-29.8572,-39.0327,-15.1429,65.461,-60.3306,-60.2045,-8.90871,132.973,-61.4939,
		node -8.92222,-149.211,3.42507,-166.295,-25.3512,97.5537,-38.3483,47.6739,-1.77381,115.033,44.3249,-1.0313,41.6942,-81.8176,-28.6715,-39.4848,4.2915,-10.0104,44.5292,-25.1571,116.115,16.4264,32.0831,36.6694,-48.0675,65.4504,
		node 79.4683,-53.4566,6.69944,102.247,-43.9383,-7.62233,60.9416,-85.8834,60.3293,79.6636,-55.1462,76.1912,-1.80373,53.8938,-19.0764,-12.5018,-71.2716,48.8526,70.4249,150.126,43.7478,-62.4657,107.445,-51.7157,-90.1372,-52.8303,
	layer
		node 58.7384,124.348,106.131,17.3869,18.2503,125.261,2.7337,-90.5205,22.489,-19.9347,71.4985,
		node 46.4838,109.908,0.376813,40.3679,-135.102,0.994406,57.5238,-70.8604,118.978,-103.778,-5.20106,
		node -33.0407,110.292,-73.2028,130.539,-22.679,66.8477,-67.2613,-41.2337,-23.6528,38.6789,162.636,
		node 26.1891,-64.77,51.4323,34.5725,31.7218,87.9679,-98.8617,2.27235,58.1406,-10.5917,-76.6057,
		node 10.146,124.436,152.241,-19.0258,21.7557,-79.5022,68.0858,104.065,50.0526,70.8639,38.2484,
	layer
		node 40.571,-94.0277,-25.3993,23.7739,48.3993,-42.1561,
endPlayer
