// Player20
stat 4
	layer
		node 41.0708,-6.46264,-17.1941,107.746,35.8411,-5.40278,125.663,117.143,54.548,-9.41132,-70.472,33.618,45.2924,136.476,75.6535,119.301,137.967,44.5647,-14.6638,-91.4246,10.5059,16.6762,87.3356,18.7464,-39.8747,95.3151,
		node 32.3042,-59.9895,49.1148,66.7121,-34.6841,-85.9701,-56.4609,-20.1094,49.7362,-21.424,-31.8751,36.4704,53.4661,12.585,-1.46467,-12.6374,60.7955,113.29,-36.066,-7.02234,71.572,-19.1682,182.654,-0.269536,-28.9198,95.3182,
		node 55.807,81.887,123.599,56.7492,130.281,-1.93081,-40.5299,114.602,-82.5606,-53.0706,1.35939,-64.603,102.348,-11.1838,60.6038,18.555,24.4865,58.8032,24.2448,18.5828,71.6277,73.6527,-40.1003,-103.884,155.326,-37.9051,
		node 53.6705,-126.63,-5.71167,140.025,138.428,105.573,60.15,-15.697,18.4916,-80.769,94.0097,77.7292,2.37282,-50.8556,-62.0148,-33.4899,-23.6114,-20.2985,-16.3276,-86.9384,58.6903,68.9975,-8.66382,-50.8251,141.698,25.9354,
		node 4.93668,-0.664641,75.9679,-63.9873,-82.5604,33.3953,11.3207,-7.3609,29.9005,-137.354,-90.1857,-2.59029,36.0826,73.3476,-10.5713,43.6206,66.1982,-65.7414,137.242,63.6711,62.4371,-36.9152,58.7852,49.5422,40.1505,36.5358,
		node 18.3668,58.4896,-117.609,-66.0301,110.613,29.3508,68.4812,62.1504,59.7422,26.8392,-119.031,-70.6342,-43.6802,1.76372,98.5242,-47.0878,78.089,-59.9798,49.5687,-28.7597,-37.6147,45.0081,-55.8459,-8.80854,-128.676,-70.8666,
		node -10.934,-17.5514,23.0817,-3.96021,-36.9276,146.704,-111.417,-42.6597,-48.3593,100.724,34.9397,-95.5803,-73.0512,-134.498,85.2404,32.1455,85.4818,-26.2737,113.401,54.3123,-0.479253,13.1409,101.231,108.974,105.144,10.427,
		node 109.049,-11.5706,30.7833,48.3076,-92.6777,-100.578,-13.8743,-108.428,180.106,48.194,82.1689,65.4079,74.2584,-6.29933,29.6815,79.5018,46.8008,0.257214,-60.3789,-7.37307,57.4204,56.7101,83.7748,28.5268,133.117,-51.4196,
		node 1.00673,-143.386,17.1267,-167.254,-53.4695,-119.128,14.8272,111.963,-95.5334,109.195,70.0186,1.45742,21.7915,-71.8116,-31.2624,-5.61781,83.4819,33.0162,74.9588,16.6586,116.552,27.9859,108.259,-27.7947,-52.6888,-44.5649,
		node 76.801,-60.744,-14.7076,93.4449,-68.8557,12.4513,48.9345,-69.4289,89.3617,65.5835,66.9371,78.9134,-7.91527,87.8887,-12.6605,87.5626,-75.7271,-120.602,77.4979,60.0255,7.33552,-63.8797,96.3355,-67.1865,-92.7847,-61.4391,
	layer
		node 158.969,138.77,-36.4273,-105.179,-81.5152,134.628,9.28162,-8.36093,-16.0416,-30.7425,-33.2539,
		node -38.9717,75.0531,18.8503,-47.2975,-130.794,102.227,75.7956,132.501,60.9498,-9.45793,-4.18511,
		node 95.8526,120.961,72.3937,120.206,24.2785,114.599,-50.5209,55.3227,-20.3128,-45.3068,165.096,
		node 35.7703,-9.71114,56.3878,6.81518,25.0287,86.332,60.4651,110.805,29.6085,66.8273,29.4512,
		node -119.773,-4.9216,-12.0156,-60.9901,16.1495,43.0307,61.5997,16.3421,31.6776,27.7289,116.735,
	layer
		node 73.6074,50.5962,61.776,-62.1137,87.9386,-6.96692,
endPlayer
