// Player56
stat 6
	layer
		node 56.1638,6.75715,-11.0801,119.584,-27.7107,-15.7205,122.685,-89.3791,55.2418,-35.1804,-54.9334,27.0793,94.0948,141.279,62.3802,-29.7471,113.536,44.9492,1.27931,-89.4866,6.38002,23.8384,-32.7151,27.5102,-40.6019,-31.016,
		node -97.1271,-73.8596,61.3509,73.9396,68.0225,2.30006,-48.6284,-12.4003,68.2369,-36.5426,-35.4831,-3.25356,18.2138,67.7271,-9.8686,-42.5402,57.4286,11.0056,34.862,-21.1406,-65.5299,56.432,166.12,107.838,-27.4761,80.0122,
		node 69.9188,154.896,120.055,-13.8973,116.424,127.133,-41.5443,-86.4047,-77.1956,-30.0436,78.3378,-107.325,103.03,19.0482,28.4791,-59.804,30.8292,64.3498,25.138,21.4577,55.322,57.001,-11.162,-102.153,156.466,-43.3913,
		node 57.0029,-127.783,-109.576,-35.7715,102.776,112.249,61.1866,113.321,1.10256,131.106,96.9418,83.5786,8.17312,114.379,-82.1258,-31.2972,112.708,-16.3931,-8.50023,122.325,84.125,-61.0765,123.077,-53.6882,-64.3051,42.879,
		node 9.71484,53.5316,130.647,-64.1248,-97.0494,6.53226,-72.13,-12.3549,28.0217,37.2024,-45.0966,12.2805,-13.5674,68.7879,56.9861,42.6346,61.1814,46.9443,15.701,0.222993,45.2284,8.31576,-34.525,51.8138,53.4289,30.3573,
		node 6.10707,37.8048,73.075,-55.4203,51.45,-1.2414,8.10547,-94.118,-70.4289,26.802,-121.89,-74.6256,-36.3244,-4.60583,-52.093,-73.7252,-109.202,-36.9487,50.4163,-60.5618,24.2157,37.1479,-44.6735,17.2402,-135.318,29.5576,
		node 11.9105,42.9098,37.8074,33.9052,-34.5556,-5.26734,62.2842,-51.6706,-44.183,-63.198,30.4381,-81.6164,-72.5456,-147.001,83.0651,152.178,43.3709,-31.7391,74.9374,18.0788,55.93,-85.1211,104.47,127.915,2.59969,6.06198,
		node 5.25269,-36.9604,26.7477,-47.443,-88.132,-35.7418,-5.32996,-91.5206,184.537,32.8232,84.6936,-5.94219,105.293,57.2725,10.5579,62.2915,44.8525,2.07212,-60.3729,-13.9649,60.1745,42.6352,108.802,37.627,123.51,-24.3151,
		node -1.9616,-144.599,1.12739,-166.571,-56.3174,-26.9585,-59.0972,-142.58,-10.8357,-90.0087,35.5391,-13.9548,38.3624,33.7152,36.2869,-27.3047,88.4184,34.5574,64.5542,-23.0266,112.669,25.5256,61.1098,34.7028,-56.844,74.8252,
		node 66.2864,-46.1042,2.3298,92.4978,30.0104,6.71526,-8.72525,-72.2921,8.22324,65.7341,48.7049,56.9832,39.0446,70.9091,22.614,-5.71604,43.3224,93.286,68.6125,73.3015,26.3074,-75.1749,104.92,-53.2747,25.5023,-38.7169,
	layer
		node 51.5263,-5.88671,-32.084,-107.294,-162.446,33.6537,12.3352,57.8819,118.955,41.407,-41.088,
		node 32.5558,-7.91534,-57.4898,105.651,-134.629,93.6115,95.5531,-17.5208,114.933,41.3486,2.71424,
		node 4.99085,57.0773,-73.0037,151.65,-43.9492,65.4901,-70.7722,31.7059,125.471,15.8876,101.474,
		node -95.2349,37.1499,83.403,38.8806,109.458,36.2425,57.5068,53.2607,56.1726,41.9734,-73.0091,
		node 40.7996,-11.5166,147.733,-3.443,26.6919,54.3262,43.3864,65.1127,-8.92198,4.17988,22.3078,
	layer
		node 24.7607,72.9034,86.2653,-47.7358,-8.15964,101.661,
endPlayer
