// Player8
stat 7
	layer
		node 40.6316,-5.40453,-108.89,119.315,-81.405,112.411,134.52,-74.4996,57.7523,6.97486,-65.7676,169.166,54.4086,-107.144,68.5197,119.367,129.923,53.2202,-8.12839,31.0582,6.72477,42.4752,-39.3939,47.249,114.624,54.9204,
		node 4.83945,-57.2216,117.327,68.8149,-36.6333,-85.1061,19.8333,-18.2862,32.2133,-26.4168,140.819,27.2996,33.0053,20.2773,-90.5799,30.8276,56.118,51.3353,-24.0697,151.101,69.463,68.8592,182.568,-89.1886,45.4127,68.3085,
		node 58.8308,151.696,-59.052,69.0447,135.293,34.4076,-16.2951,48.7636,-104.06,-34.2953,-29.8474,-84.5822,89.0244,-3.8103,36.2538,-54.9542,12.6245,49.1865,14.6622,21.5233,53.4713,59.877,-69.3871,12.2187,-5.84994,-57.0419,
		node 26.8043,0.0730371,-25.3254,-39.4392,133.154,-10.6849,160.413,102.745,36.728,147.281,-137.621,57.8891,5.54601,-60.1438,-82.4956,-30.6409,-16.575,3.41074,-2.3946,124.48,138.578,70.4479,-53.8806,49.2818,150.109,47.6881,
		node 26.987,14.8945,71.5123,155.574,-72.3279,-60.7727,-76.1744,-1.54589,34.0029,-135.201,-93.5126,14.4843,-2.31573,72.1674,-3.64964,49.7291,65.9439,22.3709,-4.87722,16.416,7.52564,-71.805,39.5766,-28.7428,-55.0765,42.6908,
		node 8.68316,-58.2511,-116.55,-67.2585,60.7292,36.2405,42.7823,58.1472,72.2095,14.3747,-132.315,-73.1804,-10.0576,-9.25899,84.917,-56.9151,-72.3281,-37.5981,54.1311,-28.4593,-57.2422,59.3332,-46.4369,12.7803,-147.082,26.9109,
		node -6.40539,-34.9964,60.7899,45.0983,-79.4876,115.459,1.08772,-39.863,-41.2996,82.9666,43.5255,46.8012,-81.9192,-145.248,98.4384,147.296,54.5517,-22.6273,119.957,25.51,-3.78399,73.4777,-145.329,106.95,73.2448,-1.09887,
		node -120.615,-35.411,-24.7568,-35.4055,-85.2114,-93.6151,-21.8417,-90.4972,175.003,36.9932,90.4962,-18.6135,116.645,-76.7244,86.3799,54.3276,-1.36214,-2.36937,47.1952,-13.9448,60.0632,50.8953,82.3223,38.3358,-17.2686,-54.6386,
		node -1.23131,-140.327,0.675614,-154.869,-23.764,-120.944,-41.7295,110.413,-139.677,127.996,48.8475,-23.0262,35.6386,-63.3143,17.8659,-8.51573,7.23813,28.0209,42.9813,1.63056,50.0043,27.0789,109.71,-22.9268,-59.2712,-34.6444,
		node 78.82,-50.8703,-7.8365,102.872,24.0261,6.39449,42.9718,31.455,-33.0959,60.5274,-7.9784,-79.1667,36.1298,88.5692,-16.0378,-6.08393,17.5724,87.4563,77.2352,103.176,14.9969,111.738,112.648,-77.8121,-92.1684,-84.9866,
	layer
		node 57.4842,76.7732,88.9897,93.8905,-5.12236,127.309,-15.5715,6.8043,-18.8389,126.711,-39.4142,
		node 20.8239,-9.87159,-0.83064,-42.7685,-63.3813,91.9038,-11.9279,-14.4374,-22.0833,22.3475,-70.5027,
		node -40.5564,117.683,67.5481,40.4863,-11.3391,123.674,74.6654,-36.3183,171.552,27.6757,166.106,
		node -93.5881,-11.1995,-34.145,-26.1765,119.155,25.9383,4.78356,0.706227,-20.7535,-11.2953,-70.4566,
		node -33.4415,49.4133,-17.9241,-52.5766,16.4549,39.897,40.6321,32.0647,47.3359,-6.86259,-126.334,
	layer
		node 13.3828,67.5095,-1.15397,-69.6947,-69.7641,-80.7506,
endPlayer
