// Player91
stat 8
	layer
		node 48.7475,-14.7054,-84.3461,175.953,61.4342,121.856,134.293,119.69,58.4163,94.182,-66.5098,-174.966,54.8612,-106.635,77.067,-19.5878,146.358,49.1355,-2.29784,-102.609,60.2385,16.234,-30.9496,26.8371,-42.5056,36.3755,
		node 4.37,-65.7242,59.6834,71.372,-35.0222,-83.4207,47.2175,-19.9952,68.4366,-25.831,-47.9934,26.7764,44.776,101.383,-43.9036,3.5178,27.6674,110.522,-20.7733,-12.1371,-29.1671,68.8527,170.15,-65.0127,76.2155,76.8355,
		node 72.9156,69.348,-50.0595,76.5164,132.879,79.9694,-13.6331,111.658,-103.589,-43.2141,75.7653,-102.376,101.84,-8.19962,69.047,-64.6609,-16.5421,51.7573,21.1312,-43.8689,74.32,13.2571,10.1422,11.1275,-66.1486,-29.8318,
		node 35.2455,-121.174,14.2419,26.5671,126.053,113.093,66.3376,-20.712,50.6179,142.122,89.2725,-31.2962,10.8553,-59.2188,-89.36,80.5335,-16.5835,4.14098,-11.3311,-85.009,98.1314,-56.4616,3.25093,-55.1585,146.461,38.7057,
		node -5.47976,1.17688,112.262,151.633,-72.4624,28.4416,132.01,-1.61848,49.2706,-140.017,-88.9987,4.13147,-29.4295,-51.9305,-91.3308,35.9863,60.6192,25.6102,121.268,-81.3563,-7.11501,-42.3184,56.5016,-32.7334,-0.58027,82.7325,
		node 3.05892,-63.5736,-125.544,-64.4604,86.8379,4.56269,7.94366,-16.8437,60.7052,10.2755,-147.143,-63.0777,-44.8486,-2.62774,84.0343,-49.435,-66.7246,-37.8132,60.1092,-38.4201,-35.1804,98.7244,-50.9284,2.41724,-130.725,25.6562,
		node -51.4421,-5.32837,-58.1434,21.0912,-51.7509,138.514,-110.033,74.0179,-28.7127,-62.2599,34.0049,-108.249,39.2437,-144.452,75.9862,141.56,89.4662,-31.6453,128.009,-30.3067,28.4559,-52.7476,-28.3784,113.8,67.2769,2.23171,
		node -87.8983,-15.6698,86.8254,-51.3041,-86.312,-98.4802,-16.5239,-92.735,14.6101,42.4003,84.8729,81.0675,89.7765,-57.829,20.4098,41.4737,45.9431,-29.9014,-59.7675,-28.0521,60.3771,44.8133,-73.5107,21.9591,134.463,-21.7116,
		node 3.9068,72.6417,-1.91337,111.992,-58.6462,-32.1575,40.9159,25.6631,-146.74,30.3826,16.7215,8.96463,66.8614,42.3311,-26.3679,-11.4783,5.63478,-11.0499,43.2395,4.20357,118.39,91.6408,114.629,-27.4027,-61.1112,69.9379,
		node 78.0622,-60.7726,-8.50305,87.8411,-72.7221,4.07309,56.4655,-57.3957,75.9885,84.1329,42.8304,70.7338,35.3349,67.8245,5.89013,-55.193,-67.8018,43.0403,56.7916,85.8538,30.1527,-41.0499,125.139,-71.5688,-100.725,-86.6519,
	layer
		node 59.1519,-14.6462,-27.0543,-110.756,-7.3756,132.587,3.33112,120.669,56.3331,-142.791,-13.5591,
		node -2.06179,94.551,9.51057,43.5257,-42.0324,73.9036,-75.1161,-69.7079,115.194,97.388,-3.80245,
		node -40.2477,180.157,70.2368,37.5647,44.5626,117.831,21.8875,5.26315,-16.6203,11.3979,155.579,
		node -51.5185,-8.81188,-107.719,81.387,176.741,74.2449,99.2275,105.438,116.036,18.6542,-20.9387,
		node -34.2027,-137.602,-15.1055,-11.5997,23.4469,-77.1975,158.057,-22.1055,-4.27697,-8.48024,128.541,
	layer
		node -13.8643,-39.0059,124.12,-84.8737,-83.962,1.08616,
endPlayer
