// Player51
stat 5
	layer
		node -6.60081,41.6836,-25.2732,-0.333162,36.098,-26.8078,37.5844,-35.5762,13.0745,-19.1863,13.3394,28.3011,-51.0522,3.33795,-16.7296,-29.0935,-12.6559,-62.9984,-64.0738,-20.8653,3.25406,-8.84536,-52.3967,16.2053,-86.0626,-14.3083,
		node 14.7006,-2.44785,57.8373,-1.35987,-12.9577,20.3751,-46.1961,15.6193,15.4823,-21.2523,8.95318,31.1838,6.24371,23.4577,10.1283,-15.4406,21.5959,-25.1893,55.1805,-25.3145,3.33175,-2.04448,-64.6382,41.0938,11.8311,-10.9878,
		node -25.4981,1.03757,57.2543,1.98209,27.8386,-10.0985,45.5369,-27.7239,7.33891,-28.6662,35.9966,32.2038,-1.39805,-33.6234,-7.97306,-20.4906,-17.8071,-33.0377,11.3802,45.2555,-3.07358,-8.5037,17.6627,-10.7743,12.3026,-50.976,
		node 10.0924,-8.91706,-11.2783,-32.9573,-3.73193,3.75785,56.4213,-67.4082,27.5059,43.253,30.7671,38.0565,7.95236,-48.8795,63.4013,-9.55233,2.00764,-12.2089,9.09992,-10.5851,17.8872,8.07836,-18.6529,19.3661,2.46355,55.6972,
		node 18.6619,34.0223,-22.1646,-2.06282,-73.8166,28.8202,-7.46761,-33.6727,-0.527431,-19.7591,2.02074,38.6542,12.2923,33.7009,0.931001,-0.100874,9.77093,53.9651,-5.74178,-81.0247,12.526,-53.1917,11.933,-14.2505,-46.504,-4.80929,
		node -26.8919,18.4493,26.0866,-20.6935,-27.4818,18.7918,16.9847,52.7976,-83.6841,-13.195,-19.072,-11.1615,-13.703,-9.56717,-3.89418,38.3229,-49.6946,-44.4598,-18.9456,21.2809,5.97893,-4.50708,9.49618,3.95088,-1.80937,12.5256,
		node 15.5603,4.73917,38.2201,27.4055,-35.6473,-38.1868,-4.6035,13.4216,-24.0311,-23.6633,0.250769,-15.5228,-13.0794,-77.255,23.5389,-10.2181,-18.2031,-1.19809,3.81036,26.657,47.7018,-14.2949,6.27789,-13.8056,27.3009,-41.5934,
		node -42.6916,29.793,-6.42556,41.2218,-22.6732,60.4089,48.4968,-9.48484,71.7329,40.6361,-27.0907,3.88627,1.78986,9.80628,8.33863,-32.9453,22.9246,-77.8737,-43.908,-53.3281,27.9773,-19.9041,25.6284,-67.6401,-21.7107,2.7735,
		node 20.9032,9.41216,46.7151,-60.1901,-8.64779,27.6352,20.7777,8.40897,3.94312,25.0455,-24.7826,-38.2057,-18.3608,15.7999,-11.8656,55.6582,-39.7053,-29.5795,-66.6592,-40.7407,-26.5085,44.9475,8.47755,39.2662,10.0028,4.3179,
		node 35.5449,-74.7534,7.96689,22.6607,-31.6232,-29.2783,-19.8381,18.5502,-20.7609,-10.3923,-15.6466,-4.17753,44.4739,-7.1597,12.7193,-2.01388,-71.2782,-43.6664,-35.2314,16.3213,-20.5281,-28.2574,-39.9981,-31.4317,15.0154,-8.89905,
	layer
		node 24.9087,-1.94334,-13.3535,-11.619,-37.4496,-52.8601,38.2659,-2.88529,4.44818,27.806,14.9196,
endPlayer
