// Player84
stat 7
	layer
		node 29.9938,33.0659,-43.8341,-9.76839,-11.4677,-15.1553,23.5259,-17.6798,-6.90699,-15.7376,-8.36805,-54.9372,-43.998,45.2406,-4.07335,28.2101,3.70509,13.3869,42.4214,-12.319,-5.06543,-8.36625,19.142,-12.8208,-15.2634,-11.9165,
		node 32.3505,22.7083,52.3292,-8.84945,-21.3149,27.3459,-5.10849,23.0179,-26.1064,-37.5948,-24.2991,-61.0602,19.3665,4.03243,8.77328,7.04682,7.44838,31.7514,-3.48805,-11.9581,-2.7396,-1.02301,-57.3208,16.5484,-20.8757,-10.4842,
		node -29.4932,-0.263937,50.7002,-5.1698,40.3817,-3.08175,61.5335,8.86794,-23.9791,-66.5047,34.216,-18.7796,12.7462,-0.111486,36.7277,-19.5871,-7.39834,-38.0533,13.7361,2.52891,-59.8615,-2.05485,-17.1086,-69.0148,-32.8178,-45.0157,
		node -25.5705,7.49131,-8.42842,14.0241,-3.537,-6.19325,-0.512601,10.5099,-23.7084,-33.7217,21.5192,41.6062,-28.2517,-59.7193,60.8906,-11.5396,24.3488,0.862582,28.3825,-14.027,25.4089,27.2633,-33.4983,-3.18207,16.064,-0.390677,
		node 19.4661,-2.59971,-10.6876,-28.7035,-82.9713,29.9325,32.0555,24.0435,-58.2302,-39.6194,27.12,40.9039,-8.46765,29.6086,-27.3562,18.8537,-12.6444,-85.9195,-11.6321,4.14122,21.7016,6.07537,-72.8012,-1.25097,-13.5214,-48.4428,
		node 0.129218,-28.692,-34.463,-21.8311,36.9457,31.2016,-37.2322,-71.1025,-87.8344,-19.1742,-23.406,-41.4574,-17.6468,-9.82746,16.2774,0.0471178,-35.0343,20.2363,-28.8652,-46.693,16.2469,-47.8474,30.1397,-0.535652,16.0312,18.4556,
		node -66.0065,-11.4478,-22.8091,44.5429,-50.3943,-74.618,-46.7555,35.7068,-0.362052,-24.2542,-73.9153,-3.94735,20.4963,-47.532,30.2745,3.41651,-54.8162,-64.9162,21.6824,21.9147,38.8344,-18.3144,36.9657,-14.0493,15.6555,-12.3855,
		node 5.65976,3.7606,7.91079,27.7614,-21.3141,14.9623,39.2233,-6.46234,-10.3051,34.1941,14.9011,31.2517,-8.3854,-3.94363,-15.8742,-24.6773,12.3746,40.8391,-24.0072,-3.90455,24.8445,-17.9917,36.1218,7.95765,-17.1539,5.22872,
		node 3.84702,-0.599418,17.9823,-46.4932,-16.7498,22.6068,34.4286,-9.91094,-4.44149,-32.0888,-8.99852,-32.0601,15.9906,28.001,3.72828,41.4715,-41.5711,14.9094,35.299,27.0845,-22.5775,20.7884,26.4484,22.078,-59.5142,20.046,
		node -11.2792,21.6379,-0.334027,12.217,-18.9961,1.82846,25.7379,14.3028,30.7447,18.7079,-11.6553,7.02695,-30.9705,-20.445,-24.9244,-27.3789,-72.8615,-26.9849,-4.83298,64.2582,11.1755,-2.16415,-34.2787,-22.8456,8.79333,12.5048,
	layer
		node -1.57971,27.1933,16.6085,19.2812,15.6784,9.55554,11.3857,-63.059,16.5711,4.25008,28.7125,
endPlayer
