// Player0
stat 3
	layer
		node 16.0594,12.661,-3.82457,-6.29963,29.7908,23.9425,0.96861,-12.2492,47.723,24.5865,-32.1298,-52.5036,-0.249247,-12.8952,25.0928,-15.558,-66.9156,48.8909,-29.4794,-57.0225,5.4054,-15.2124,-17.8282,18.6506,-8.6551,-13.1092,
		node -21.135,-8.98473,-39.8218,-64.7522,-52.6802,-40.4511,17.4803,-33.8448,24.7213,26.7281,-18.8787,-71.655,-13.6531,-29.8217,22.2656,41.9954,-5.28431,1.83669,15.385,-24.9595,27.5807,-4.10233,-22.1017,-17.1897,47.4989,27.5248,
		node -50.9914,7.60027,49.3863,-26.0755,-5.0362,15.6704,43.2698,30.9921,41.2244,35.8476,33.3913,-21.4778,-13.1939,-6.12304,-4.06284,-9.31364,6.75594,-2.54517,-5.85494,-26.1148,-47.0893,-25.6946,30.5517,-22.1822,-24.9868,-23.9514,
		node -68.6792,-26.358,45.9009,-5.47936,-4.30608,18.8765,-41.0894,-71.8897,-13.4343,13.4223,-17.4221,26.7633,11.3407,1.97993,34.0755,-19.8722,-29.9699,39.0303,-28.1899,-4.30978,16.199,-31.5517,79.4896,-9.2306,-47.3902,7.96857,
		node -47.0378,-17.476,-44.7978,-15.6796,-56.4338,-32.3248,-53.8711,-83.5291,-6.42291,21.1713,-8.58299,43.8988,-5.74016,10.8035,-50.4121,10.0164,-0.606922,-24.3026,-52.1683,9.08971,-21.5798,61.6373,12.2622,-33.1735,75.6776,41.3526,
	layer
		node 13.001,17.1352,38.7069,-26.035,6.44721,-32.4318,
endPlayer
// Player1
stat 8
	layer
		node 16.3608,13.1793,-0.706943,-6.06903,26.9303,27.6015,2.3133,-14.4136,44.0877,-19.3869,-24.678,-17.1933,0.00748228,-35.6704,-30.4086,-12.6582,-38.2394,30.8347,0.0531233,-56.5093,8.37274,63.3766,-37.5747,10.2503,-15.9402,2.46207,
		node -10.6742,-12.9667,70.5065,-54.4614,-58.8146,-46.2425,-9.56789,-19.3591,-48.9198,23.3491,-16.03,14.3938,-35.0829,-18.665,19.2234,46.2643,2.39359,-17.0321,-35.0585,-54.5419,27.1111,-4.79811,-22.7973,-26.3935,46.31,-17.6814,
		node 37.1516,52.1213,-5.03337,47.4405,-51.0865,15.3517,42.6058,-58.7372,40.0005,-17.8353,34.1166,26.0389,-13.9651,-5.78714,52.4244,-45.7484,10.6596,6.24294,-56.6107,-2.92168,-38.218,-25.8563,30.6702,-73.5094,-4.51961,-9.78369,
		node -67.6527,-52.8209,17.1686,-5.0621,-5.08002,-53.0126,0.854467,-2.4958,-49.838,8.18314,-10.2782,-29.635,-32.126,56.894,14.6315,41.1843,-28.3183,-2.19999,-14.3521,-7.1239,6.8511,-29.4321,84.0847,-5.30394,-53.375,0.828196,
		node -46.8644,-18.4745,-46.6892,-46.7646,-58.3952,-31.8712,5.78856,-76.5477,34.2059,3.8513,-11.4092,-24.7317,-7.5754,3.97375,-5.44857,27.5398,22.8793,-40.3215,-53.6434,-31.3278,30.571,50.7135,5.05263,-33.3773,-51.7355,49.0675,
	layer
		node -10.7009,-4.85901,-33.1044,-28.6733,-28.0366,-12.9683,
endPlayer
// Player2
stat 6
	layer
		node 53.2755,-5.51086,-48.7064,41.7268,-16.1773,28.3665,-1.26627,-13.7008,-18.8091,38.6376,-28.7276,-50.5322,0.129262,-36.3043,-28.1378,-26.3274,-41.1056,19.5232,-14.1337,47.6209,27.7056,15.3053,-48.0764,8.42886,46.5676,-1.52456,
		node -17.3464,-25.1905,70.3476,-62.6876,-47.2137,-55.5252,-81.6652,-38.0192,-49.8804,69.2618,-20.6633,17.6081,-13.1596,-32.1586,-27.8408,47.4942,3.39634,-17.848,-22.463,7.25007,-25.8877,0.021176,-22.2309,-27.8474,34.1418,25.063,
		node -57.4336,-26.8326,27.7354,3.36785,-51.6531,1.43803,66.0685,27.7732,33.6842,-20.4281,3.53611,-23.0459,-16.1202,-8.69671,3.53026,-1.39826,15.5768,57.7703,52.8417,-14.0745,-32.103,14.3466,33.6814,-75.8049,37.2448,-7.17827,
		node 31.7551,-48.7167,46.2243,-1.26339,-3.84966,-53.7053,-43.9909,-60.9354,-50.1674,-42.9941,-16.8664,27.982,-33.4931,41.5651,27.0148,29.7254,-1.19164,21.6689,51.3116,4.75373,4.12069,-29.45,37.1,-16.4313,-50.1583,-17.6123,
		node -47.0399,-21.4751,-49.6104,-50.6158,-44.8816,-2.67422,6.83275,-77.1406,30.3391,23.4631,18.8282,-25.0034,-13.7924,4.44009,-43.7452,25.7382,23.7717,-10.4371,39.7322,-6.66716,-22.847,48.9726,2.78046,-36.4443,19.0366,-6.90873,
	layer
		node 23.0923,-1.75461,-10.0505,-4.70042,-2.65516,0.271509,
endPlayer
// Player3
stat 4
	layer
		node 56.4522,-2.07316,-5.17456,7.19787,-12.9998,45.6626,-1.35115,-1.97815,30.0116,-43.2483,-55.4828,38.9095,6.20177,32.7421,-24.9174,-25.946,-41.6226,33.9903,-17.1263,45.7102,27.7822,-55.3678,-46.5755,9.3651,48.2993,13.4431,
		node -17.9381,-12.0595,62.5871,-53.4742,-40.7969,-56.3962,36.9102,9.38921,-2.1406,41.533,-20.0252,17.894,-31.6312,-20.2224,-24.7153,47.6037,7.14148,-20.7575,-16.9858,17.4486,-2.99195,21.4168,-26.1847,-20.7288,30.7382,-33.6949,
		node 29.9799,-19.5375,-40.645,45.4554,9.20606,19.2358,43.1025,33.4791,-38.0167,-22.056,-28.2236,-4.83423,-15.5225,14.415,-13.5027,-2.28423,3.80809,56.7566,-23.3336,-14.646,-56.0518,30.2896,34.8263,-22.3844,35.2538,-3.71626,
		node 33.054,11.2088,9.68564,2.20559,0.990499,19.2034,-44.1404,-51.348,-24.6898,7.22573,-25.0565,17.7617,-34.2286,57.323,-32.7698,58.0456,-27.2607,18.2385,-9.26907,5.89578,2.44925,-33.803,86.3018,-15.266,-22.2943,-15.2925,
		node -49.7575,-3.46726,-18.5593,-16.3877,-55.335,1.01361,-42.4153,-69.6437,31.2437,-59.2766,4.00492,-25.589,-11.0752,9.77365,-38.471,27.4275,14.3823,-4.81458,38.687,-32.0373,-20.6638,53.2661,5.45761,3.92018,17.156,-11.6003,
	layer
		node -51.9187,-33.1373,43.6297,-5.54432,-30.8912,-10.042,
endPlayer
// Player4
stat 8
	layer
		node -9.38227,-3.4918,-4.62651,4.64459,-16.8074,47.3748,-2.96656,-2.61837,39.0489,-41.8662,-27.1303,42.8243,7.45156,-35.6261,-20.5358,-13.7326,-42.8875,33.6907,-13.5804,-20.7469,-12.8273,22.6675,-19.7865,8.84749,50.456,-8.41324,
		node 31.7836,-28.8357,63.0752,-66.3958,-43.1766,-32.881,37.0525,-15.6644,-0.192243,67.6927,-19.1677,17.1109,46.278,-2.6654,-56.7671,72.3275,4.6377,-19.5386,-19.8345,14.9155,-1.90101,18.3092,-24.8199,1.31321,0.761403,18.0504,
		node 33.9182,-16.6708,-39.6552,-11.9065,-50.0504,-30.2537,43.4859,10.1266,-27.0643,-39.985,-65.2351,-51.8227,-50.2857,9.38876,-10.8196,-6.162,3.77259,10.9416,-29.2021,-16.6042,45.2028,28.366,4.63666,-29.953,31.3192,-55.1439,
		node -26.319,12.3807,2.11782,2.37677,9.84206,-47.5538,-39.0123,-5.38059,-41.167,6.92313,-25.6913,30.8522,-30.0725,57.4111,-41.1403,58.5792,-12.6097,2.57362,-14.6052,65.9785,22.2383,-32.1125,20.7366,-17.2105,-26.2379,9.87514,
		node -44.3142,-2.65832,-30.3531,28.333,-51.4439,51.7611,50.56,-27.141,30.8898,-22.7113,-28.4143,24.668,-11.8398,10.4678,39.7935,21.8782,14.3349,-15.6694,37.1776,-29.9247,-18.0549,51.9594,16.2083,2.05088,-48.368,-13.9386,
	layer
		node 5.73788,-33.8024,42.2395,5.43203,-18.9591,46.8425,
endPlayer
// Player5
stat 4
	layer
		node -8.57115,-3.17741,-12.0722,40.0438,-31.8388,10.7806,-23.2426,25.5866,-64.249,-39.9614,-29.3576,39.9323,6.17852,-30.3107,-22.4679,-7.71223,-12.6723,33.8721,0.236048,-19.0136,-15.4046,-54.6949,-51.4573,-59.4186,-23.0927,-32.928,
		node -15.5098,-28.6749,69.7431,-51.9993,-42.8104,-44.0373,23.5667,-14.9404,-75.2337,42.1786,14.9842,10.0527,-38.6524,-7.87562,-30.4197,68.5044,-38.6428,-34.5154,-25.19,-38.4241,-4.76122,-31.4464,40.497,-26.7367,2.65649,31.2577,
		node -51.1564,51.8988,-40.021,-6.70939,-23.5193,-17.662,43.3485,-35.7263,-27.0734,-11.9943,6.30319,-53.6263,-12.7323,32.3289,30.2321,-30.1063,4.93442,-21.7402,-24.1671,-17.8162,45.3314,15.047,5.21244,-11.7939,40.0226,-33.712,
		node 5.5512,-52.8226,58.062,6.49804,-7.36181,-47.1041,-1.35721,-6.78398,-31.8456,7.73938,-16.6187,29.7398,-45.0106,45.798,26.3832,29.6067,-14.2857,40.1398,-76.97,61.4521,-9.00153,36.8514,31.6721,-8.33532,-25.5409,3.16748,
		node -18.942,0.0105826,7.06787,-57.1137,4.6239,0.396583,51.7684,-26.4811,-7.80666,-27.616,-13.2436,-24.262,9.83386,-46.7754,0.662622,19.3361,-5.61135,43.9174,45.645,-4.21651,-53.8531,7.95141,19.3365,3.91877,23.8538,46.5736,
	layer
		node -12.5079,3.7737,-17.568,8.92906,24.2421,-3.28353,
endPlayer
// Player6
stat 5
	layer
		node -7.60763,7.38469,35.2644,1.47561,-32.6478,-1.15408,-12.5035,11.8764,34.7858,-8.6513,-55.4064,39.2427,3.42104,-11.7714,36.9517,-8.64936,-51.2026,22.1288,4.91106,-20.8737,-16.6015,-56.3267,-20.476,-32.5399,-15.1522,-34.273,
		node -22.0653,-3.80724,67.5051,-7.18705,47.8696,40.9576,-7.51531,-30.6113,-6.50844,65.7089,-35.6563,14.5871,23.9557,-19.8552,-16.702,-2.84191,-40.9719,-40.1574,-25.1588,-33.2353,25.0764,19.7695,-25.8618,-31.5135,9.98189,31.0822,
		node 20.5555,51.3112,17.5274,3.32788,10.225,1.83748,18.7795,-56.3761,-26.937,-45.5647,-21.5351,-2.00978,-20.733,34.0998,1.71987,-13.5037,7.21655,-42.395,-41.4604,-15.3479,46.1488,32.8661,8.98442,-14.2275,33.6596,-30.098,
		node 7.06047,21.0289,43.448,7.95417,0.250506,38.6179,-68.3259,-22.7533,-19.8574,6.68784,-10.4383,23.9847,-39.3608,-69.5216,14.212,28.9871,-8.08507,26.3911,-77.0658,64.4386,-7.34678,37.1832,37.1805,-16.0188,-22.8032,30.7683,
		node -38.7109,-1.25053,13.0455,-15.2042,5.8726,35.5197,3.25636,-57.4929,-6.58679,40.8937,-26.9417,26.9435,7.15029,5.92497,1.5334,21.5409,0.385495,16.88,47.4812,2.4156,42.1757,60.5802,22.088,4.62248,-44.4237,41.5223,
	layer
		node 41.3418,13.5917,-14.5714,13.5384,4.54045,-16.9698,
endPlayer
// Player7
stat 6
