// Player0
stat 3
	layer
		node -66.0171,-175.835,224.504,219.073,142.725,-129.063,-181.928,-154.655,-106.432,-65.9088,38.3344,-84.9344,-77.6257,-111.242,-88.1905,188.005,-91.7483,-130.197,-105.502,-203.888,119.187,-151.17,79.2657,-131.314,28.5977,-81.7454,
		node 122.509,-81.8039,120.981,47.4967,-152.344,-143.931,-172.941,-165.79,-160.245,36.2878,-134.503,1.55891,87.6911,-164.49,-169.882,96.2032,244.371,-112.738,76.0022,-215.226,-23.6797,-115.653,-198.551,-133.381,-70.1348,-86.176,
		node 4.7789,-133.516,205.968,-120.297,-130.812,-162.793,70.0173,15.6275,112.839,-107.426,287.027,221.263,-174.759,-113.112,-97.4724,-116.333,295.948,-111.279,-106.275,75.0643,140.985,-129.501,-112.727,-106.725,-188.847,121.112,
		node -45.1996,-147.929,-100.069,-147.176,52.7528,-64.9545,-108.742,-159.878,-191.666,-73.5245,-136.499,-174.408,150.336,-84.7362,-109.043,119.837,-150.096,-132.183,-107.935,228.322,41.71,22.58,-144.434,-161.334,-117.529,-104.597,
		node -92.6861,-139.1,-123.6,119.921,-70.6575,-125.475,-144.328,215.443,-138.475,-184.064,188.667,-101.825,-97.2044,-84.2626,-126.968,-166.685,-67.0117,40.1363,71.4626,-84.8264,-135.947,-187.031,-179.695,-119.321,-72.9246,-107.157,
	layer
		node 78.1958,-131.956,-144.354,26.3039,-153.484,-106.119,
endPlayer
// Player1
stat 9
	layer
		node -67.7422,-130.663,227.555,227.812,139.038,189.654,-95.9829,125.095,-139.37,-64.8021,42.5581,-83.3768,-77.2294,98.1818,-81.9068,187.421,-89.4581,-115.932,-108.837,-95.4073,65.214,167.305,78.8566,-110.876,27.3452,-81.5499,
		node 124.364,-88.397,-131.471,-148.99,-151.039,-144.508,-179.416,-138.987,-149.793,45.2792,-132.81,-7.68043,-65.7851,-104.038,273.609,95.7615,243.454,-174.634,72.5121,54.6078,-5.23879,-134.218,-200.5,-33.288,-69.5915,-130.194,
		node -119.439,-162.652,229.761,-117.129,27.3959,-160.447,-200.63,-70.4493,114.264,-105.549,278.004,-111.798,-189.438,-141.908,-95.0462,-156.306,-98.5901,-99.4074,-103.646,-142.866,35.7024,0.595585,-112.986,-83.1178,-114.971,121.51,
		node -73.6161,-209.01,-98.768,-132.4,46.7472,-91.5696,-132.48,-165.015,-186.037,212.708,-152.69,139.298,150.463,-85.2721,-104.997,126.124,-181.277,-84.8219,-142.65,230.342,45.6124,225.464,-144.661,-152.264,-9.58236,-185.547,
		node -94.5075,-137.58,-123.135,122.726,-62.8741,-131.446,-118.79,-73.9901,-126.46,-179.581,-29.9211,-115.428,-101.775,-83.1793,86.8315,-169.081,-94.6465,62.0682,-136.903,-156.888,-134.68,-189.428,-184.215,-102.357,-88.3375,132.254,
	layer
		node -132.481,-134.04,-167.319,40.1516,80.3403,-159.213,
endPlayer
// Player2
stat 3
	layer
		node -65.7079,-184.99,229.486,-136.068,138.866,-170.489,158.897,117.523,-151.032,85.7463,81.9496,-80.5973,-82.3507,60.3153,-108.342,-112.423,-83.8829,-116.498,-107.835,-114.868,41.6332,-178.767,-135.558,-110.861,23.7561,-128.49,
		node -155.439,-84.2671,-125.219,42.1083,-154.054,96.2612,-177.998,-138.28,63.3344,43.1466,-105.195,-6.02003,87.5055,-167.416,273.381,92.7795,73.4147,-173.908,-116.86,-222.532,-137.344,-141.88,-201.078,-33.6063,-68.8284,155.184,
		node -121.355,59.1876,-102.737,-127.309,-142.873,-158.871,149.61,260.456,-64.831,-112.366,284.146,-114.741,-190.303,-145.692,-99.8992,-96.9635,81.1,-98.4084,-107.087,-145.33,25.1856,-5.88433,-105.707,-99.1272,-117.811,-115.704,
		node -63.5901,-104.319,-184.773,-154.688,48.8239,-88.5805,-101.532,232.888,-69.9867,-86.8735,161.762,-123.447,-84.6315,-129.79,-101.331,132.112,-179.894,-116.926,-137.492,237.616,72.0388,225.519,-159.914,-137.725,-121.612,-190.625,
		node -97.432,-138.925,-120.075,-167.733,-64.1339,-153.742,-119.727,-70.6408,268.432,-182.585,0.351139,-114.267,-103.822,-78.2609,85.4082,-99.423,-134.651,40.4313,-137.63,-155.7,-131.071,-63.4298,-105.952,-106.978,-92.4659,135.165,
	layer
		node -133.649,-135.42,-95.0944,67.6038,-33.6662,-105.084,
endPlayer
// Player3
stat 6
	layer
		node -84.1377,-133.442,236.336,217.492,144.043,196.955,-186.457,-74.2999,-152.044,73.8642,-150.492,-81.8329,-88.4075,-95.1228,47.6537,-116.746,-85.0366,-115.342,-117.664,-102.89,-181.706,-109.522,-134.588,-158.633,34.9407,38.148,
		node -158.437,-82.2442,-125.316,-150.497,-155.658,-110.933,-179.394,29.9693,62.6896,37.8189,-125.313,217.436,-86.0314,-165.358,-107.371,-83.3849,-159.754,-93.5188,188.175,58.9883,-197.46,-137.36,-190.204,-33.6616,75.9466,156.069,
		node -1.09024,60.0033,-40.3626,-103.408,-126.534,-155.464,66.4057,26.8331,-134.525,-111.377,279.011,-113.565,-181.038,-144.168,-104.785,-88.171,76.9588,-30.5908,138.057,16.4516,31.3104,-125.675,34.5236,-133.485,-136.284,126.435,
		node -71.0193,-98.8043,-188.701,-132.066,46.5612,-68.2672,-144.353,258.055,-69.8967,134.45,185.903,-127.432,-83.7384,-84.6139,-112.975,131.931,-194.333,-113.695,-135.834,-183.458,61.793,223.68,-161.394,-134.324,-116.207,-184.637,
		node -97.6433,-125.2,-27.8546,-158.456,-168.679,-131.579,-72.5282,222.648,269.14,-63.9912,42.2329,-121.084,-92.9252,-75.5725,-142.41,-117.829,-122.137,-40.1233,-180.962,-117.938,-108.907,-63.8875,-174.426,-136.952,-74.6959,129.532,
	layer
		node -183.578,-107.661,175.51,-127.508,-1.0197,-129,
endPlayer
// Player4
stat 5
	layer
		node -111.988,-186.934,-120.479,-83.3177,170.705,201.436,-180.339,-74.2406,-146.415,-191.722,79.1684,-141.97,-84.6612,-102.285,-112.53,-119.607,-138.93,-139.035,-117.736,-104.121,33.8257,157.342,88.4707,-158.963,-116.818,-205.33,
		node 130.332,-87.9967,-94.4076,235.22,-155.117,-189.634,-86.4551,-108.423,75.1114,37.8183,-128.531,0.395297,83.8664,-164.014,-165.515,62.2195,-91.9037,-93.9687,146.201,58.2267,-163.215,-129.977,-201.919,-115.067,76.8036,153.037,
		node 1.77595,-105.677,-153.008,203.183,-77.2743,-103.148,70.2553,26.6007,-139.398,-107.136,282.806,233.55,-181.436,-143.279,-103.944,-161.076,295.074,-33.7011,135.06,14.8673,34.3886,0.215289,-115.966,97.7511,-131.707,129.483,
		node -118.364,272.586,-104.039,-130.102,-131.164,-69.4246,-125.744,-146.176,-179.385,-76.9691,184.182,-128.596,-86.5705,-86.8948,-104.452,130.502,-170.352,-127.24,-133.701,264.075,34.5312,232.732,34.6445,-137.922,-196.45,-105.805,
		node -95.7803,-125.329,-28.9645,-152.284,-70.0729,-130.799,-81.3262,-83.3585,267.961,-104.846,-32.7081,-117.586,134.063,-113.703,-144.599,-117.59,-118.417,-115.99,-182.797,-135.305,-9.99588,-64.1311,-173.018,-137.764,-76.3843,-82.6866,
	layer
		node -69.4138,50.2662,-126.852,-117.931,220.932,-121.171,
endPlayer
// Player5
stat 5
	layer
		node -111.301,-186.033,232.457,-135.306,150.929,134.039,-185.066,192.843,-148.932,2.2508,-108.262,-203.522,-129.366,-99.9591,-72.4106,-128.894,-139.241,-138.751,-117.163,-89.2213,35.9435,153.637,82.6991,-138.777,-109.693,-84.6974,
		node 131.736,-90.2885,-92.5081,-154.432,46.7671,155.586,-175.232,-110.7,85.7396,184.293,-114.557,219.047,79.3529,-161.29,-166.626,-85.1024,-102.527,-94.7155,140.513,59.0289,-162.545,-130.76,-203.566,-82.1127,40.5709,-137.425,
		node 7.11195,-102.896,192.532,204.159,25.5529,-114.357,61.486,255.574,-134.659,-109.087,120.498,230.564,-183.555,-144.13,-101.02,-89.0917,-213.788,-34.6128,-155.61,-75.0008,-178.938,-0.187504,37.3014,-196.107,-282.732,119.465,
		node -63.1096,279.312,-102.445,36.2413,43.0394,-75.7281,-130.703,259.688,37.2174,-79.7429,-9.36706,-174.89,-89.8678,-123.137,-102.117,-43.5992,-172.259,-124.742,-138.811,-126.389,43.1025,-164.115,-157.801,-85.1484,-197.727,-118.036,
		node 149.589,-125.262,-126.256,-134.695,-146.415,-132.977,-79.9992,-83.3618,-140.401,-101.278,-118.728,-111.103,40.5192,-149.881,-130.319,171.033,-155.124,42.9852,-183.874,37.085,-9.24134,-62.7871,-79.7334,-119.783,-74.785,136.279,
	layer
		node -118.338,-146.446,133.069,135.324,-119.55,-127.654,
endPlayer
// Player6
stat 7
	layer
		node 137.295,-103.012,52.9122,215.242,169.935,134.486,-180.047,184.721,169.046,73.7229,-109.88,-77.2858,-80.2321,-96.702,20.8497,190.154,-138.563,-153.321,-112.25,-110.569,51.097,197.987,72.1061,-138.045,-109.528,-84.7644,
		node 140.081,-98.0612,-173.502,-136.78,-4.25468,76.346,-178.044,-109.532,71.8358,182.197,-193.205,-95.1183,82.9157,-158.976,-169.21,61.0073,-102.98,-89.9143,139.095,-72.5636,-161.022,-144.491,230.536,-140.223,41.2856,-116.145,
		node -86.4182,-135.76,193.586,204.608,29.6377,80.5964,66.3599,91.1713,-185.08,-88.8364,287.544,230.161,26.5786,-78.9,-108.644,-176.213,294.926,240.448,-159.506,-81.5768,-185.501,131.863,36.3532,-195.43,-278.455,119.136,
		node -60.5265,-130.831,-131.052,59.1922,187.072,-87.9844,-126.627,-163.243,-120.518,-81.0596,-190.205,139.709,-78.9443,-137.113,-102.825,-38.2317,-160.191,-131.102,-133.907,225.647,-69.9551,229.543,37.2464,-137.753,-197.344,-118.502,
		node -91.6684,-123.704,118.127,-165.911,-110.435,-118.954,155.595,211.41,-135.667,-104.252,-31.2486,-148.513,134.455,-71.1965,-130.076,-129.251,-155.127,38.2999,-4.41242,-163.798,224.636,-62.2862,-175.668,-137.966,-68.7469,129.076,
	layer
		node -118.579,132.206,-113.517,84.952,-113.867,-93.0747,
endPlayer
// Player7
stat 5
	layer
		node 138.853,-182.71,52.0392,218.561,167.358,145.158,-175.25,-63.3566,181.544,-196.995,-108.887,-82.3077,-76.9611,77.7278,-76.7298,-128.384,-121.908,-148.532,-105.892,-110.969,35.2347,72.9714,-145.893,20.2953,24.0537,183.465,
		node 134.507,-97.8896,-169.437,48.0681,48.2471,72.094,-178.784,-120.994,74.7497,-133.721,-157.585,-1.84556,-120.599,-159.997,-175.182,-189.022,-103.462,-185.934,238.535,-97.5183,-145.244,67.8597,-198.092,-141.169,77.5423,-124.12,
		node -84.5396,-104.238,-132.41,-91.0568,-81.159,77.8212,60.2132,-56.125,-162.526,-88.4465,280.166,-118.098,23.0512,-82.9784,-107.923,-178.253,153.127,244.872,132.671,-83.4722,-185.696,255.479,-68.8682,-85.5946,-108.256,121.303,
