// Player90
stat 3
	layer
		node -82.9313,1.48121,-15.6082,-83.8316,-20.8055,-24.8766,21.4294,-160.341,36.5588,-68.297,60.1818,-64.7106,111.437,82.4283,124.768,-61.2802,-41.027,-97.8008,-187.371,-61.3692,-122.045,64.6408,-1.42307,-102.767,125.443,18.6067,
		node 106.621,-17.5634,-12.8772,-106.76,-64.8565,70.8609,141.993,113.822,-177.624,-96.9124,67.6775,-6.68298,92.6017,44.8191,76.784,-10.9146,-147.724,-61.4353,-52.088,-80.7394,75.452,-0.503271,-52.9494,5.6232,31.7612,-27.2208,
		node 40.9942,-78.3822,43.032,73.7242,13.5529,74.2888,53.7608,12.2939,-55.876,-9.00109,-68.2425,-0.679257,-148.982,18.3734,21.7869,45.0813,-53.2175,43.8738,57.9073,-49.4359,82.7884,-31.8646,-86.5653,0.954202,-25.5857,-60.7294,
		node -68.7936,-42.9023,-3.96564,-39.4264,25.6995,-24.9453,7.10812,76.1454,62.4873,4.86958,-124.678,34.1991,-22.0403,50.9517,148.313,114.549,4.34864,-99.0727,186.563,-0.599799,-48.4373,-26.7149,33.3497,-22.3961,-0.335217,8.54465,
		node 24.4749,-104.342,14.1781,-68.1866,-89.2072,-57.5808,-53.7121,47.9073,-140.585,-22.7496,22.4764,87.9702,-71.038,83.4274,-29.9667,-109.027,6.70967,165.193,40.9991,-35.0789,-26.074,-132.481,-155.641,-46.3825,61.1914,-13.2467,
		node -44.8001,-77.951,47.4777,-60.9625,-0.115171,-21.9286,36.5511,-93.1721,-44.9047,-95.7385,-59.709,-92.9052,203.254,107.372,62.0096,-43.5579,23.3055,-133.757,-12.7117,-46.3629,-113.417,-21.6835,48.7952,-46.9925,93.9233,115.236,
		node 47.0301,129.443,-121.722,22.1159,-70.4164,98.4211,-0.911642,-69.5885,46.9304,89.7802,45.9225,-38.7735,77.9792,-39.8307,-83.1052,-165.024,-2.0874,-58.0698,-3.58532,54.9718,-99.8541,5.75785,153.657,35.575,-16.7708,-0.498648,
		node 37.6111,90.7742,-133.383,56.0252,58.2837,90.9964,-54.796,-84.074,-11.5398,42.0355,-41.5161,73.2121,-135.321,-100.508,-47.2144,40.5747,106.79,-0.751399,82.5632,-42.9934,-100.705,87.5757,-33.1518,8.24715,-44.6347,-117.458,
		node -82.1195,-72.6172,27.3982,-23.219,-75.0088,59.1611,67.5888,103.939,-55.6988,-51.6503,-35.4809,-33.4078,-86.3325,7.96738,97.5723,39.276,-25.6341,84.9151,-161.808,116.369,16.7301,-110.232,-65.8202,-14.948,91.1491,137.034,
		node 65.2104,91.1837,-42.985,78.1743,-23.7318,17.647,-75.7178,-2.95246,-132.169,-21.2375,-26.8322,103.212,202.821,-75.0437,106.115,-92.1316,29.3443,-81.1922,51.4659,64.4395,-127.257,34.9461,112.9,-52.8958,-1.55553,22.2139,
	layer
		node 7.0762,47.6106,-5.80605,51.2385,-91.1838,10.6312,51.2385,-44.6639,1.00975,-55.1593,-100.561,
endPlayer
