// Player53
stat 6
	layer
		node -87.8085,1.63137,-7.74047,-105.555,-44.4748,-28.6033,45.9056,103.298,59.9251,121.029,55.7745,-25.3464,109.167,59.423,38.0973,168.223,11.3399,27.2053,-177.261,-57.6128,-130.958,47.9066,-61.038,-133.684,118.563,49.5134,
		node 113.123,-14.2284,-62.618,-95.7066,-33.2314,-107.463,207.636,107.609,-176.734,-84.026,66.5005,-85.0924,74.5127,52.008,-17.1709,-5.30223,-141.618,-60.5152,130.438,-80.6369,69.7499,133.529,-59.4052,11.1794,-38.9022,-26.6523,
		node -64.51,-63.8442,30.8857,23.3931,5.16225,14.0421,62.4662,42.9389,-72.5061,-2.6444,-67.1118,-0.67915,-144.066,20.5003,35.4546,50.9101,-57.4874,91.6929,53.595,-41.1793,89.1875,-40.5124,-77.8195,7.42664,-29.02,-69.7442,
		node -25.113,-46.4179,-9.605,-33.7699,26.0777,-79.6379,12.8012,73.9094,38.437,-3.56652,-138.03,35.8407,-35.1061,73.0737,121.305,107.587,8.32162,-101.498,192.64,-5.62081,-52.3724,-5.2786,38.9165,-27.08,90.0583,-105.833,
		node 42.9824,-93.5475,-52.4983,-3.5262,-65.7864,-30.5818,-68.7458,71.566,-142.925,-12.8429,6.00428,95.3336,-82.6611,65.7576,-16.1789,-105.279,-6.92448,167.418,76.7046,-31.0896,-30.3264,62.2881,36.8037,-50.4997,-35.712,-10.9385,
		node -39.1323,-2.24613,64.3624,94.9342,-18.1592,14.8988,35.6789,-83.8674,-42.0313,-83.3812,20.7834,-81.3039,196.004,102.076,15.3569,-120.106,16.3256,6.7846,-18.2551,-40.3688,-113.528,-24.4686,50.7296,-53.374,85.7513,113.202,
		node 23.6795,123.069,-117.837,7.66236,-11.0432,122.542,-10.5005,-11.4522,53.2312,48.3916,24.5622,-1.88852,15.4797,33.4029,-103.906,66.7153,-1.68116,-45.9099,-18.0614,51.4308,-95.5533,37.1946,53.652,40.8005,-38.5926,-12.487,
		node 39.4259,88.2893,-17.5158,63.0021,56.2411,88.5974,-54.4974,-95.0131,-44.8566,11.796,-50.5917,89.8772,-111.897,-104.112,-42.7122,55.1626,105.45,130.602,78.3543,-40.3281,-65.9941,-32.4509,-33.2193,58.3066,-4.16642,-96.0378,
		node -63.081,-92.2081,28.1898,-61.8305,-37.4422,33.0546,73.6687,100.917,-51.8918,-17.2858,-26.4444,-20.7078,-80.9987,9.51738,93.1041,36.9432,-35.7455,-61.038,-155.514,103.647,13.2009,-111.939,-55.4603,44.6228,108.041,130.773,
		node 60.5643,-93.1146,-20.1781,81.5946,-114.736,34.5834,-76.906,14.9576,-119.319,-7.57499,-76.6647,116.463,11.5147,-74.0365,102.332,62.2613,29.1129,-74.2048,40.1771,38.4716,-114.328,34.2215,141.175,-46.5203,-9.87616,21.6344,
	layer
		node 132.106,47.2795,64.666,-64.7768,13.9627,-124.858,3.19283,12.4289,-65.055,-9.73965,-13.8191,
endPlayer
