// Player0
stat 6
	layer
		node -81.7983,0.0749794,-17.5102,-82.9987,-21.1455,-31.6789,44.3166,-157.485,38.2586,-70.2535,52.0269,-68.052,96.9711,82.5433,18.8876,-68.6358,-55.1913,-6.71719,-190.205,-74.87,-131.75,56.3286,1.3279,-100.752,92.755,15.6075,
		node 121.257,-17.417,-15.3752,-9.30467,-26.5912,52.4016,141.93,-27.3095,-179.252,-96.2953,66.5182,15.8628,77.5399,51.4425,53.07,-9.94443,145.433,-56.4764,-38.8206,56.3284,-6.2176,-30.003,-61.8566,12.8904,-45.2925,52.8507,
		node 40.1171,-84.8418,-30.9353,70.2843,-60.2153,74.2441,70.7189,75.2381,-53.593,0.465749,-66.1737,-1.55904,-149.147,19.2048,24.2836,41.2517,-66.792,43.2667,62.3087,-49.8744,-94.4765,-46.0803,-91.2189,8.58691,-39.5239,-83.4614,
		node -56.7206,-39.2883,-14.8755,-38.4312,27.9852,-25.7277,6.04087,74.6667,59.9061,3.27,-123.648,59.9514,-22.2176,50.2748,133.551,114.913,48.4096,-70.2966,183.592,-2.86952,-84.7452,-25.0216,16.6073,-42.5287,82.7862,-99.8979,
		node 38.5075,-63.9515,-55.4296,-64.0197,-71.2692,-56.704,-90.3309,24.1147,-146.743,-1.99825,25.5682,-33.5384,-97.7541,66.4467,-31.1195,-106.464,7.18301,160.496,45.111,-38.0452,24.2348,-118.943,-136.966,-47.2083,62.0519,-25.2696,
		node -22.4695,-76.2633,46.2108,-54.7314,44.9293,-18.939,39.1432,-94.8237,-45.0235,-31.6018,19.1259,-94.7958,205.253,106.737,63.4912,56.1025,25.0186,-138.433,-17.5189,-56.344,-115.53,-30.3954,25.921,-45.9516,93.3564,110.786,
		node 47.5501,43.4851,-67.7574,13.5389,-73.2213,88.3668,-2.40167,-23.5667,36.8202,97.7201,48.1515,-1.05814,72.6298,-36.7636,121.37,46.2783,-4.3954,-54.2964,-4.71155,58.6617,-99.6302,6.23861,151.992,-97.0982,-26.7673,0.017689,
		node 38.9969,90.1678,-76.6302,52.8111,58.8125,50.0921,-53.1739,-94.153,113.488,37.7744,-52.4451,84.8993,-141.558,-111.297,-51.091,46.8241,103.111,0.608219,85.8846,-48.0466,-102.63,-72.8598,32.1078,3.0409,-46.7992,-71.111,
