// Player76
stat 6
	layer
		node -71.7385,5.72728,-23.0777,-90.6964,-24.5928,-28.1335,44.4304,-165.88,54.1719,-65.275,64.4154,138.45,107.18,75.1346,50.4561,-53.0958,-43.66,-2.52164,-184.074,-82.2342,-140.201,47.9637,-55.257,-146.829,116.157,-39.6002,
		node 103.822,-29.0514,-33.1728,-6.80059,-31.1465,51.4332,140.035,-36.6914,-100.684,-93.722,69.438,3.15978,74.2138,50.7512,86.7,92.5916,134.255,-58.8498,-38.9781,-63.633,-3.69762,-0.432919,-58.5433,8.84421,34.003,34.264,
		node 39.6841,-70.9281,35.0921,58.8489,31.0946,16.2249,56.267,40.5308,-56.8893,15.7938,168.723,-13.3972,-149.649,14.5235,35.6641,47.3681,-52.2148,17.2949,72.4918,-58.2322,-92.2585,-15.9066,-85.6048,6.84406,-24.7915,-63.2713,
		node -56.7385,-39.933,92.5877,-87.058,27.7402,-66.8222,-111.605,-35.0022,54.3867,-45.7945,-121.825,26.4909,-19.5208,55.3202,143.018,121.667,0.683541,-88.3878,173.274,-11.5495,-75.198,-17.01,34.9054,92.8817,7.44553,-99.899,
		node 34.8257,-100.489,-49.8712,-75.6687,-68.9613,-60.9919,-42.7006,38.7664,-117.361,-8.32343,10.6174,87.4711,-71.0986,63.6434,-6.68344,-116.709,-9.06275,149.016,73.6564,-46.1098,29.1188,-127.296,37.8523,-48.4089,58.7515,-24.4724,
		node -40.006,-7.29184,38.3022,-59.0131,-3.35212,-13.0002,56.2127,30.7858,34.463,-78.7474,13.8694,-70.939,39.0648,-33.8372,56.4482,51.5722,17.1616,-156.837,-15.118,-38.6941,-107.883,-24.8895,-130.457,-48.0034,90.8323,120.913,
		node 49.3347,109.266,-110.305,-158.949,-72.9371,92.5293,-12.7974,-17.1229,45.7964,56.5331,-50.3555,2.87748,15.7957,30.2174,127.751,53.3823,-12.486,-77.8602,5.25613,55.7523,-94.8213,22.6506,45.793,-86.3558,-32.1133,-2.94993,
		node 32.1388,79.6159,-9.36797,49.8241,-2.21228,97.3208,-41.3422,-71.4595,-36.896,36.0114,-78.0541,9.1771,-115.119,-113.672,-74.4735,51.3776,126.7,-12.401,90.949,-37.4161,-92.2128,72.5956,-35.4661,-7.26523,-53.1478,-74.4632,
		node -72.8551,-82.9687,25.3818,-20.7826,-53.9516,-102.565,105.743,69.4116,-58.7121,-55.6618,-24.954,-31.4701,-91.4847,49.1923,99.9507,28.8902,-35.8567,87.9039,110.941,-159.353,27.5621,-115.601,-49.5138,-27.389,93.3001,123.275,
		node 61.9443,81.079,-41.1039,78.9581,-25.8223,18.2593,-76.2654,10.7465,-123.879,-21.1221,-82.8815,127.437,-109.756,-68.6758,103.511,30.8699,22.1646,-116.331,48.1201,31.9735,-117.338,34.698,142.601,-40.6122,-16.1037,38.6326,
	layer
		node -36.0363,10.2172,-12.7579,-10.2666,94.3351,-25.9761,7.88632,-14.3489,-41.9702,-169.286,94.3351,
endPlayer
