// Player26
stat 4
	layer
		node -90.4743,-19.9035,-6.20121,-83.3984,-21.5407,-29.6128,31.4825,-98.5225,44.8769,119.349,144.331,-30.2643,112.279,81.4529,54.3956,162.444,-38.9195,-97.9539,-191.558,-59.3328,-129.2,46.3682,-4.46038,-147.082,118.067,-34.8286,
		node 116.243,-4.71574,-4.17731,-108.308,-63.4173,-130.643,-22.015,112.768,-175.818,-93.5545,73.556,-3.63292,-67.4044,58.2437,53.7563,73.9791,-148.109,-47.5703,110.494,19.3562,72.8977,5.21534,-45.2131,6.2872,23.5212,-24.1479,
		node 39.7346,-26.1169,36.4179,64.504,-67.0137,90.177,72.2454,60.563,-71.6645,-3.14447,-65.9238,-10.9252,-152.033,16.4718,24.3367,36.7814,-52.862,85.8538,61.173,-60.1484,-42.091,-46.9914,141.153,-1.73976,-36.2789,-54.9611,
		node -11.7862,100.282,91.486,-68.7437,29.2304,-78.0542,-112.999,64.4632,-9.50632,0.280322,-139.215,27.745,-39.5978,47.2868,129.803,112.972,-2.53739,-77.041,179.283,-7.01074,-70.2941,-29.1353,36.6276,-37.2434,91.1384,-98.3246,
		node 26.9548,-89.2765,25.1943,-4.9264,-71.4639,-23.6391,-58.1925,71.0919,-131.848,-3.34175,19.9289,-30.9271,-88.7609,-15.9441,-23.5676,-106.435,0.253157,162.334,44.0053,-37.7287,25.2055,-134.579,-161.891,-31.3759,59.5103,-34.3973,
		node -46.584,-73.2571,48.235,91.1657,1.38936,-22.5534,-136.197,-91.1002,-45.1247,-92.8417,2.96349,-62.2387,29.7033,61.0089,65.1037,-118.192,11.3643,-137.165,-22.9703,-47.5932,-102.67,-33.6214,30.9166,-49.4837,64.2835,114.959,
		node 34.8544,110.597,-111.603,13.6384,-69.2679,120.491,-16.8469,-9.18319,30.6054,58.076,30.8053,-35.0704,14.4674,43.2182,-86.321,-130.617,0.54421,-53.8829,-8.31187,63.1089,-94.4254,31.8799,43.0507,22.7959,-35.0477,-21.855,
		node 68.7672,-34.2918,-116.587,56.7722,56.5343,93.0154,-56.65,-80.694,115.205,44.5627,-62.0964,34.662,-135.895,-116.626,-93.8799,56.6279,114.291,138.116,85.1341,-49.7926,-27.8093,94.8937,-36.8146,11.354,3.53058,-66.5579,
		node -70.6936,-85.6486,28.5601,-79.4604,-45.338,53.2678,106.988,109.244,-80.4483,-50.8751,47.5743,-18.7592,-82.9494,-49.8776,93.454,31.9779,-46.4451,79.6119,97.123,103.106,166.354,-136.465,-58.676,-20.5803,89.2561,141.446,
		node 59.2171,82.5942,89.65,-64.3346,-135.135,35.4614,-70.0614,93.142,-117.526,-21.6742,-27.1433,104.113,15.2456,-73.6203,99.006,-83.1571,29.7003,-76.8421,-86.5862,-16.4729,-132.168,17.7172,138.19,-44.2756,-28.8088,40.5794,
	layer
		node -5.71638,64.6259,92.8233,-73.5225,-35.977,-8.98806,66.9474,137.264,91.486,-136.368,100.147,
endPlayer
