// Player9
stat 9
	layer
		node -79.7373,-20.8411,59.6673,-83.1411,-20.5985,-32.8565,19.3537,-101.391,48.1529,-71.6912,55.4261,-68.3681,58.3444,86.7753,56.2883,-65.207,-54.7961,46.6216,-188.997,-80.5004,-10.1488,31.9877,-58.374,-102.651,92.2363,48.6926,
		node 121.378,2.56634,-40.9811,-108.32,-45.1447,54.4339,136.498,118.569,-101.22,-100.018,69.115,-11.9147,70.4932,49.7214,78.3399,-19.5066,144.437,-59.2259,-46.9292,55.666,-8.29453,-33.1969,-62.2274,-6.36886,35.8497,34.2929,
		node 39.995,-78.573,47.7783,75.7879,18.9603,84.9402,74.4545,-59.4659,-78.9409,-1.51676,55.4253,-8.17092,-145.458,6.89688,37.6554,38.4168,-59.0871,45.7358,62.4269,-46.3218,-44.0216,-30.0406,-86.9786,2.81128,-28.0421,-58.8381,
		node -28.7725,102.382,-3.95754,-36.552,24.7206,-25.3712,-111.166,-30.7174,47.5424,3.54166,-127.822,48.6563,-19.9997,51.1512,11.6376,116.406,3.32211,17.5134,180.165,-3.45381,-69.3363,-19.5849,15.2434,-40.5803,80.9157,8.06302,
		node 25.9291,-105.188,-52.0138,-54.9086,-58.9447,140.531,-88.6206,39.1024,-117.731,-22.6398,25.8277,84.9053,-105.069,63.8831,-31.6159,-105.077,2.23752,157.752,96.2753,-36.3146,-25.4783,-129.893,37.4452,-48.9759,60.9911,-30.4623,
		node -44.8184,0.165962,35.3078,91.2336,-6.37144,-22.4669,-135.057,-95.8925,-45.369,-86.5659,-57.2735,-91.0153,204.333,105.496,65.2993,56.1855,22.2793,-135.381,-23.5859,-42.9067,-112.48,-31.0602,41.4297,-46.7943,82.8715,113.181,
		node 31.7866,44.7926,-120.879,11.5423,-80.3474,120.735,-13.0295,-69.6094,50.0373,94.1162,-44.8166,16.9892,72.4541,-49.7557,-84.4934,46.4225,-3.61658,-81.0984,-5.01614,59.3451,-99.4735,3.96433,146.728,-83.9939,-23.6112,-3.81638,
		node 33.7638,92.2156,-132.879,53.1327,61.42,94.784,-56.8056,-82.0319,-12.774,45.3256,-53.4284,85.1651,-136.944,-104.635,46.1944,38.3927,94.6867,136.947,87.8641,-42.9387,-28.6929,-71.4503,-23.6631,7.36012,-53.7943,-73.5202,
		node -61.9754,-83.5234,31.5191,-81.1987,-55.6395,59.8395,68.5306,94.6613,-51.3483,-78.6997,-33.6362,-24.8676,-79.751,12.436,81.0788,39.0886,-30.6243,90.9699,-144.095,115.199,16.0263,-132.964,-62.598,-13.1843,90.7937,131.064,
		node 63.064,81.8832,-38.766,82.9922,-23.1121,20.9041,-74.0929,-0.958623,-133.159,-7.37474,-29.0029,107.475,204.914,-72.362,123.534,-94.317,29.1868,-81.3227,51.3175,60.6065,-117.888,73.3011,138.457,-51.7288,-3.97906,23.3714,
	layer
		node -7.96803,12.1801,-4.70685,2.2569,-35.1104,-59.6695,17.5134,66.7121,155.331,-140.654,-101.585,
endPlayer
