// Player0
stat 5
	layer
		node 39.827,-90.5794,46.425,45.5043,79.0068,80.1478,59.7889,10.5997,67.1619,43.1234,80.1917,57.2577,80.598,30.296,-53.3248,39.0322,29.1245,29.4919,66.4594,56.2149,31.8263,-74.6336,48.0682,58.6316,9.78415,60.5537,
endPlayer
// Player1
stat 11
	layer
		node 70.8811,55.7822,73.6412,-60.8476,77.2698,68.1269,89.8148,0.655332,57.4539,59.9499,16.9493,59.5328,77.0789,48.3254,20.508,-93.6322,29.9309,24.0415,51.0128,36.3922,17.599,54.2719,81.4162,37.6086,11.7703,37.7888,
endPlayer
// Player2
stat 6
	layer
		node 40.3633,-62.5648,2.22959,-76.3593,58.9739,73.7735,13.9749,56.4288,66.3434,41.7429,0.127506,79.229,19.3095,9.18227,70.3829,42.3397,36.7582,2.09607,39.7003,45.6402,50.3566,33.3456,44.5919,32.064,14.2771,47.7093,
endPlayer
// Player3
stat 6
	layer
		node 63.1237,-76.2686,106.62,-77.1426,57.1858,75.4471,78.487,56.9597,90.2824,41.9674,14.947,60.9693,15.7772,81.1402,70.0438,-76.8716,36.2317,83.6669,42.4829,46.4723,48.3554,43.3155,16.5297,32.4834,33.3159,-76.6803,
endPlayer
// Player4
stat 9
	layer
		node 76.7605,67.3431,104.297,-75.2617,53.6435,73.8453,16.6598,80.1435,10.7259,11.9685,65.3358,-71.1548,17.0769,11.0595,55.1562,98.5519,37.8683,74.5678,38.2126,57.2895,50.891,44.3834,76.2518,11.7222,8.92442,62.8806,
endPlayer
// Player5
stat 7
	layer
		node -70.3604,40.2682,107.355,7.25658,90.7406,77.4771,-71.3116,-61.0019,78.8815,70.4783,-66.1711,12.2399,58.7471,16.383,55.8311,67.3856,37.2627,50.6656,41.0492,39.1013,0.770253,40.9937,11.8332,86.6692,30.1885,-71.2165,
endPlayer
// Player6
stat 6
	layer
		node 85.0441,-72.8668,4.21503,6.18547,0.676732,73.0537,39.1696,100.696,12.7768,67.889,40.9371,16.3708,43.1,14.6959,56.8237,-88.9692,77.9891,-68.2984,9.05467,76.4329,-0.992725,87.6104,88.1429,81.0341,78.6223,-73.2783,
endPlayer
// Player7
stat 3
	layer
		node -74.9248,-69.112,105.126,51.8035,112.39,75.8619,41.9395,-66.3666,7.26745,50.8527,40.8188,104.536,97.5109,11.1887,20.0315,8.00187,80.457,56.5811,32.351,90.8376,49.4047,47.6094,36.7588,87.1032,15.7699,-78.9444,
endPlayer
// Player8
stat 9
	layer
		node -76.1728,-89.5712,47.1888,49.7858,45.9137,38.3045,59.4386,27.0089,-57.1796,32.2784,31.4431,103.704,72.0865,14.3276,10.9431,73.8342,75.0785,57.91,30.3363,113.985,14.3405,85.8623,34.24,54.6727,47.4555,-79.0202,
endPlayer
// Player9
stat 4
	layer
		node -71.9262,-92.2599,44.0083,47.9987,78.8171,78.1272,59.8592,11.5275,-55.9429,29.5122,30.2481,51.9228,73.8914,49.3177,21.3201,38.7422,-66.1354,60.8963,68.5682,-80.6467,53.5926,-73.9218,39.2793,55.011,17.629,-92.7878,
endPlayer
// Player10
stat 6
	layer
		node 22.5696,70.3993,48.2314,13.3821,20.3938,73.7452,89.4741,55.0734,49.3603,61.2913,80.0471,11.1308,34.418,51.7147,-51.6571,-92.1324,73.8411,-70.0067,67.4295,62.3577,62.653,69.3276,79.1343,40.8573,63.4422,30.7395,
endPlayer
// Player11
stat 2
	layer
		node 48.9888,70.3621,39.3448,-74.0653,64.8563,41.1896,26.5767,54.4756,8.027,38.559,34.2648,12.6874,35.5218,47.9396,31.9739,35.5027,75.6218,54.8013,50.0659,66.8471,31.2171,39.6011,-20.2145,-63.3067,59.158,30.2613,
endPlayer
// Player12
stat 3
	layer
