// Player0
stat 7
	layer
		node -29.5187,-130.904,104.244,-78.5733,-47.5102,-12.557,-95.8939,-52.6231,-63.6749,-69.5609,-147.55,-8.63046,-34.3024,27.4793,-16.4978,-111.843,49.3225,7.06492,47.1848,30.4007,-2.60697,-25.8042,-69.2684,-82.6608,-26.4683,-18.0997,
		node 30.7905,33.3386,-114.762,-65.5623,24.304,92.6433,36.9105,-22.7364,-68.9417,-45.1933,-109.923,-16.6238,84.9662,-15.7866,-24.6057,-31.0084,27.178,-152.42,16.6077,-69.7245,-48.9147,28.8479,-50.21,-93.5455,-32.368,-39.3988,
		node -46.8351,-6.23069,-57.4542,-29.2871,-22.8133,42.3992,83.1508,-35.2471,-116.946,-39.4812,-42.2484,-51.2833,-123.424,41.884,-22.7751,53.77,-45.2039,-77.3903,-8.49234,-42.1201,-45.2609,100.573,31.9474,55.0747,9.17055,69.4268,
		node 73.8666,-15.3647,-80.6393,-9.75617,-52.9294,-8.62095,-105.919,49.2913,75.2055,-52.9212,40.9423,-67.4033,-7.15818,-73.4326,-37.2602,-129.787,-44.7528,17.7771,7.58322,-14.8996,-53.267,-29.9446,-42.1272,-74.2329,29.6703,-59.8969,
		node -86.8838,-130.437,7.89337,33.2018,-64.907,10.114,-145.055,-36.4274,-5.13361,-31.18,-33.9146,-83.8998,-22.0192,110.667,22.1528,-96.1452,20.8085,6.43695,-20.6425,-46.973,-169.725,-41.8578,22.4041,-57.0045,-0.964504,86.3513,
	layer
		node -58.7415,-109.811,21.9297,33.6678,-14.8669,-34.8196,
endPlayer
// Player1
stat 8
	layer
		node -29.5635,-110.249,21.4345,95.6656,-112.891,24.3655,-102.889,-51.5196,-51.4692,-31.719,0.374217,-12.3262,-36.9914,-48.0686,24.1514,-111.805,48.3319,7.19448,-94.1864,30.8529,-26.9099,-25.5623,-89.5817,-81.8216,-24.8168,-10.408,
		node -71.9022,78.5523,-106.885,-54.7898,-1.05665,-113.869,39.3514,-18.8315,-65.9427,-45.8901,1.80597,20.6,86.5006,-16.5806,-9.87527,-57.9816,-36.7097,-146.355,18.9261,-61.3502,-143.392,6.6681,33.8743,-85.1338,-27.1987,-44.7733,
		node -113.799,-4.2151,-55.4795,-29.902,-22.6019,61.8387,84.3735,-72.0764,-119.85,-40.9507,-40.1381,-50.277,-39.3825,50.6222,-38.0048,71.769,-39.7128,-78.1257,2.21044,-6.72077,-24.7539,98.8932,2.0806,-5.66782,8.00318,26.3648,
		node -53.5475,-14.3062,-80.7045,-13.8167,-23.8797,-1.72368,-66.5645,-7.43365,55.0192,13.7401,43.4511,17.9754,85.564,-74.167,-38.425,-46.8733,80.5509,-25.5754,-6.57263,-30.169,-58.1751,-22.8515,-66.8278,-59.983,-91.8614,54.472,
		node 75.4934,53.1617,8.54905,29.7809,-34.9257,10.7584,-21.3178,-35.7389,-5.52419,-17.59,-23.1101,-6.38842,-22.6844,104.16,-13.6158,-94.0046,19.278,2.25868,-19.4095,-49.9081,-169.688,-4.94616,-50.9935,-57.8069,-1.18813,88.8767,
	layer
		node 31.9474,-68.7826,-52.4819,-29.8403,-34.3781,88.0501,
endPlayer
// Player2
stat 6
	layer
		node -39.9004,-110.784,22.3675,84.6939,14.354,154.164,-101.337,1.92516,-37.9668,-71.0591,20.6283,-5.31258,-161.431,53.8127,-31.7711,-57.7864,32.2094,-26.694,-84.3995,56.6049,-52.2222,-22.8189,-55.5011,-83.7473,-32.1096,-11.2006,
		node -115.845,-77.2582,-103.274,-58.1647,-0.564868,0.893609,28.1808,-20.2155,-56.3219,-44.1321,-46.0396,-10.3556,-52.8996,-37.8531,-28.7239,-59.9615,-37.5668,-149.577,-58.1693,-79.3869,-140.676,6.49891,59.1118,-0.594853,-42.8852,-42.8349,
		node 21.2504,25.6088,29.9665,11.1521,-47.6805,-118.461,-79.2717,-72.752,-119.225,-41.1728,-41.5235,-52.1372,-38.9085,49.4003,-71.9417,51.1319,-34.3099,-18.204,0.225359,-39.7176,-26.4225,-154,-54.6892,-15.0057,-37.5659,-0.411107,
		node -122.102,-52.298,-15.1259,-9.64464,-57.5175,-42.9673,-64.8744,-10.1487,74.3409,-97.2052,22.5337,-53.005,85.6383,-18.2828,-3.05677,-44.7358,32.2155,16.2235,-6.25666,-15.2099,-61.2105,-51.8253,-42.0289,-26.805,-96.2093,48.9772,
		node 75.3042,52.5086,8.92034,-29.8565,-22.1153,37.2536,-22.6845,-106.127,46.9411,-15.7973,-28.8375,-3.26729,-30.7407,-45.9671,-22.1046,-92.612,-6.71112,7.64607,-23.9629,-50.6473,-129.656,-3.64384,17.6254,-58.4942,-97.9344,59.8611,
	layer
		node -128.223,88.7554,-30.5378,-28.8474,105.814,-29.9805,
endPlayer
// Player3
stat 2
	layer
		node -39.5415,-98.5752,21.6468,85.4938,-114.074,-35.0088,-137.2,1.40377,-67.5793,-25.7864,32.6094,49.4617,55.8848,-57.7661,14.4647,-111.045,-16.0902,-27.5585,-83.4082,-120.349,-49.593,-26.5401,-45.9922,-25.3571,-19.8065,-10.6156,
		node 28.8715,-79.9579,-118.094,4.26396,25.3399,90.037,-114.015,29.4701,-70.0147,41.8097,-42.6336,22.6368,-51.146,29.6,-29.2559,-57.4991,-15.8507,-133.173,-56.9544,-63.5269,-140.405,3.08958,-50.5742,-80.5718,-43.721,-45.3002,
		node 22.2499,30.2122,30.7087,-26.2832,-43.1925,40.4203,-75.868,-21.0483,-41.6162,-65.9845,-39.7882,-46.0251,-57.5586,-73.1106,-72.696,-17.5959,-34.0796,-64.1301,-83.9905,-8.30675,-35.2761,-155.461,-57.8834,-123.118,16.8236,28.2863,
		node -122.791,11.7441,-78.7417,-9.98657,-66.7973,34.4692,-61.2448,-7.60601,88.2971,-80.8288,23.3477,25.5039,-11.2187,-38.147,-53.6374,-48.9926,-53.529,-45.4119,-15.6993,-60.7407,-62.9902,-120.362,-63.5907,-35.195,-104.477,52.8952,
