// Player0
stat 4
	layer
		node 39.5511,-156.384,42.8155,-22.4754,3.10043,2.97866,-17.5998,-118.741,2.53514,0.525564,44.4938,-150.358,2.50753,-10.267,44.891,-9.44216,-46.9264,27.0813,22.8596,65.2352,-69.7851,25.7023,-117.874,-0.57577,-158.497,7.91295,
		node 34.2881,19.3852,75.818,-45.3123,-83.9814,1.04662,-3.89364,-72.7836,-3.43955,-48.6472,-1.60502,16.6908,2.13251,67.7475,12.6445,24.3489,7.91901,37.4847,-133.418,-0.495259,15.8552,-14.3384,24.1871,-16.1332,-13.3849,28.6269,
		node -38.6705,-6.27678,-32.3601,-21.3523,20.0403,-163.317,-43.0075,-22.2685,57.8593,15.4661,-54.9433,-35.3322,-3.47827,-14.6605,-125.361,42.0415,-2.72442,-23.3273,-67.3353,-91.0294,-85.4174,-97.7062,42.0735,-48.7908,81.139,-111.196,
		node 7.08645,-1.68086,-13.5381,78.4989,27.8866,-19.5723,4.58518,-155.616,26.1177,21.5773,-63.9649,-128.872,-3.8818,0.635446,104.519,76.6933,57.9793,22.7252,-24.83,21.3,-18.4832,4.06547,-6.32062,14.9972,-3.56585,91.3667,
		node -24.199,-5.32338,6.29167,36.446,-10.5572,1.03949,-105.95,2.11049,75.0393,-17.251,-70.7345,-39.7726,49.3241,-4.83891,72.7865,-52.2363,-86.7833,-113.725,-17.2738,117.5,-121.08,-39.4627,-39.3505,-47.5111,-34.2332,-54.8362,
	layer
		node 28.9802,-0.120377,0.571384,-21.9181,-22.4663,-19.8399,
endPlayer
// Player1
stat 7
	layer
		node -31.0768,-166.445,11.9797,34.037,4.5796,-1.22105,10.2414,-120.332,47.814,-36.2134,44.8775,-141.592,1.0204,-55.8682,31.2109,15.8425,-40.5107,26.6566,0.154062,24.9078,-68.1777,31.9805,27.115,-3.90955,-75.0356,31.9648,
		node 43.6864,16.0326,-12.5651,-36.021,-89.5653,20.9238,14.3418,-73.5855,-1.69752,-47.9855,2.00982,-62.4779,5.07909,68.899,20.8128,13.9967,17.8672,-19.5295,-132.903,-1.22449,19.9551,-14.4706,24.078,-19.5883,-10.8456,78.4324,
		node -10.8579,-16.2148,-42.0282,-30.2031,50.494,-4.34273,-46.9033,44.6499,57.3363,-0.265968,-50.086,42.8522,-20.32,20.0739,-121.938,53.0628,-12.2048,-23.0312,-66.9516,-112.597,-74.2883,-93.9755,-15.5732,-68.8832,75.0107,-112.928,
		node -30.3493,-7.29144,9.90776,77.7223,96.7218,-96.7616,-10.0716,30.2333,-3.24079,20.6037,-60.425,-128.772,-45.9484,-25.0855,-13.8097,73.3783,57.9915,2.59826,-25.6311,21.2428,-10.706,3.45433,-159.432,19.1082,5.25835,-52.8159,
		node 9.56893,11.2805,3.88813,14.1252,-0.642838,80.4029,-106.984,-1.60357,22.4588,-37.9521,-70.3301,-29.2934,-43.7467,-5.53793,71.3137,-55.0833,6.41011,-115.447,4.07276,-111.586,-1.89242,32.6713,-38.899,-33.5163,-140.324,7.14068,
	layer
		node -61.0904,-64.0997,4.49895,34.5267,4.07903,81.9913,
endPlayer
// Player2
stat 9
	layer
		node -29.0004,-168.078,6.07838,-8.42619,2.10681,100.576,-27.0454,-46.4523,-4.21574,-46.0989,40.0426,-22.2971,3.87738,-62.1022,29.9658,-39.8865,-41.4736,54.4496,55.0176,-63.4939,-69.0465,31.5401,20.9663,-3.26688,-97.2258,8.21952,
		node -32.1286,-8.02422,-14.4013,-45.5626,-88.2332,9.52399,15.2198,-71.32,14.0096,-8.35415,-10.5824,11.8884,5.8245,-15.8231,37.2988,19.6105,17.069,-23.2375,-15.5282,-8.91896,12.874,-17.3626,-57.3685,-14.8467,-26.4322,78.462,
		node -8.93605,-6.91093,-43.04,-33.1053,5.41899,-7.83913,-139.1,14.508,58.1544,16.0513,-49.7346,-5.81635,51.3199,19.5713,-119.538,-52.2095,-14.0492,-37.7071,4.38641,-99.5545,-80.5727,-25.2937,10.5789,6.9867,66.1023,-97.1734,
		node 47.7471,-21.9114,11.4461,77.1495,22.4488,21.964,-5.54997,75.726,-17.2846,18.4808,-65.8404,-37.9605,31.6507,4.42712,-13.4331,43.1356,-13.1782,17.7698,-25.1476,20.8065,-20.6396,27.2942,-160.317,0.0355659,16.1086,-1.28292,
		node 10.1798,-19.9826,7.00988,-164.471,0.0597572,69.2643,21.162,-11.752,23.0259,-31.4606,-68.2632,-40.6568,50.6346,-50.2418,30.2591,80.2392,4.56594,-116.329,-16.6977,-47.9452,-0.695313,-32.6794,83.4775,88.594,-20.1777,-38.4575,
	layer
		node -121.361,6.13955,-0.854135,-1.2171,-142.346,-160.833,
endPlayer
// Player3
stat 5
	layer
		node -30.1987,-168.047,7.38501,-12.6224,9.31715,2.54958,17.2556,19.7775,-153.657,-52.4875,12.6642,-141.828,0.0161926,-7.02095,29.5708,-41.8922,-42.4992,56.5035,-0.79724,104.737,-44.2411,33.0233,60.5007,14.0939,-55.4235,97.4151,
		node -32.5986,-9.1595,-15.9174,-157.948,-91.6355,20.9526,10.8541,-70.9886,-19.258,-42.9408,1.05369,-50.0154,-91.9413,-14.0218,38.2317,12.769,-20.4417,33.4869,-21.1051,16.5929,-112.885,-7.56961,-56.5538,-15.1516,-25.4367,98.7791,
		node 20.3404,-6.04667,-31.4722,-10.7905,4.45311,-6.09901,-139.633,-3.67923,57.1889,-52.4871,-54.9635,-2.17593,59.1334,-6.4112,20.2252,46.3033,-12.531,-17.5718,3.6123,-97.3817,45.812,-19.0449,30.9559,43.2754,77.6982,-93.7053,
		node -161.042,-68.3856,-1.50388,70.9491,85.5291,31.6792,3.70607,-160.191,-3.53808,-58.1823,-15.8679,90.3586,29.4959,5.4043,-14.5825,43.6408,-12.0857,22.7388,18.8659,18.4557,67.6,26.3395,-161.155,9.88701,-2.69781,-69.2247,
		node -127.84,9.52936,-13.9066,16.3209,-0.000684178,58.5564,23.4235,0.430722,-0.820037,-17.0963,4.9965,-38.7359,41.6661,-0.574264,-116.466,63.2001,9.01295,-101.821,-150.049,23.7709,6.66618,-1.41214,82.4284,-20.7453,-17.8998,59.5174,
	layer
		node -122.18,-17.4836,-26.1959,-174.018,-146.737,53.1211,
endPlayer
// Player4
stat 9
	layer
		node 49.2895,72.3269,38.878,26.4471,17.8239,5.77857,-22.4378,21.1344,-151.411,-31.5641,-9.97865,-24.5934,-12.9326,-70.8121,-74.1767,-9.59919,-40.9523,55.8735,-8.1175,105.882,-42.8706,-6.14657,59.4283,-9.16947,-169.984,97.6977,
		node -41.1968,-128.954,-13.9106,-33.1838,-85.7277,20.3906,12.3071,23.0523,-18.6496,-42.1256,-10.7025,-34.6844,-4.56602,-14.4188,39.0148,14.095,-14.7039,35.8447,-124.629,104.506,-62.0447,-11.8848,77.4388,-126.773,-25.5732,-176.95,
		node -13.2115,-27.9898,-3.0054,-8.33803,-6.49972,-22.8686,2.00685,-53.6589,92.3026,-49.988,-166.806,6.85707,54.27,-10.7608,33.0997,43.6726,-11.8662,-37.4957,3.77127,-30.0761,18.929,-99.3217,31.2089,30.4974,61.5833,-99.005,
		node 53.497,-7.5765,-12.4123,-99.1421,22.8047,-164.298,2.49361,-159.372,-3.47192,-56.1454,59.5971,90.4688,101.985,-0.679722,9.80138,30.6658,-142.21,-18.2303,79.6471,13.0242,-27.2864,27.7788,-46.0468,3.78932,6.44385,0.058764,
		node -130.502,91.7886,-38.2719,-160.602,39.1483,59.2119,7.24451,-11.1309,-1.11496,-31.651,-72.1855,-27.0778,-51.3466,-1.19273,100.682,81.6861,6.07468,-107.638,-15.3752,-59.4508,4.10797,-1.46949,-4.46804,-19.4942,-19.8243,-5.79105,
	layer
		node -22.0761,-17.0908,-133.262,-13.2991,18.6444,28.7497,
endPlayer
// Player5
stat 7
	layer
		node 48.2633,-18.4711,57.9127,5.52675,22.1382,-15.584,-5.51176,19.8256,-130.837,-48.7319,54.2024,-24.6773,-13.0401,-10.2042,-74.313,-11.27,-37.2888,4.32479,-131.509,3.98161,-29.802,-0.515813,58.6187,-6.18088,-64.5066,96.9742,
		node 18.8489,-12.94,75.5277,17.7234,-84.7729,-7.4817,8.55147,-13.1844,-17.5388,-40.9118,-95.7781,-22.5457,25.4451,-12.908,39.6252,16.2891,-15.6535,36.8277,-121.989,-23.1374,-125.919,-119.315,81.6242,-124.09,-109.423,5.76202,
		node 74.4646,-0.892523,-0.3641,-10.0201,7.18175,-160.483,-0.0727436,-30.6263,91.3791,-45.3598,-166.752,-117.482,53.329,-9.50752,22.2224,2.10759,56.6955,-27.4132,-79.1535,-28.7717,0.565275,-2.00422,-3.21881,-95.528,67.1575,35.5625,
		node 38.3618,-15.3701,13.8699,-100.456,13.1145,-166.088,2.88859,-161.515,9.42578,8.14655,56.4432,91.4981,26.9889,-9.61647,-2.98794,9.00566,-67.6824,-33.1815,-4.32718,30.2876,26.8158,3.778,-9.371,18.1846,14.5072,81.8153,
		node -126.015,93.0648,-10.5941,-162.662,38.8767,73.759,7.02124,0.725981,-7.88673,-17.99,-69.7202,-24.6529,-60.5493,24.2328,-166.849,66.4621,-56.1708,-103.91,-148.59,-52.6882,7.60364,-1.77673,1.74381,55.0634,-21.0358,-59.5874,
	layer
		node -163.988,-1.11547,38.5579,-143.417,-142.083,20.8412,
endPlayer
// Player6
stat 9
	layer
		node -31.9368,-159.686,30.8906,-154.4,10.7259,-5.97798,-4.01086,56.8733,-161.465,-47.3769,-8.70546,-21.6113,-13.563,18.7145,4.37563,19.6416,-36.402,98.0649,-14.8496,2.92322,-31.6507,29.2551,-51.8292,-10.649,-64.5966,98.0528,
