// Player25
stat 5
	layer
		node 70.0813,-124.147,-28.1519,66.9905,12.2326,35.7914,-43.0947,-66.4,-66.64,-12.0403,96.6785,-35.1056,-1.53355,-23.9365,114.832,62.1257,47.3045,147.498,-16.7969,-60.1064,24.9865,32.8392,-21.536,38.4414,-132.076,115.055,
		node 23.7746,111.264,-44.7103,103.624,31.6654,-108.621,-52.3627,4.24952,27.9911,46.374,18.8348,-21.5971,21.653,-27.0906,-83.0746,19.2694,-26.7216,-109.294,-97.6627,85.3217,-80.2569,-129.232,-56.8547,2.42619,-39.0365,41.5627,
		node 57.8794,-112.764,-35.2527,76.3319,1.67998,-57.1819,13.8252,-134.634,-103.057,60.3241,8.74713,67.5252,138.415,-12.9687,-24.6005,65.9988,-33.6765,0.209532,70.3289,-48.5127,-59.6714,-14.9229,44.2312,-118.246,-65.3975,6.81573,
		node -4.21194,-13.5141,22.5533,-28.9886,-34.8528,-107.516,46.0424,5.26848,-10.9877,-70.9992,-79.7107,-80.3271,10.6106,-21.19,105.752,89.6645,-8.9421,131.467,46.5312,51.1782,3.31484,23.5724,72.8252,-75.7281,-19.3154,6.76004,
		node -94.8712,-48.8284,-14.717,-98.7439,143.728,44.3322,-67.6855,146.859,-17.7615,129.504,19.8699,71.3738,10.1022,-88.9934,-82.7446,-4.6367,-138.883,-35.9625,70.3437,21.0923,-60.5425,75.2494,-32.0425,-150.205,54.8999,71.6317,
		node -56.1011,107.923,66.5485,134.176,4.6735,27.5511,-17.3672,-2.99269,49.8079,188.914,-21.027,-41.2027,69.0382,99.763,90.8217,-68.9941,60.2649,3.16603,-85.8421,-28.7491,72.4828,13.0625,79.1911,-38.1384,24.558,-80.5313,
		node 44.9676,141.338,15.967,58.1416,47.4736,9.16114,-37.3335,17.4444,-36.0774,-10.7415,20.8943,-49.2466,79.1976,-7.91429,39.1788,76.5924,18.5735,55.303,79.6891,94.0509,17.9642,36.5094,42.1493,0.261638,130.325,43.4391,
		node -21.8661,9.92386,-124.839,23.4563,98.0309,48.1619,2.05109,-105.821,22.1874,99.245,-3.50903,69.6406,-114.792,23.4816,54.3659,50.3837,-15.2924,-11.8012,-1.5462,31.7197,-19.8824,-71.7265,33.5134,-41.806,24.9758,20.4891,
		node -103.041,24.657,-4.03183,25.8997,-128.624,-40.5241,-97.1069,81.5627,11.988,85.1342,-80.5984,55.7947,41.4862,23.9488,-25.0206,-24.0657,-73.4864,14.809,-65.7267,-50.9324,-49.3254,-127.042,-43.7793,91.27,-51.5342,0.762513,
		node -136.358,13.1412,91.6313,-89.9371,-8.82239,-130.687,-39.3315,-0.897341,-126.843,-172.923,-42.8827,20.9061,-104.471,28.0206,121.949,125.362,-95.9996,4.20789,75.5328,-33.841,-46.7054,-3.85451,16.1075,-108.822,34.0455,-70.1475,
		node -110.646,-29.5438,-111.786,-54.8095,56.8505,-6.05116,0.355901,-84.8084,-20.5007,21.2211,146.217,127.195,-79.7428,-2.84916,-124.074,-103.48,130.5,-76.4858,93.2872,128.444,-74.6932,125.68,-2.83213,26.1282,21.0874,117.047,
		node 4.75585,5.26413,-100.506,-38.3707,-148.632,42.5072,-41.95,-112.392,-94.8852,29.5483,20.2233,45.2558,13.9261,122.292,67.0402,-82.257,-132.899,30.4321,-65.2439,88.308,-38.2793,-44.9812,-49.8468,43.2055,40.9685,-35.6332,
		node -14.8987,-67.9394,69.3647,66.2563,4.12534,-45.1573,-144.096,20.8557,-147.43,-55.5993,9.61554,-46.552,-9.1456,-112.943,46.5429,-25.0465,-36.1137,1.16195,81.941,26.9272,28.601,-108.733,26.5189,-8.38702,-58.8787,7.1563,
		node -1.10717,-0.973539,-48.5913,-114.907,-59.0072,-113.188,-27.6581,-30.5492,34.3055,-48.6713,-7.90308,-21.2902,71.7592,98.1993,10.1115,-36.7281,-56.9639,-13.5879,-15.1246,161.923,-24.5383,3.4153,-19.9578,-158.896,56.2144,45.4734,
		node -116.793,-27.8632,-30.5048,0.0468652,-27.1575,56.9099,14.9205,-19.2329,-131.508,60.4609,54.2402,24.4058,34.4831,105.88,-58.7177,105.857,27.4983,-74.0371,100.445,91.6488,1.99432,21.0057,34.5962,-56.1404,113.264,-47.3179,
		node -37.5118,52.4809,84.3271,160.313,-108.812,-146.413,53.055,55.0962,-29.4935,-56.0933,-49.4575,28.9909,-28.3388,22.0482,20.4184,-79.1127,16.7239,-23.1381,-25.7839,89.0629,-45.3316,1.15081,2.31441,-33.2156,-57.3031,-19.5576,
		node 44.2579,44.4996,7.69613,136.607,-65.127,84.6306,-9.43809,53.6267,-121.574,4.74397,67.7163,-106.133,7.58366,-74.5036,28.6027,83.9442,13.2956,39.7047,-8.12281,148.234,25.2901,-69.4627,23.0706,-147.167,-11.495,-3.16043,
