// Player0
stat 4
	layer
		node 47.3986,-118.941,-17.7514,70.3616,27.5464,43.5034,-40.4073,-32.3556,-70.5049,-4.64561,96.9261,7.35292,1.92397,-21.635,-60.219,-21.4751,57.091,16.9228,-9.84274,-50.3105,26.473,45.2526,107.539,37.635,-129.478,128.804,
		node 26.486,125.956,-36.8517,122.989,13.5561,-116.165,107.565,2.25827,-6.7612,55.2046,-137.883,-94.5266,21.2687,-39.5966,-65.5044,1.826,-48.7858,-101.219,-21.8534,89.8794,-114.345,-122.967,-44.6178,147.204,-5.80334,43.2169,
		node 70.361,-97.2348,-36.0266,42.4434,151.503,-57.6683,25.926,-65.9749,-124.773,67.7093,-10.0428,65.6651,-48.3039,-18.7471,-24.1369,67.4048,122.877,-4.59017,81.3721,-28.9754,-46.056,-15.8686,40.3737,-114.318,160.339,12.7981,
		node -4.4091,17.7049,29.4488,-39.7287,-39.3546,-112.657,42.3473,-2.91046,-3.28641,-65.4542,-73.7489,-88.6755,109.851,-29.4703,90.4747,105.369,16.2255,126.985,35.4647,50.8127,5.06711,24.6881,-87.9075,-79.67,8.23955,-2.20766,
		node -39.4033,-59.1831,-15.1239,-114.407,115.406,47.9047,-71.1337,113.181,-24.4535,137.952,16.2668,51.6363,6.86106,-86.6291,-86.9382,-2.62434,-162.096,-25.6459,6.91009,9.98415,-63.5226,86.7851,-51.7432,-69.8197,45.7557,55.8347,
		node -65.6428,132.699,71.3856,123.063,7.03868,22.6201,21.3733,-11.042,45.9026,185.495,-21.5364,88.1271,89.2262,-40.0472,86.1214,-54.7181,-101.499,1.17988,-62.9666,-32.8563,67.8149,4.39856,94.2143,-39.145,26.3302,-83.7456,
		node 34.631,140.754,127.592,7.01349,41.4712,-1.79097,122.879,45.7965,-66.624,-22.3981,24.7052,-38.5127,21.9174,-14.0342,43.941,56.5996,-9.60639,-71.0723,84.5386,148.38,30.8986,72.1135,36.8633,6.87751,116.479,-73.1423,
		node -25.7014,69.4072,-148.165,23.0901,-95.6585,44.1102,-7.54253,-98.5897,16.5828,95.5585,-10.0026,-27.3538,85.4822,24.2188,14.6443,45.586,-8.77502,-15.9538,-59.8676,31.5685,-21.3099,-101.819,26.1179,-49.2418,38.5007,62.6197,
		node -95.8969,46.9834,-15.6983,21.4246,-165.56,-37.2106,-72.7052,82.0815,14.7463,75.8036,-73.843,100.463,1.20687,1.01143,-82.5318,51.472,-72.966,13.2156,-75.185,-55.5543,-41.7331,-29.7228,-53.7561,63.3114,-31.7628,12.4792,
