// Player1
stat 7
	layer
		node 71.4797,-116.41,-121.132,73.848,32.0338,90.3132,-35.8433,-32.9026,-60.6517,-13.129,67.5943,16.6282,-14.1415,-20.3974,114.902,-23.3891,49.7518,124.647,-30.9593,-45.3866,17.8627,30.2907,106.908,39.352,-123.75,127.552,
		node 6.36807,116.431,-38.5211,143.36,27.2166,-114.864,106.703,-2.31322,3.90673,69.4588,34.525,-24.6743,20.643,-24.0717,30.4725,20.5524,-38.0515,89.7779,-5.77467,73.7225,82.6302,-137.414,40.6991,146.772,-32.2842,68.4117,
		node 21.0903,-111.197,-35.3641,-12.7956,5.24984,-55.3131,31.1128,-67.2939,-131.829,65.2936,-9.17772,77.3993,121.498,-34.5607,-81.5373,74.9569,120.727,-10.7661,85.3006,-52.0598,-30.256,-10.7469,14.606,-117.179,156.994,-1.79962,
		node -4.60061,-2.2604,25.1855,-43.8563,-31.5998,-98.3113,43.3776,41.4402,91.3249,-37.0743,-50.4975,-105.502,59.5188,-27.6098,93.1046,104.261,-4.99057,127.145,39.7595,66.826,27.7706,28.3114,158.025,-76.1185,-7.18409,-38.693,
		node -92.6402,-65.062,-12.4454,-94.7064,141.669,60.5887,-47.6508,150.175,-14.9304,142.949,11.595,56.8766,-11.0573,-76.6025,-83.901,4.1056,-158.049,-24.6867,-0.682201,16.9162,-61.2783,66.257,-42.4072,-51.3562,58.1289,57.9807,
		node -64.798,110.041,69.5088,123.946,5.79759,36.7662,38.3477,-3.90012,56.0644,181.413,-17.4585,-127.065,87.4884,126.634,115.967,-30.8726,-92.233,-2.03677,-75.4512,-32.0544,75.6307,4.97582,94.7919,-36.6321,17.3493,-66.1323,
		node -2.60597,139.673,38.4023,9.44349,17.6997,3.22624,-49.6723,26.4954,-60.1094,-4.19842,31.6304,-36.2494,-0.303562,-20.4313,43.9274,75.2527,-12.8296,62.2788,85.1984,158.883,-103.105,61.2111,28.3763,-10.3176,112.766,-62.7103,
		node -26.8249,70.2831,-124.386,20.4141,92.746,50.5467,9.18479,-118.676,23.0824,90.7741,-11.6567,-17.3725,-110.141,21.494,14.8482,43.3421,-16.7238,-5.01979,-38.6232,59.1384,26.1997,-74.5393,27.9852,-54.6225,31.0253,62.4665,
		node -90.7034,30.5007,20.8339,23.8751,-11.4027,-55.5867,-69.5789,73.0445,-80.4174,74.7781,-71.2461,90.3369,17.3975,18.7552,-17.1687,31.7131,-74.5074,16.9122,-72.5695,-66.1453,-19.0682,-120.74,-40.0821,66.3264,-30.1991,13.2381,
		node -154.381,20.387,93.0699,-86.4653,23.8842,-104.976,-141.646,-3.22915,-120.867,-186.796,-34.964,23.6846,-85.2486,34.9571,130.923,152.182,88.6642,-4.24945,81.3523,-47.2822,-61.632,20.6012,19.4672,-104.736,36.9796,-82.0601,
		node 70.5173,-29.846,-106.41,-63.2258,47.1408,14.5381,-15.7563,-103.059,-21.4424,1.39456,45.7298,134.548,-62.3621,-21.5497,-116.562,-82.6171,134.919,-69.9603,-31.5829,122.34,-61.8863,119.468,-132.853,12.4951,-103.894,121.648,
		node -10.7875,9.23177,-101.347,58.7732,-156.505,46.1321,-31.7496,-98.9264,-78.0809,35.6403,4.36815,39.6859,32.534,125.958,52.615,-85.0798,-149.787,25.1852,-47.945,-32.7873,-38.0244,-50.9818,-48.6767,32.5785,37.2135,-41.0669,
