// Player40
stat 5
	layer
		node 65.9765,-128.238,-25.6665,67.0769,11.4399,50.7784,-36.093,-61.5093,-72.4303,-2.23467,-36.9461,13.0038,145.547,-17.5377,-59.9881,-19.6771,55.1311,148.304,-24.5117,-33.5027,24.9194,45.8975,103.082,20.0012,-140.384,121.339,
		node 18.2277,134.517,-41.7584,127.059,16.7619,-8.60738,74.7959,28.8075,0.0565667,38.8303,32.9549,-49.6108,27.0564,-35.7018,41.5252,-1.08461,-25.404,-101.588,-4.045,77.6931,-107.268,-132.175,-54.7158,159.215,-41.3074,43.4192,
		node 57.9905,-113.119,-56.1642,82.6282,141.282,133.046,20.4916,-87.5736,-97.3254,51.7087,5.2901,-91.7865,114.872,-22.4921,-74.5851,73.3952,121.013,-6.66219,73.1722,-43.7597,-29.2416,-18.8656,17.4296,-118.932,172.986,48.2383,
		node -20.8979,1.21884,21.0587,-33.0587,-27.3087,-120.01,72.1755,31.7705,-8.3509,-40.1906,-33.7137,-94.5778,13.8781,-23.0428,90.0284,-12.9255,-0.0745564,105.186,35.7311,42.6309,0.808233,0.230746,-5.53857,118.875,-2.94827,1.61983,
		node -25.5366,-47.9159,-14.718,-116.133,145.88,64.3807,-39.0132,105.992,-39.7822,144.179,23.6837,59.5545,19.8605,-82.9714,-83.568,5.04102,-139.081,-29.0571,63.7176,23.9693,93.0093,65.0336,-43.4154,-151.366,54.3793,58.2704,
		node 142.356,117.054,62.8148,120.214,3.90227,38.9831,-15.4855,-3.72662,-26.954,183.869,-21.1363,93.0607,92.0174,110.356,100.51,-30.3715,56.3363,9.44181,-84.8652,-22.6447,76.1197,-28.0204,77.5867,-36.086,38.778,-77.5222,
		node 47.4488,134.428,12.9567,-7.51134,23.7154,4.03354,74.7079,38.6561,-60.7859,-21.493,34.3386,-44.589,19.5343,-16.4213,33.7529,76.5526,-5.55268,-66.0572,85.2009,158.864,33.1306,72.7823,30.9689,4.09375,128.763,-80.6844,
		node -28.8231,16.3594,-129.878,22.7153,78.0732,45.862,1.45671,-118.692,22.7516,113.839,-14.357,66.0092,-100.973,19.7569,6.06589,47.6274,-0.298462,3.14555,-34.7528,2.75314,-23.9938,35.2705,-3.05012,-55.5835,30.077,19.5466,
		node -99.9195,27.0913,-12.9833,25.5936,-135.392,-42.7001,7.32666,71.6085,20.6732,-20.8913,-80.0827,68.1788,7.68512,25.1096,-78.7684,18.5571,-84.0295,-0.874036,-90.9035,-50.714,-41.1197,-109.767,-37.6831,71.2606,-40.0763,16.4496,
