// Player98
stat 5
	layer
		node 55.2631,-118.219,-133.321,72.2911,16.162,35.0434,-19.9391,-33.5288,-60.6555,-13.5081,93.8091,20.5119,-0.888984,-9.52172,111.204,-21.5289,-12.4638,27.5895,-29.1925,-42.2516,20.3677,22.0818,75.8175,38.423,-142.303,121.796,
		node 11.6105,111.188,-38.9648,108.884,-39.6807,-114.123,84.2104,31.623,-7.26463,43.2006,-141.264,-46.5411,24.2012,-28.1891,35.4126,2.43165,-37.6783,-144.38,-99.0367,75.3859,-116.889,-133.379,40.0321,157.64,-27.7417,51.3075,
		node -88.352,-113.834,-33.2277,94.0101,-0.161043,144.59,25.7353,-87.8486,-120.23,53.2502,-7.73059,45.1272,-52.6589,-34.3474,-23.2171,78.5378,129.701,-12.6813,91.2912,-36.9313,1.45809,-6.12889,43.7663,-124.332,188.832,-2.93586,
		node -23.8832,-4.54681,22.5639,-39.5184,-37.3023,-107.201,66.8368,34.7881,-13.2922,-60.8087,-76.6077,-88.4332,10.42,-19.9972,85.5625,28.6752,-4.99522,126.411,41.751,51.7585,31.5187,24.1147,-77.767,-77.259,6.61025,-8.25058,
		node -94.1203,-58.0774,-15.782,-95.7288,144.25,62.4566,-40.7174,89.2935,-20.6086,139.388,17.3564,47.9932,7.45675,-56.0944,-87.0721,6.10163,82.6301,-27.6126,2.89565,24.0508,-67.5374,68.953,-56.9902,-146.482,56.6517,67.7679,
		node 114.368,121.899,70.5818,92.0921,8.64784,22.0511,-17.8309,-12.7589,43.7408,172.533,2.10339,86.9494,71.8797,18.7856,86.145,-70.6376,34.349,6.67952,-57.1821,-28.065,77.0393,15.4031,93.6446,-37.4239,28.2648,-86.0712,
		node -2.92061,163.245,11.2253,-8.34751,23.1959,-3.17342,-43.1448,20.788,-36.3544,-16.2827,14.5078,-56.2024,81.355,-24.892,52.7363,72.4472,10.3937,53.6963,-67.8554,100.271,-101.753,72.8261,37.321,-23.4464,130.263,40.3662,
		node -31.4241,20.8748,-143.825,20.832,-29.7778,64.7251,-7.19079,-97.3653,23.9889,91.9846,-3.33072,75.691,5.10483,34.0664,51.6874,48.0471,-13.781,-13.0213,-36.5452,39.6875,-20.1992,-71.1877,0.826932,-52.1824,21.5087,89.5706,
		node -99.8005,49.0314,22.1488,32.7396,-140.97,-35.407,8.44241,83.266,12.4754,77.9021,-129.16,84.6899,10.7755,21.3975,-8.91507,4.10372,-73.4181,-5.08429,-71.1925,-33.1994,-32.8153,8.19568,-39.3288,64.9613,-40.5831,3.33216,
