// Player80
stat 7
	layer
		node 49.1407,-113.483,-136.418,74.4582,22.7095,32.3089,-34.2057,-39.5563,-69.2102,-14.2089,-38.2612,-21.2289,4.67409,-24.0645,115.192,62.8288,61.673,10.2248,-7.38681,-53.6197,18.3678,43.3958,106.224,27.4617,-110.131,123.074,
		node 21.3496,121.398,-40.5286,102.825,46.1401,-112.71,-49.4019,0.235466,-4.41184,66.5487,36.8584,10.9366,17.2703,-31.3593,29.0023,15.9272,-37.6944,-100.776,-97.3977,75.2583,-93.9794,-123.731,37.7613,139.556,-41.6508,44.0037,
		node 72.6627,-113.562,-40.4536,43.6704,8.48784,-51.4921,14.8462,-87.5073,-109.914,61.1717,-7.6072,-89.0964,119.069,-30.7315,-20.6622,58.7504,-28.0373,-5.33513,64.0837,-36.7849,-4.06646,-19.1298,14.8281,-86.4699,161.461,-2.24272,
		node -22.1293,-8.27449,15.4646,-29.4246,-37.3799,-116.888,61.3028,35.3294,-108.197,-62.925,-35.4568,-94.4901,108.498,46.7048,112.618,29.0806,-14.4064,131.423,42.4898,66.7511,15.1043,-8.20597,-88.2361,-88.1661,9.18956,11.201,
		node -89.388,-47.653,-20.1824,-99.9495,142.845,56.5606,-45.3436,112.765,-23.623,134.791,15.8387,46.6399,25.2058,-87.3848,-90.1172,-1.45938,-147.279,-25.5529,64.9059,15.2691,-58.8463,89.456,-56.1665,-46.9854,56.2307,53.0136,
		node 143.975,110.226,63.4764,98.0626,-2.7227,21.8251,28.8954,-13.1224,-23.9303,185.132,-24.4478,86.914,72.5408,-29.1486,-27.2403,-70.7969,31.9303,-0.96141,-63.2657,-26.1508,73.3105,-27.349,85.8736,-39.2056,14.3672,-97.7405,
		node 1.2887,164.818,13.1319,-10.4637,41.6374,-3.81696,123.636,21.5765,-24.6154,-19.5707,19.4448,-19.2982,3.80888,-42.8934,44.118,87.8538,-11.2007,-60.6403,-66.5019,135.689,-98.895,64.9396,45.0967,9.24735,132.85,-67.9873,
		node 56.0054,12.7946,-121.472,-46.8464,-34.0772,49.9048,6.99547,-115.974,22.2267,116.862,-5.27545,74.2983,-112.087,27.2011,55.3557,47.2906,-11.5243,-7.5804,-55.9456,64.6395,-0.224816,-74.6708,23.0995,-39.0996,38.6253,37.639,
		node 38.1729,53.3277,-22.2919,27.7559,-142.665,-56.2226,-100.668,80.2461,-61.3922,-31.5042,-73.644,91.9301,22.3978,14.8219,-18.6547,32.1601,-73.006,32.3301,-74.273,-33.5418,-38.4649,-123.271,-43.9421,92.272,-39.978,16.4287,
		node -142.882,-2.06188,95.7739,-98.9268,-5.45676,-119.842,-143.819,-30.2704,-115.623,-184.823,-40.6021,26.1875,-98.4268,19.9282,24.628,133.939,91.5286,-6.47878,82.5288,-47.7284,-62.0464,31.0611,18.133,-122.363,63.9561,-73.0522,
		node 72.6489,83.8434,-100.032,-58.6848,65.9448,11.9854,56.3245,-91.617,-1.44421,2.59518,41.4974,136.698,-79.6225,-5.09786,-130.229,-96.7808,134.855,-46.7899,-40.4422,76.0031,-24.1531,119.157,-142.369,106.988,12.8908,122.336,
		node 4.56531,12.4626,-114.986,-33.6492,-156.037,54.9423,9.67105,-18.03,-85.027,34.3973,17.3662,42.7445,28.6115,122.583,69.8099,-94.6024,-133.385,21.1324,-49.4518,50.6944,-28.9077,-53.1332,-63.2541,42.7934,-10.0332,-40.0479,
		node 5.67234,-61.4375,86.3551,69.2549,-1.98615,33.1932,143.88,-64.7064,-119.497,-92.2274,-3.7845,-77.9558,-8.57873,-116.308,43.4639,-5.03631,107.753,17.222,73.0983,8.54649,38.4252,-97.8724,37.4394,-9.67969,-51.4935,14.5253,
		node -4.1358,7.34767,-64.9264,-112.779,-56.1982,-65.2454,-43.4615,-37.6324,22.587,-27.3641,-7.15533,-15.2395,116.928,106.126,18.2585,-32.6791,-62.1715,-9.576,2.35468,165.362,-5.63862,52.9582,-24.745,-5.1784,60.6689,62.4683,
		node -169.796,-66.6677,-2.07913,37.7338,-24.8498,28.1165,22.6196,-93.5925,-134.439,65.1951,43.9267,-34.3529,43.2172,104.596,1.20757,115.289,6.64039,-15.7311,61.7201,79.6217,35.9274,37.7568,39.199,-68.5234,112.363,45.3933,
		node -27.9786,51.4739,77.6975,132.016,-124.726,-6.54231,50.978,53.8769,-1.5363,-51.6998,-50.2143,32.3226,-70.081,40.7825,19.154,-83.0468,21.4939,-20.6624,-27.6345,86.1648,18.7012,-21.641,12.3064,-3.04451,-43.9466,-22.0435,
		node 39.906,50.9849,-13.7596,103.303,4.24946,61.8559,-18.1726,14.7157,-117.97,-8.18278,91.0468,-123.821,-4.9855,-76.7079,39.5016,71.9114,-1.70462,7.78301,-0.429159,152.901,30.7078,-72.5968,12.4331,-43.2188,-94.044,-0.27915,
		node 34.3238,124.515,-39.8495,31.4326,-45.4913,-45.9065,-70.312,-25.8265,-38.3561,29.643,97.5502,31.2372,-32.6237,140.507,49.9821,-3.47116,-69.4015,65.9813,-0.460429,-40.722,57.1519,12.3393,-63.5696,48.7624,79.528,-145.511,
		node -13.5119,-116.054,48.3863,123.275,-52.2442,-36.9047,1.7371,-83.5076,-16.1145,80.0737,-48.2087,-70.2992,-82.0266,-89.5607,-74.9425,-10.9049,-102.277,-53.307,9.63889,79.992,-82.381,-13.5942,-54.798,48.196,-55.6271,-101.618,
		node 38.4822,135.061,89.1951,124.236,51.0423,-65.3264,60.0636,78.8608,-26.7535,-27.0686,81.6134,-2.65042,51.361,-26.456,20.2864,-145.894,-139.21,-61.4193,66.4476,-86.3767,-9.08379,96.9002,33.7755,-51.4677,-74.5707,26.8386,
		node 2.95273,83.836,-9.4974,-46.4316,-85.4431,2.90102,-105.925,-6.29999,32.1498,-59.606,-50.6255,-133.751,-11.1048,59.1633,9.36382,66.451,106.431,-31.9809,-123.706,-52.8635,21.7026,160.399,28.0018,28.7485,-113.262,64.1435,
		node -50.3134,48.3918,-47.2024,-23.0848,-23.2009,92.9558,-70.3049,8.78772,-133.692,-9.62129,66.3366,-13.5966,-37.4156,-53.3745,-84.9561,-43.8889,-62.5825,-40.2073,111.887,68.9556,5.97987,-95.5834,40.0022,30.2498,88.6911,35.7011,
		node -1.42374,21.0806,104.467,192.888,49.487,-51.9854,-31.6758,-103.677,-21.6664,-41.4736,115.899,-109.036,-61.4895,-117.046,60.3287,-4.31326,57.2053,84.3211,-34.8205,22.16,40.3934,-23.585,119.418,16.7637,-64.0531,103.662,
		node 70.614,-43.4453,128.356,-75.434,111.522,-100.812,48.6859,-48.2564,-47.2818,-90.0127,-73.1429,112.899,-79.8375,0.134252,-14.5127,-72.8437,23.6055,-40.7322,100.666,-56.0289,-24.1043,-49.6722,13.5169,4.23477,-68.097,-20.0475,
		node -164.973,-29.4408,-25.4145,17.1601,23.0792,33.8361,108.499,41.6587,-32.655,38.0097,-112.446,27.7778,-52.5271,7.21762,-37.6471,-13.7626,-4.81374,2.45073,-113.436,-0.796029,135.953,1.28643,-95.045,-3.53539,50.8486,69.8411,
	layer
		node -150.646,-29.5306,21.2231,-26.595,1.02498,-6.81399,54.0639,-69.2797,91.3925,63.2678,-80.2768,62.1714,-132.001,82.4235,29.5047,-75.5778,-7.18597,-140.845,32.6657,89.5138,-44.8258,-11.8688,91.8311,-109.554,-30.6016,44.4871,
		node 60.1828,-53.8448,45.7883,107.185,-47.7561,60.1493,47.202,-85.1239,-33.1648,68.3256,-57.1535,66.0008,-115.687,98.9306,32.8381,28.7065,-12.5406,110.629,11.4236,19.779,23.7808,74.7892,-32.1274,-54.6143,96.5242,-89.2911,
		node -15.0343,2.41603,-76.3492,22.8608,11.9799,-132.459,42.7952,-43.5071,70.2423,-68.5396,-60.3042,87.5513,-44.0203,42.0626,59.0693,74.0616,22.3077,-67.8926,-1.83559,-71.7715,-76.4221,43.7174,-101.178,-48.2065,-98.8617,-9.92079,
		node 64.4848,135.138,-91.8355,-52.6161,-41.3927,-59.8452,109.548,41.7821,-56.7374,6.97686,36.0053,-48.0823,23.7709,-7.34897,12.7341,-35.3344,-22.4456,10.7619,-105.528,102.952,-9.15183,-64.7784,-22.5418,-27.4774,145.422,68.1806,
		node -93.873,119.551,58.7257,19.4909,114.872,-149.929,-123.974,-8.0708,32.7037,-77.7669,-22.3314,-127.511,-3.66417,5.76945,119.932,16.0288,-28.9932,23.7043,-1.05837,6.85974,-88.8297,-22.7599,13.3406,-117.572,-55.6016,-0.219174,
	layer
		node -36.7576,27.5017,-63.9401,89.4449,-149.821,9.47057,
endPlayer
